nice: cannot set niceness: Permission denied
Precompiling packages...
   1998.3 ms  ✓ IteratorInterfaceExtensions
   2014.1 ms  ✓ ConcreteStructs
   2095.2 ms  ✓ LaTeXStrings
   2100.2 ms  ✓ StatsAPI
   2103.8 ms  ✓ LazyArtifacts
   2272.6 ms  ✓ ExprTools
   2696.0 ms  ✓ PositiveFactorizations
   2789.9 ms  ✓ AbstractFFTs
   3191.4 ms  ✓ ADTypes
   3520.5 ms  ✓ FunctionWrappers
   3590.9 ms  ✓ Gamma
   4041.0 ms  ✓ Combinatorics
   3880.3 ms  ✓ InitialValues
   1898.1 ms  ✓ OpenLibm_jll
   2099.0 ms  ✓ CommonSolve
   2271.4 ms  ✓ InverseFunctions
   2205.9 ms  ✓ CompilerSupportLibraries_jll
   4370.8 ms  ✓ FillArrays
   2728.4 ms  ✓ IterTools
   2491.2 ms  ✓ SuiteSparse_jll
   1903.0 ms  ✓ DataValueInterfaces
   1977.8 ms  ✓ EnumX
   2006.3 ms  ✓ Reexport
   2592.9 ms  ✓ Compat
   1898.1 ms  ✓ CompositionsBase
   3210.2 ms  ✓ Preferences
   2878.6 ms  ✓ OrderedCollections
   2511.4 ms  ✓ DocStringExtensions
   1895.8 ms  ✓ TestItems
   2782.3 ms  ✓ AbstractTrees
   2181.3 ms  ✓ PtrArrays
   7516.2 ms  ✓ Bessels
   2095.7 ms  ✓ FastPower
   2011.7 ms  ✓ HashArrayMappedTries
   2013.8 ms  ✓ TaskLocalValues
   2281.8 ms  ✓ StableTasks
   2589.2 ms  ✓ Inflate
   2212.6 ms  ✓ Adapt
   2122.2 ms  ✓ PackageExtensionCompat
   2785.9 ms  ✓ ConstructionBase
   2427.7 ms  ✓ DataAPI
   3005.4 ms  ✓ EnzymeCore
   3303.1 ms  ✓ VectorInterface
   1722.3 ms  ✓ FastClosures
   2006.4 ms  ✓ ChunkSplitters
   7898.9 ms  ✓ Distributed
   5777.8 ms  ✓ IrrationalConstants
   2203.8 ms  ✓ SciMLPublic
   3194.8 ms  ✓ LoggingExtras
   2509.1 ms  ✓ StaticArraysCore
   2684.0 ms  ✓ BinaryHeaps
   2404.8 ms  ✓ TableTraits
   2379.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3014.9 ms  ✓ RuntimeGeneratedFunctions
   9877.6 ms  ✓ MacroTools
   2803.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3308.7 ms  ✓ NaNMath
   3112.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13284.0 ms  ✓ Test
   2192.7 ms  ✓ PrecompileTools
   3115.3 ms  ✓ JLLWrappers
   4311.1 ms  ✓ HypergeometricFunctions
   4597.6 ms  ✓ DifferentiationInterface
   2419.4 ms  ✓ AliasTables
   2490.2 ms  ✓ ScopedValues
   1827.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2608.4 ms  ✓ ArrayInterface
   2279.0 ms  ✓ GPUArraysCore
   7202.1 ms  ✓ Crayons
   2106.4 ms  ✓ Missings
   2011.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2300.5 ms  ✓ EnzymeCore → AdaptExt
   2889.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2086.6 ms  ✓ DiffResults
   1802.6 ms  ✓ TruncatedStacktraces
   2505.6 ms  ✓ SciMLLogging
   2994.8 ms  ✓ LogExpFunctions
   2209.3 ms  ✓ CommonSubexpressions
   3277.4 ms  ✓ ProgressMeter
   2505.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3329.9 ms  ✓ Tables
   3413.7 ms  ✓ SimpleTraits
   7189.8 ms  ✓ DataStructures
   3599.3 ms  ✓ MuladdMacro
   2392.1 ms  ✓ IntelOpenMP_jll
   2582.1 ms  ✓ Rmath_jll
   2422.8 ms  ✓ oneTBB_jll
   6412.5 ms  ✓ KrylovKit
   5104.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3404.3 ms  ✓ FunctionWrappersWrappers
   2488.4 ms  ✓ FFTW_jll
   2887.0 ms  ✓ OpenSpecFun_jll
   1926.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2020.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2400.9 ms  ✓ FastBroadcast
   6110.0 ms  ✓ RecipesBase
   3090.4 ms  ✓ MaybeInplace
   1995.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2309.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2881.9 ms  ✓ SciMLStructures
   2309.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5009.2 ms  ✓ Setfield
   2302.7 ms  ✓ SortingAlgorithms
   1803.7 ms  ✓ RespecializeParams
  14098.6 ms  ✓ SparseArrays
   2176.6 ms  ✓ MKL_jll
   5102.1 ms  ✓ PreallocationTools
   3287.9 ms  ✓ Rmath
   3895.9 ms  ✓ QuadGK
   4591.6 ms  ✓ PoissonRandom
   3300.4 ms  ✓ FiniteDiff
   2792.6 ms  ✓ SuiteSparse
   2787.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2994.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2942.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3177.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3275.8 ms  ✓ Statistics
  11500.2 ms  ✓ FindFirstFunctions
   9504.0 ms  ✓ Accessors
   2600.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3788.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2607.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2591.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13269.7 ms  ✓ StringManipulation
   2414.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   1692.1 ms  ✓ Accessors → LinearAlgebraExt
   3203.5 ms  ✓ PDMats
   3212.8 ms  ✓ Distances
   2893.3 ms  ✓ Accessors → TestExt
   2208.6 ms  ✓ NLSolversBase
   9516.8 ms  ✓ SpecialFunctions
   2394.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2789.9 ms  ✓ BangBang
   2203.3 ms  ✓ Distances → DistancesSparseArraysExt
   4012.8 ms  ✓ SymbolicIndexingInterface
   2588.3 ms  ✓ LineSearches
   2291.1 ms  ✓ DiffRules
   1818.2 ms  ✓ BangBang → BangBangTablesExt
   2898.1 ms  ✓ StochasticDiffEqLevyArea
   7588.7 ms  ✓ StatsBase
   2825.4 ms  ✓ OhMyThreads
   6015.1 ms  ✓ SciMLOperators
   2034.2 ms  ✓ PDMats → StatsBaseExt
   5169.0 ms  ✓ StatsFuns
   1881.4 ms  ✓ OhMyThreads → MarkdownExt
