nice: cannot set niceness: Permission denied
Precompiling packages...
    399.3 ms  ✓ Reexport
    447.1 ms  ✓ StatsAPI
    549.0 ms  ✓ ConstructionBase
    408.1 ms  ✓ CommonSolve
    591.1 ms  ✓ IterTools
   1300.3 ms  ✓ IrrationalConstants
    996.9 ms  ✓ Combinatorics
    546.4 ms  ✓ StableTasks
    656.9 ms  ✓ Statistics
    504.3 ms  ✓ StaticArraysCore
    508.8 ms  ✓ ChunkSplitters
    412.9 ms  ✓ IfElse
    838.3 ms  ✓ SuiteSparse_jll
    695.9 ms  ✓ EnzymeCore
    475.8 ms  ✓ PtrArrays
    431.2 ms  ✓ TaskLocalValues
    509.0 ms  ✓ Mmap
    630.6 ms  ✓ VectorInterface
    504.3 ms  ✓ ManualMemory
    544.6 ms  ✓ DataAPI
    590.7 ms  ✓ PositiveFactorizations
    443.4 ms  ✓ CommonWorldInvalidations
    454.1 ms  ✓ Future
    917.5 ms  ✓ SciMLPublic
    414.6 ms  ✓ FastPower
    521.8 ms  ✓ InverseFunctions
    434.3 ms  ✓ CompositionsBase
    646.6 ms  ✓ AbstractTrees
    489.7 ms  ✓ MuladdMacro
   2375.0 ms  ✓ ExproniconLite
    557.5 ms  ✓ EnumX
    725.8 ms  ✓ AbstractFFTs
   5648.6 ms  ✓ MacroTools
   1393.0 ms  ✓ InitialValues
    481.5 ms  ✓ ExprTools
    678.8 ms  ✓ OpenLibm_jll
    421.6 ms  ✓ ConcreteStructs
   1124.3 ms  ✓ FillArrays
    902.2 ms  ✓ SpatialIndexing
    665.0 ms  ✓ OrderedCollections
    482.2 ms  ✓ HashArrayMappedTries
    717.3 ms  ✓ ADTypes
    694.1 ms  ✓ Serialization
   1733.7 ms  ✓ Bessels
    682.4 ms  ✓ DocStringExtensions
    458.6 ms  ✓ FastClosures
    439.0 ms  ✓ SIMDTypes
    438.4 ms  ✓ IteratorInterfaceExtensions
    431.1 ms  ✓ PackageExtensionCompat
    770.0 ms  ✓ Requires
    738.6 ms  ✓ CpuId
    681.1 ms  ✓ LoggingExtras
    580.3 ms  ✓ Compat
   1240.8 ms  ✓ InteractiveUtils
    437.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1012.2 ms  ✓ LazyArtifacts
    816.3 ms  ✓ Distances
   3603.7 ms  ✓ FunctionWrappers
    541.9 ms  ✓ DiffResults
    526.1 ms  ✓ AliasTables
    512.3 ms  ✓ Missings
    514.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2180.5 ms  ✓ Preferences
    457.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1203.7 ms  ✓ ThreadingUtilities
    602.5 ms  ✓ CommonSubexpressions
    517.9 ms  ✓ NaNMath
    499.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    464.2 ms  ✓ ScopedValues
    433.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    467.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2037.4 ms  ✓ Jieko
   1123.6 ms  ✓ DifferentiationInterface
   1829.3 ms  ✓ DataStructures
    439.2 ms  ✓ RuntimeGeneratedFunctions
    668.0 ms  ✓ LogExpFunctions
    576.1 ms  ✓ Adapt
    478.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3998.5 ms  ✓ TimerOutputs
   2732.9 ms  ✓ Distributed
   2129.2 ms  ✓ KrylovKit
    529.4 ms  ✓ PrecompileTools
    645.0 ms  ✓ JLLWrappers
   1492.1 ms  ✓ Setfield
    875.0 ms  ✓ SciMLLogging
    791.1 ms  ✓ TruncatedStacktraces
   4502.7 ms  ✓ SparseArrays
    572.8 ms  ✓ SortingAlgorithms
    430.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    912.9 ms  ✓ QuadGK
    588.6 ms  ✓ ArrayInterface
    588.7 ms  ✓ GPUArraysCore
   2646.5 ms  ✓ Accessors
    474.5 ms  ✓ EnzymeCore → AdaptExt
    857.4 ms  ✓ ProgressMeter
   2261.7 ms  ✓ RecipesBase
    856.0 ms  ✓ Rmath_jll
   1029.9 ms  ✓ OpenSpecFun_jll
   9770.0 ms  ✓ Test
   1516.1 ms  ✓ IntelOpenMP_jll
   1099.9 ms  ✓ FFTW_jll
   1600.4 ms  ✓ oneTBB_jll
    753.2 ms  ✓ Statistics → SparseArraysExt
  10708.3 ms  ✓ Moshi
    746.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    596.1 ms  ✓ SuiteSparse
    597.5 ms  ✓ Distances → DistancesSparseArraysExt
    619.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    608.7 ms  ✓ Adapt → AdaptSparseArraysExt
    775.2 ms  ✓ FastBroadcast
    594.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4685.9 ms  ✓ FunctionWrappersWrappers
    872.5 ms  ✓ MaybeInplace
    716.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1037.1 ms  ✓ SciMLStructures
    512.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1789.1 ms  ✓ PreallocationTools
    513.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    685.2 ms  ✓ Accessors → LinearAlgebraExt
    998.2 ms  ✓ Rmath
  15721.8 ms  ✓ StaticArrays
    660.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    643.4 ms  ✓ Accessors → TestExt
   1302.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
