nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.6 ms  ✓ Zlib_jll
   1747.9 ms  ✓ OpenSSL_jll
   1721.3 ms  ✓ Logging
   1717.0 ms  ✓ nghttp2_jll
   1726.6 ms  ✓ UUIDs
   1808.5 ms  ✓ MozillaCACerts_jll
   1814.6 ms  ✓ Unicode
   1854.2 ms  ✓ NetworkOptions
   1906.9 ms  ✓ CompilerSupportLibraries_jll
   1940.1 ms  ✓ Base64
    548.7 ms  ✓ LibSSH2_jll
    596.1 ms  ✓ p7zip_jll
    732.6 ms  ✓ Printf
    499.0 ms  ✓ LibGit2_jll
    497.0 ms  ✓ LibCURL_jll
   3359.7 ms  ✓ ArgTools
    783.3 ms  ✓ LibCURL
    627.0 ms  ✓ Tar
   2905.1 ms  ✓ Dates
    447.5 ms  ✓ TOML
   3164.9 ms  ✓ LibGit2
   2986.2 ms  ✓ Downloads
   9442.6 ms  ✓ StyledStrings
   1671.0 ms  ✓ JuliaSyntaxHighlighting
   3795.4 ms  ✓ Markdown
  46470.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2364.6 ms  ✓ Future
   2470.2 ms  ✓ ConcreteStructs
   2552.4 ms  ✓ MuladdMacro
   2648.8 ms  ✓ IteratorInterfaceExtensions
   2653.7 ms  ✓ StatsAPI
   2664.2 ms  ✓ ExprTools
   2957.5 ms  ✓ PositiveFactorizations
   3369.7 ms  ✓ AbstractFFTs
   4139.8 ms  ✓ Serialization
   4552.5 ms  ✓ ADTypes
   2600.9 ms  ✓ OpenLibm_jll
   2402.1 ms  ✓ CommonSolve
   5341.8 ms  ✓ FillArrays
   3082.5 ms  ✓ InverseFunctions
   5669.7 ms  ✓ Combinatorics
   3094.4 ms  ✓ SuiteSparse_jll
   5750.4 ms  ✓ InitialValues
   3398.0 ms  ✓ Statistics
   3595.8 ms  ✓ IterTools
   2980.6 ms  ✓ ManualMemory
   2693.2 ms  ✓ EnumX
   2505.8 ms  ✓ Reexport
   2418.3 ms  ✓ SIMDTypes
   2416.3 ms  ✓ CompositionsBase
   2819.1 ms  ✓ Mmap
   2506.3 ms  ✓ PtrArrays
   3396.2 ms  ✓ DocStringExtensions
   4519.1 ms  ✓ Requires
   3394.5 ms  ✓ AbstractTrees
   2591.6 ms  ✓ FastPower
   2689.2 ms  ✓ HashArrayMappedTries
   5507.4 ms  ✓ SpatialIndexing
   2890.5 ms  ✓ TaskLocalValues
   2401.9 ms  ✓ IfElse
   2571.9 ms  ✓ CommonWorldInvalidations
   2992.7 ms  ✓ StableTasks
   2507.5 ms  ✓ DataAPI
  11638.2 ms  ✓ Bessels
  11965.9 ms  ✓ FunctionWrappers
   2997.8 ms  ✓ FastClosures
   4592.0 ms  ✓ EnzymeCore
   3001.5 ms  ✓ ChunkSplitters
   3008.9 ms  ✓ SciMLPublic
   3093.7 ms  ✓ StaticArraysCore
   3112.8 ms  ✓ LoggingExtras
  10713.1 ms  ✓ OrderedCollections
   3888.3 ms  ✓ Preferences
   4166.2 ms  ✓ CpuId
  16245.5 ms  ✓ ExproniconLite
   2600.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5398.4 ms  ✓ LazyArtifacts
   2628.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10399.3 ms  ✓ ConstructionBase
   2422.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2768.1 ms  ✓ AliasTables
  10305.2 ms  ✓ Missings
   3892.8 ms  ✓ Adapt
   2299.9 ms  ✓ FunctionWrappersWrappers
   3002.5 ms  ✓ ScopedValues
  20011.8 ms  ✓ MacroTools
   9699.0 ms  ✓ RuntimeGeneratedFunctions
   9892.2 ms  ✓ NaNMath
   2690.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2710.4 ms  ✓ DiffResults
   2491.5 ms  ✓ PrecompileTools
   3291.4 ms  ✓ JLLWrappers
  12391.0 ms  ✓ DifferentiationInterface
   3199.2 ms  ✓ SciMLLogging
  14812.8 ms  ✓ InteractiveUtils
   2682.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12103.4 ms  ✓ Distances
   2790.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2590.3 ms  ✓ EnzymeCore → AdaptExt
  14056.6 ms  ✓ IrrationalConstants
  12792.9 ms  ✓ ThreadingUtilities
   3408.2 ms  ✓ GPUArraysCore
  10087.5 ms  ✓ Compat
   3892.8 ms  ✓ CommonSubexpressions
  17370.4 ms  ✓ Distributed
   4212.0 ms  ✓ Rmath_jll
  10129.9 ms  ✓ DataStructures
  19575.6 ms  ✓ TimerOutputs
   4416.7 ms  ✓ FFTW_jll
   4072.5 ms  ✓ TruncatedStacktraces
  10111.7 ms  ✓ Jieko
  28364.1 ms  ✓ SparseArrays
   5298.0 ms  ✓ OpenSpecFun_jll
   2430.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2694.5 ms  ✓ Compat → CompatLinearAlgebraExt
  10988.7 ms  ✓ ArrayInterface
   3996.8 ms  ✓ LogExpFunctions
   8216.8 ms  ✓ IntelOpenMP_jll
   9625.0 ms  ✓ RecipesBase
   3426.2 ms  ✓ SortingAlgorithms
   8726.0 ms  ✓ oneTBB_jll
   7339.3 ms  ✓ Setfield
   4191.6 ms  ✓ Rmath
   5100.1 ms  ✓ ProgressMeter
   3107.2 ms  ✓ SuiteSparse
   3306.9 ms  ✓ Statistics → SparseArraysExt
   3207.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3604.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3607.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2502.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3317.6 ms  ✓ Distances → DistancesSparseArraysExt
   3411.7 ms  ✓ MaybeInplace
   2338.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3303.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2452.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3137.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3304.3 ms  ✓ FiniteDiff
   4077.5 ms  ✓ PDMats
  11495.8 ms  ✓ QuadGK
   6395.5 ms  ✓ PreallocationTools
   2099.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6403.5 ms  ✓ MKL_jll
   2573.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2720.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  15991.8 ms  ✓ Accessors
   8807.3 ms  ✓ SciMLStructures
   1135.7 ms  ✓ Accessors → LinearAlgebraExt
  10399.1 ms  ✓ SpecialFunctions
  22124.1 ms  ✓ Test
   3807.4 ms  ✓ BangBang
   3695.9 ms  ✓ DiffRules
  27501.9 ms  ✓ Static
   5101.5 ms  ✓ HypergeometricFunctions
  14795.6 ms  ✓ StatsBase
   3598.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3725.0 ms  ✓ Accessors → TestExt
   2491.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3182.1 ms  ✓ PDMats → StatsBaseExt
   4614.6 ms  ✓ CPUSummary
   7694.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12014.4 ms  ✓ SymbolicIndexingInterface
   9291.7 ms  ✓ OhMyThreads
   2578.0 ms  ✓ PolyesterWeave
  13107.9 ms  ✓ SciMLOperators
   3120.8 ms  ✓ OhMyThreads → MarkdownExt
   3208.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  39115.0 ms  ✓ StaticArrays
   4805.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18672.1 ms  ✓ Roots
  12610.7 ms  ✓ StatsFuns
   3393.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3399.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3483.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3510.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3618.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3629.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3807.8 ms  ✓ Accessors → StaticArraysExt
   1605.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2916.2 ms  ✓ BangBang → BangBangStaticArraysExt
  20294.2 ms  ✓ ForwardDiff
   4168.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5103.1 ms  ✓ Roots → RootsForwardDiffExt
   7402.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  36413.7 ms  ✓ FFTW
  48698.4 ms  ✓ Moshi
   9832.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24094.0 ms  ✓ RecursiveArrayTools
  11588.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
