nice: cannot set niceness: Permission denied
Precompiling packages...
   1566.3 ms  ✓ Zlib_jll
   1589.3 ms  ✓ Logging
   1667.8 ms  ✓ CompilerSupportLibraries_jll
   1686.0 ms  ✓ UUIDs
   1683.1 ms  ✓ MozillaCACerts_jll
   1682.5 ms  ✓ nghttp2_jll
   1687.6 ms  ✓ NetworkOptions
   1737.7 ms  ✓ OpenSSL_jll
   1772.8 ms  ✓ Unicode
   1863.6 ms  ✓ Base64
    494.8 ms  ✓ LibSSH2_jll
    557.7 ms  ✓ p7zip_jll
    630.5 ms  ✓ Printf
    462.9 ms  ✓ LibGit2_jll
    461.5 ms  ✓ LibCURL_jll
   3146.0 ms  ✓ ArgTools
    751.8 ms  ✓ LibCURL
    651.0 ms  ✓ Tar
   2884.8 ms  ✓ Dates
   2941.6 ms  ✓ LibGit2
    442.8 ms  ✓ TOML
   2971.9 ms  ✓ Downloads
   9158.1 ms  ✓ StyledStrings
   1657.1 ms  ✓ JuliaSyntaxHighlighting
   3687.3 ms  ✓ Markdown
  46109.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2485.8 ms  ✓ IteratorInterfaceExtensions
   2502.2 ms  ✓ Future
   2590.0 ms  ✓ MuladdMacro
   2662.7 ms  ✓ ConcreteStructs
   2692.3 ms  ✓ ExprTools
   2795.3 ms  ✓ PositiveFactorizations
   2999.8 ms  ✓ StatsAPI
   3304.2 ms  ✓ AbstractFFTs
   3997.8 ms  ✓ Serialization
   4307.0 ms  ✓ ADTypes
   2711.9 ms  ✓ OpenLibm_jll
   2633.8 ms  ✓ CommonSolve
   5297.3 ms  ✓ InitialValues
   2798.1 ms  ✓ InverseFunctions
   2899.9 ms  ✓ SuiteSparse_jll
   5683.5 ms  ✓ FillArrays
   3506.4 ms  ✓ Statistics
   2892.8 ms  ✓ ManualMemory
   3712.1 ms  ✓ IterTools
   6597.2 ms  ✓ Combinatorics
   2480.1 ms  ✓ SIMDTypes
   2487.8 ms  ✓ Reexport
   2597.1 ms  ✓ EnumX
   4397.7 ms  ✓ Requires
   2703.6 ms  ✓ Mmap
   3503.8 ms  ✓ DocStringExtensions
   2800.6 ms  ✓ PtrArrays
   3005.1 ms  ✓ CompositionsBase
  10168.3 ms  ✓ Bessels
   2513.8 ms  ✓ FastPower
   3066.9 ms  ✓ TaskLocalValues
   5604.0 ms  ✓ SpatialIndexing
   3114.6 ms  ✓ HashArrayMappedTries
  11489.9 ms  ✓ FunctionWrappers
   2587.1 ms  ✓ IfElse
   3092.9 ms  ✓ StableTasks
   2788.2 ms  ✓ CPUTime
   2408.3 ms  ✓ CommonWorldInvalidations
   4006.6 ms  ✓ EnzymeCore
   2708.8 ms  ✓ DataAPI
   2441.2 ms  ✓ FastClosures
   2708.7 ms  ✓ ChunkSplitters
   3084.6 ms  ✓ SciMLPublic
   2907.3 ms  ✓ StaticArraysCore
  10692.9 ms  ✓ OrderedCollections
   3206.4 ms  ✓ LoggingExtras
  15801.8 ms  ✓ ExproniconLite
   3812.0 ms  ✓ Preferences
   4262.1 ms  ✓ CpuId
   2507.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5389.9 ms  ✓ LazyArtifacts
   9398.3 ms  ✓ ConstructionBase
   2739.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3399.3 ms  ✓ AbstractTrees
  14513.6 ms  ✓ IrrationalConstants
   2897.0 ms  ✓ Adapt
  18500.3 ms  ✓ MacroTools
   2720.4 ms  ✓ AliasTables
   2496.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3376.8 ms  ✓ ScopedValues
   8805.8 ms  ✓ RuntimeGeneratedFunctions
   2587.4 ms  ✓ FunctionWrappersWrappers
  10356.1 ms  ✓ Compat
   2600.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9396.5 ms  ✓ NaNMath
   2648.7 ms  ✓ DiffResults
  13792.5 ms  ✓ InteractiveUtils
   2510.9 ms  ✓ PrecompileTools
   3202.2 ms  ✓ JLLWrappers
   2501.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2404.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3336.2 ms  ✓ SciMLLogging
  12402.1 ms  ✓ DifferentiationInterface
   3638.4 ms  ✓ LogExpFunctions
  11403.8 ms  ✓ Distances
   2507.5 ms  ✓ EnzymeCore → AdaptExt
  11204.8 ms  ✓ ThreadingUtilities
   2600.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3404.8 ms  ✓ GPUArraysCore
   3794.2 ms  ✓ CommonSubexpressions
   3607.8 ms  ✓ TruncatedStacktraces
  10203.7 ms  ✓ Missings
  10095.1 ms  ✓ DataStructures
  18501.1 ms  ✓ Distributed
   3886.4 ms  ✓ Rmath_jll
  19703.2 ms  ✓ TimerOutputs
  10503.1 ms  ✓ Jieko
  27603.2 ms  ✓ SparseArrays
   9414.9 ms  ✓ ArrayInterface
   4889.9 ms  ✓ FFTW_jll
   2402.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2580.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4085.0 ms  ✓ OpenSpecFun_jll
   3317.5 ms  ✓ SortingAlgorithms
   8990.3 ms  ✓ RecipesBase
   8486.5 ms  ✓ IntelOpenMP_jll
   8507.0 ms  ✓ oneTBB_jll
   3419.9 ms  ✓ SuiteSparse
   4114.5 ms  ✓ Rmath
   7598.9 ms  ✓ Setfield
   3620.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.9 ms  ✓ Statistics → SparseArraysExt
   4785.8 ms  ✓ ProgressMeter
   3193.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3362.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2295.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2498.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3202.9 ms  ✓ Distances → DistancesSparseArraysExt
   3586.3 ms  ✓ MaybeInplace
   3387.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11194.1 ms  ✓ QuadGK
   3006.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4188.2 ms  ✓ PDMats
   3311.1 ms  ✓ FiniteDiff
   7403.4 ms  ✓ PreallocationTools
   6401.3 ms  ✓ MKL_jll
   2488.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9094.6 ms  ✓ SciMLStructures
   2811.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2887.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17191.1 ms  ✓ Accessors
  23928.6 ms  ✓ Test
   2560.8 ms  ✓ Accessors → LinearAlgebraExt
  11898.0 ms  ✓ SpecialFunctions
   3203.9 ms  ✓ Accessors → TestExt
   3308.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3597.1 ms  ✓ DiffRules
   3752.6 ms  ✓ BangBang
  26992.2 ms  ✓ Static
  15201.6 ms  ✓ StatsBase
   5218.8 ms  ✓ HypergeometricFunctions
   7373.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2613.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3001.9 ms  ✓ PDMats → StatsBaseExt
   4960.9 ms  ✓ CPUSummary
  11013.0 ms  ✓ SymbolicIndexingInterface
   2530.8 ms  ✓ PolyesterWeave
   8482.5 ms  ✓ OhMyThreads
  12473.4 ms  ✓ SciMLOperators
   3410.4 ms  ✓ OhMyThreads → MarkdownExt
   3432.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10708.8 ms  ✓ StatsFuns
  40201.9 ms  ✓ StaticArrays
   5203.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18033.7 ms  ✓ Roots
   2675.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3285.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3389.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3401.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3987.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4612.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3615.7 ms  ✓ Accessors → StaticArraysExt
   4001.7 ms  ✓ BangBang → BangBangStaticArraysExt
  21614.7 ms  ✓ ForwardDiff
   3790.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3896.8 ms  ✓ Roots → RootsForwardDiffExt
   5285.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  47290.1 ms  ✓ Moshi
   7420.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  56491.2 ms  ✓ Parsers
  38061.4 ms  ✓ FFTW
   9135.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23428.3 ms  ✓ RecursiveArrayTools
  16810.6 ms  ✓ NearestNeighbors
   2195.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2355.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2695.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2873.3 ms  ✓ NLSolversBase
   4505.6 ms  ✓ JSON
  21875.9 ms  ✓ Distributions
   1896.7 ms  ✓ Neighborhood
   3288.8 ms  ✓ Clustering
   2059.4 ms  ✓ Distributions → DistributionsTestExt
   3239.5 ms  ✓ LineSearches
   3109.9 ms  ✓ StateSpaceSets
   3171.9 ms  ✓ Optim
   6754.2 ms  ✓ BlackBoxOptim
   3391.9 ms  ✓ DelayEmbeddings
  50940.2 ms  ✓ StaticArrayInterface
  65004.4 ms  ✓ Polynomials
    533.1 ms  ✓ CloseOpenIntervals
    613.7 ms  ✓ LayoutPointers
    629.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    823.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    730.1 ms  ✓ StrideArraysCore
    616.2 ms  ✓ Polyester
    627.4 ms  ✓ FastBroadcast
  21509.8 ms  ✓ SciMLBase
    927.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2467.5 ms  ✓ DSP
    912.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1212.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1933.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2497.0 ms  ✓ Wavelets
   3014.6 ms  ✓ SciMLJacobianOperators
   3123.9 ms  ✓ ComplexityMeasures
   5743.7 ms  ✓ NonlinearSolveBase
   1069.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1146.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2993.4 ms  ✓ BracketingNonlinearSolve
    929.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2238.7 ms  ✓ DiffEqBase
   1089.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1124.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2810.4 ms  ✓ OrdinaryDiffEqCore
    933.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4318.5 ms  ✓ OrdinaryDiffEqTsit5
   2553.0 ms  ✓ DynamicalSystemsBase
   3365.3 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.82
	System time (seconds): 49.74
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 12567729
	Voluntary context switches: 33787
	Involuntary context switches: 62228
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
