nice: cannot set niceness: Permission denied
Precompiling packages...
   1675.3 ms  ✓ OpenSSL_jll
   1724.4 ms  ✓ NetworkOptions
   1719.3 ms  ✓ MozillaCACerts_jll
   1738.1 ms  ✓ UUIDs
   1737.1 ms  ✓ Logging
   1747.8 ms  ✓ nghttp2_jll
   1806.6 ms  ✓ Zlib_jll
   1819.7 ms  ✓ Unicode
   1863.5 ms  ✓ CompilerSupportLibraries_jll
   1923.7 ms  ✓ Base64
    626.2 ms  ✓ LibSSH2_jll
    661.4 ms  ✓ p7zip_jll
    718.7 ms  ✓ Printf
    502.9 ms  ✓ LibGit2_jll
    500.2 ms  ✓ LibCURL_jll
   3526.2 ms  ✓ ArgTools
    772.7 ms  ✓ LibCURL
    636.7 ms  ✓ Tar
   3024.5 ms  ✓ Dates
   3121.6 ms  ✓ LibGit2
    441.8 ms  ✓ TOML
   3090.8 ms  ✓ Downloads
   9592.0 ms  ✓ StyledStrings
   1697.9 ms  ✓ JuliaSyntaxHighlighting
   3911.5 ms  ✓ Markdown
  47469.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2480.3 ms  ✓ Future
   2495.1 ms  ✓ ConcreteStructs
   2584.0 ms  ✓ LaTeXStrings
   2687.4 ms  ✓ ExprTools
   2770.8 ms  ✓ StatsAPI
   2772.5 ms  ✓ IteratorInterfaceExtensions
   2793.4 ms  ✓ PositiveFactorizations
   3270.2 ms  ✓ AbstractFFTs
   3865.8 ms  ✓ Gamma
   3974.1 ms  ✓ ADTypes
   3959.9 ms  ✓ Serialization
   2495.8 ms  ✓ OpenLibm_jll
   2585.0 ms  ✓ CommonSolve
   5280.2 ms  ✓ InitialValues
   2891.2 ms  ✓ InverseFunctions
   5373.9 ms  ✓ FillArrays
   2898.1 ms  ✓ SuiteSparse_jll
   5977.3 ms  ✓ Combinatorics
   3409.4 ms  ✓ Statistics
   2408.0 ms  ✓ DataValueInterfaces
   3575.4 ms  ✓ IterTools
   2596.1 ms  ✓ EnumX
   2371.1 ms  ✓ TestItems
   2804.3 ms  ✓ Mmap
   2986.2 ms  ✓ CompositionsBase
   3200.1 ms  ✓ AbstractTrees
   2481.1 ms  ✓ FastPower
   3500.8 ms  ✓ DocStringExtensions
   2511.6 ms  ✓ PtrArrays
   2421.0 ms  ✓ TaskLocalValues
   2602.0 ms  ✓ HashArrayMappedTries
   3492.8 ms  ✓ StableTasks
  10663.0 ms  ✓ Bessels
   2294.7 ms  ✓ PackageExtensionCompat
   2703.9 ms  ✓ Inflate
