nice: cannot set niceness: Permission denied
Precompiling packages...
   1877.6 ms  ✓ IteratorInterfaceExtensions
   1889.0 ms  ✓ ConcreteStructs
   1886.8 ms  ✓ LazyArtifacts
   1987.4 ms  ✓ StatsAPI
   2078.0 ms  ✓ MuladdMacro
   2183.6 ms  ✓ PositiveFactorizations
   2578.2 ms  ✓ ExprTools
   2776.9 ms  ✓ AbstractFFTs
   2985.1 ms  ✓ ADTypes
   1690.3 ms  ✓ CommonSolve
   1798.7 ms  ✓ OpenLibm_jll
   3793.9 ms  ✓ FunctionWrappers
   1959.8 ms  ✓ CompilerSupportLibraries_jll
   4130.1 ms  ✓ Combinatorics
   3960.5 ms  ✓ InitialValues
   2185.3 ms  ✓ InverseFunctions
   4417.5 ms  ✓ FillArrays
   2609.2 ms  ✓ IterTools
   2270.8 ms  ✓ SuiteSparse_jll
   2095.2 ms  ✓ ManualMemory
   1810.4 ms  ✓ Reexport
   2092.9 ms  ✓ EnumX
   2225.9 ms  ✓ Requires
   2497.8 ms  ✓ Compat
   1697.1 ms  ✓ SIMDTypes
   2860.4 ms  ✓ OrderedCollections
   3287.8 ms  ✓ Preferences
   2526.4 ms  ✓ AbstractTrees
   7318.2 ms  ✓ Bessels
   2784.5 ms  ✓ DocStringExtensions
   7647.6 ms  ✓ ExproniconLite
   1880.8 ms  ✓ CompositionsBase
   3988.5 ms  ✓ SpatialIndexing
   1814.8 ms  ✓ FastPower
   2099.5 ms  ✓ PtrArrays
   2289.4 ms  ✓ HashArrayMappedTries
   2300.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1857.9 ms  ✓ IfElse
   2409.9 ms  ✓ StableTasks
   3232.4 ms  ✓ CpuId
   1990.7 ms  ✓ DataAPI
   2206.5 ms  ✓ CommonWorldInvalidations
   2304.5 ms  ✓ CPUTime
   1991.8 ms  ✓ FastClosures
   8075.9 ms  ✓ Distributed
   2609.9 ms  ✓ ConstructionBase
   2112.9 ms  ✓ ChunkSplitters
   3011.4 ms  ✓ EnzymeCore
   5381.6 ms  ✓ IrrationalConstants
   1993.1 ms  ✓ SciMLPublic
   3172.4 ms  ✓ LoggingExtras
   2934.8 ms  ✓ StaticArraysCore
   2508.6 ms  ✓ NaNMath
   2504.6 ms  ✓ FunctionWrappersWrappers
   2675.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3493.7 ms  ✓ RuntimeGeneratedFunctions
  10092.6 ms  ✓ MacroTools
   2578.9 ms  ✓ TaskLocalValues
   2806.1 ms  ✓ Adapt
   2801.6 ms  ✓ JLLWrappers
  13476.2 ms  ✓ Test
   2237.2 ms  ✓ PrecompileTools
