nice: cannot set niceness: Permission denied
Precompiling packages...
    401.1 ms  ✓ Reexport
    435.7 ms  ✓ StatsAPI
    535.4 ms  ✓ ConstructionBase
    598.0 ms  ✓ IterTools
    519.0 ms  ✓ Inflate
   1305.4 ms  ✓ IrrationalConstants
    467.0 ms  ✓ CommonSolve
   1028.6 ms  ✓ Combinatorics
    560.9 ms  ✓ StableTasks
    586.5 ms  ✓ Statistics
    508.2 ms  ✓ StaticArraysCore
    489.8 ms  ✓ ChunkSplitters
    835.4 ms  ✓ SuiteSparse_jll
    458.9 ms  ✓ PtrArrays
    717.6 ms  ✓ EnzymeCore
    512.2 ms  ✓ Mmap
    428.5 ms  ✓ TaskLocalValues
    634.0 ms  ✓ VectorInterface
    497.5 ms  ✓ Adapt
    505.9 ms  ✓ PositiveFactorizations
    502.9 ms  ✓ DataAPI
    442.4 ms  ✓ Future
    440.8 ms  ✓ FastPower
    534.3 ms  ✓ InverseFunctions
    857.1 ms  ✓ SciMLPublic
    404.6 ms  ✓ SafeTestsets
    433.6 ms  ✓ CompositionsBase
    600.6 ms  ✓ AbstractTrees
    440.1 ms  ✓ MuladdMacro
    723.3 ms  ✓ AbstractFFTs
    601.1 ms  ✓ EnumX
    792.7 ms  ✓ OpenLibm_jll
   1384.8 ms  ✓ InitialValues
   5453.4 ms  ✓ MacroTools
    529.7 ms  ✓ ExprTools
    409.6 ms  ✓ ConcreteStructs
   1198.2 ms  ✓ FillArrays
    663.7 ms  ✓ OrderedCollections
    935.3 ms  ✓ SpatialIndexing
    502.3 ms  ✓ HashArrayMappedTries
    727.9 ms  ✓ ADTypes
    738.6 ms  ✓ Serialization
    662.2 ms  ✓ DocStringExtensions
   1817.8 ms  ✓ Bessels
    481.0 ms  ✓ FastClosures
    447.8 ms  ✓ IteratorInterfaceExtensions
    436.2 ms  ✓ PackageExtensionCompat
    754.6 ms  ✓ Requires
    665.7 ms  ✓ LoggingExtras
    599.8 ms  ✓ Compat
    440.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1283.7 ms  ✓ InteractiveUtils
    944.4 ms  ✓ LazyArtifacts
    459.0 ms  ✓ DiffResults
    807.6 ms  ✓ Distances
    579.3 ms  ✓ AliasTables
   3750.7 ms  ✓ FunctionWrappers
    504.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    628.4 ms  ✓ ArrayInterface
    450.5 ms  ✓ EnzymeCore → AdaptExt
   2207.4 ms  ✓ Preferences
    564.9 ms  ✓ Missings
    605.2 ms  ✓ GPUArraysCore
    440.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    568.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    541.3 ms  ✓ NaNMath
    575.4 ms  ✓ CommonSubexpressions
    501.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    463.1 ms  ✓ ScopedValues
    411.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    394.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1092.6 ms  ✓ DifferentiationInterface
   1731.9 ms  ✓ DataStructures
    482.5 ms  ✓ RuntimeGeneratedFunctions
    691.5 ms  ✓ LogExpFunctions
    502.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2776.1 ms  ✓ Distributed
   3883.8 ms  ✓ TimerOutputs
   2158.1 ms  ✓ KrylovKit
    692.6 ms  ✓ SimpleTraits
   1536.6 ms  ✓ Setfield
    480.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    616.7 ms  ✓ FastBroadcast
    725.7 ms  ✓ MaybeInplace
    726.0 ms  ✓ PrecompileTools
   4563.4 ms  ✓ SparseArrays
    830.6 ms  ✓ JLLWrappers
    440.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    836.8 ms  ✓ SciMLLogging
    792.0 ms  ✓ TruncatedStacktraces
