nice: cannot set niceness: Permission denied
Precompiling packages...
   1404.2 ms  ✓ Logging
   1677.6 ms  ✓ CompilerSupportLibraries_jll
   1683.2 ms  ✓ NetworkOptions
   1679.8 ms  ✓ MozillaCACerts_jll
   1687.1 ms  ✓ Unicode
   1719.4 ms  ✓ OpenSSL_jll
   1693.0 ms  ✓ nghttp2_jll
   1696.3 ms  ✓ UUIDs
   1704.0 ms  ✓ Zlib_jll
   1788.7 ms  ✓ Base64
    495.0 ms  ✓ LibSSH2_jll
    544.4 ms  ✓ p7zip_jll
    656.5 ms  ✓ Printf
    444.3 ms  ✓ LibCURL_jll
    449.0 ms  ✓ LibGit2_jll
   3215.5 ms  ✓ ArgTools
    770.3 ms  ✓ LibCURL
    709.9 ms  ✓ Tar
   3012.5 ms  ✓ Dates
   3130.7 ms  ✓ LibGit2
    454.3 ms  ✓ TOML
   3100.0 ms  ✓ Downloads
   9226.8 ms  ✓ StyledStrings
   1621.9 ms  ✓ JuliaSyntaxHighlighting
   3808.9 ms  ✓ Markdown
  46644.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2284.6 ms  ✓ Future
   2392.3 ms  ✓ IteratorInterfaceExtensions
   2496.3 ms  ✓ MuladdMacro
   2495.6 ms  ✓ ConcreteStructs
   2682.5 ms  ✓ StatsAPI
   2991.0 ms  ✓ ExprTools
   3094.5 ms  ✓ PositiveFactorizations
   3288.9 ms  ✓ AbstractFFTs
   3775.4 ms  ✓ Serialization
   3978.5 ms  ✓ ADTypes
   2684.3 ms  ✓ OpenLibm_jll
   2418.2 ms  ✓ CommonSolve
   5273.2 ms  ✓ InitialValues
   2999.0 ms  ✓ InverseFunctions
   5589.2 ms  ✓ Combinatorics
   5673.6 ms  ✓ FillArrays
   3286.8 ms  ✓ Statistics
   2891.0 ms  ✓ SuiteSparse_jll
   2998.4 ms  ✓ ManualMemory
   3595.1 ms  ✓ IterTools
   2802.3 ms  ✓ EnumX
   2400.0 ms  ✓ SIMDTypes
   2974.7 ms  ✓ Reexport
   4506.6 ms  ✓ Requires
   2808.4 ms  ✓ Mmap
   2490.8 ms  ✓ CompositionsBase
   3108.3 ms  ✓ AbstractTrees
   2496.4 ms  ✓ PtrArrays
   3601.1 ms  ✓ DocStringExtensions
   2401.6 ms  ✓ FastPower
   5296.5 ms  ✓ SpatialIndexing
   2984.0 ms  ✓ HashArrayMappedTries
   2521.8 ms  ✓ TaskLocalValues
   2402.9 ms  ✓ IfElse
   2402.4 ms  ✓ CPUTime
   2904.8 ms  ✓ StableTasks
  11470.2 ms  ✓ Bessels
  11882.8 ms  ✓ FunctionWrappers
   2788.1 ms  ✓ CommonWorldInvalidations
