nice: cannot set niceness: Permission denied
Precompiling packages...
   1484.3 ms  ✓ Unicode
   1529.2 ms  ✓ Logging
   1564.9 ms  ✓ MozillaCACerts_jll
   1568.7 ms  ✓ UUIDs
   1625.9 ms  ✓ nghttp2_jll
   1686.2 ms  ✓ Zlib_jll
   1727.6 ms  ✓ CompilerSupportLibraries_jll
   1767.6 ms  ✓ OpenSSL_jll
   1757.8 ms  ✓ Base64
   1793.6 ms  ✓ NetworkOptions
    449.5 ms  ✓ LibSSH2_jll
    743.7 ms  ✓ Printf
    550.0 ms  ✓ p7zip_jll
    443.9 ms  ✓ LibGit2_jll
    442.5 ms  ✓ LibCURL_jll
   3182.1 ms  ✓ ArgTools
    767.6 ms  ✓ LibCURL
    618.4 ms  ✓ Tar
   2972.6 ms  ✓ Dates
   3049.8 ms  ✓ LibGit2
    451.9 ms  ✓ TOML
   2983.4 ms  ✓ Downloads
   9237.8 ms  ✓ StyledStrings
   1622.6 ms  ✓ JuliaSyntaxHighlighting
   3768.9 ms  ✓ Markdown
  46005.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2484.6 ms  ✓ ConcreteStructs
   2485.5 ms  ✓ Future
   2487.9 ms  ✓ IteratorInterfaceExtensions
   2492.8 ms  ✓ SimpleUnPack
   2491.6 ms  ✓ MuladdMacro
   2576.6 ms  ✓ StatsAPI
   2676.7 ms  ✓ ExprTools
   2880.8 ms  ✓ PositiveFactorizations
   3390.9 ms  ✓ AbstractFFTs
   4184.7 ms  ✓ ADTypes
   4670.3 ms  ✓ Serialization
   2400.6 ms  ✓ CommonSolve
   2987.8 ms  ✓ OpenLibm_jll
   5474.9 ms  ✓ FillArrays
   2852.2 ms  ✓ SuiteSparse_jll
   3049.3 ms  ✓ InverseFunctions
   5773.4 ms  ✓ InitialValues
   3261.2 ms  ✓ Statistics
   3297.5 ms  ✓ IterTools
   5893.3 ms  ✓ Combinatorics
   2906.6 ms  ✓ ManualMemory
   2716.7 ms  ✓ EnumX
   2443.9 ms  ✓ SIMDTypes
   2584.8 ms  ✓ Reexport
   2639.8 ms  ✓ PtrArrays
   2810.8 ms  ✓ CompositionsBase
   2314.3 ms  ✓ FastPower
   2997.7 ms  ✓ Mmap
   4296.7 ms  ✓ Requires
   3493.2 ms  ✓ DocStringExtensions
   2798.8 ms  ✓ HashArrayMappedTries
   2604.9 ms  ✓ TaskLocalValues
   5212.8 ms  ✓ SpatialIndexing
   2491.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3112.4 ms  ✓ StableTasks
   2361.3 ms  ✓ CPUTime
   2592.1 ms  ✓ IfElse
  11380.1 ms  ✓ FunctionWrappers
   2391.4 ms  ✓ CommonWorldInvalidations
   3112.9 ms  ✓ DataAPI
   4049.8 ms  ✓ EnzymeCore
   2586.7 ms  ✓ FastClosures
   2595.0 ms  ✓ ChunkSplitters
  10901.3 ms  ✓ Bessels
   2990.7 ms  ✓ SciMLPublic
   2407.2 ms  ✓ FunctionWrappersWrappers
   2889.4 ms  ✓ StaticArraysCore
   3290.0 ms  ✓ LoggingExtras
   4096.5 ms  ✓ Preferences
   4202.9 ms  ✓ CpuId
  11116.2 ms  ✓ OrderedCollections
  16382.3 ms  ✓ ExproniconLite
   2686.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2613.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5706.5 ms  ✓ LazyArtifacts
   2893.2 ms  ✓ AliasTables
   2609.7 ms  ✓ ScopedValues
   2881.3 ms  ✓ Adapt
  14589.7 ms  ✓ IrrationalConstants
   2400.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9005.8 ms  ✓ RuntimeGeneratedFunctions
   3101.5 ms  ✓ JLLWrappers
   9406.9 ms  ✓ NaNMath
   2799.3 ms  ✓ PrecompileTools
   4090.1 ms  ✓ DiffResults
  20548.1 ms  ✓ MacroTools
   3294.8 ms  ✓ SciMLLogging
  10857.4 ms  ✓ Distances
   9298.4 ms  ✓ ConstructionBase
  14282.9 ms  ✓ InteractiveUtils
   2399.0 ms  ✓ EnzymeCore → AdaptExt
  13804.6 ms  ✓ DifferentiationInterface
   3313.0 ms  ✓ GPUArraysCore
   9282.8 ms  ✓ Missings
   3899.3 ms  ✓ LogExpFunctions
  12104.7 ms  ✓ ThreadingUtilities
   3706.7 ms  ✓ Rmath_jll
  11098.7 ms  ✓ Compat
   3712.4 ms  ✓ OpenSpecFun_jll
   3913.2 ms  ✓ FFTW_jll
  16654.0 ms  ✓ Distributed
   2595.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2890.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3603.1 ms  ✓ CommonSubexpressions
   9092.4 ms  ✓ DataStructures
   6638.5 ms  ✓ IntelOpenMP_jll
   9405.4 ms  ✓ Jieko
   2648.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3589.0 ms  ✓ TruncatedStacktraces
   7795.1 ms  ✓ oneTBB_jll
  10098.2 ms  ✓ ArrayInterface
   2754.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3185.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4297.3 ms  ✓ Rmath
   2897.3 ms  ✓ SortingAlgorithms
   9505.4 ms  ✓ RecipesBase
   4706.8 ms  ✓ ProgressMeter
   2205.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1997.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5893.0 ms  ✓ Setfield
   5762.6 ms  ✓ MKL_jll
  25906.5 ms  ✓ SparseArrays
   4194.2 ms  ✓ PreallocationTools
   3108.4 ms  ✓ FiniteDiff
   9496.8 ms  ✓ QuadGK
   3088.2 ms  ✓ SuiteSparse
   3049.3 ms  ✓ Adapt → AdaptSparseArraysExt
   7017.3 ms  ✓ SciMLStructures
   3681.7 ms  ✓ Statistics → SparseArraysExt
   3292.5 ms  ✓ Distances → DistancesSparseArraysExt
   3976.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12304.0 ms  ✓ SpecialFunctions
   3191.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2500.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2915.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2804.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3200.4 ms  ✓ PDMats
   2907.0 ms  ✓ DiffRules
  14820.2 ms  ✓ Accessors
   4110.5 ms  ✓ HypergeometricFunctions
  21446.0 ms  ✓ Static
   2856.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2184.7 ms  ✓ Accessors → LinearAlgebraExt
  22395.9 ms  ✓ Test
   3103.2 ms  ✓ BitTwiddlingConvenienceFunctions
   5084.9 ms  ✓ BangBang
   5795.0 ms  ✓ CPUSummary
   3496.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3594.7 ms  ✓ Accessors → TestExt
   3412.2 ms  ✓ PolyesterWeave
   7501.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16202.1 ms  ✓ StatsBase
  13743.2 ms  ✓ StatsFuns
  12304.6 ms  ✓ SymbolicIndexingInterface
   2807.7 ms  ✓ PDMats → StatsBaseExt
  13319.4 ms  ✓ SciMLOperators
   2355.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10306.1 ms  ✓ OhMyThreads
   2875.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  40499.8 ms  ✓ StaticArrays
   4489.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21892.8 ms  ✓ ForwardDiff
   4400.4 ms  ✓ OhMyThreads → MarkdownExt
   3556.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4304.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4397.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5548.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6288.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  24105.6 ms  ✓ Roots
   7198.9 ms  ✓ Accessors → StaticArraysExt
   4101.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7301.2 ms  ✓ BangBang → BangBangStaticArraysExt
   7147.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5193.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3497.1 ms  ✓ Roots → RootsForwardDiffExt
  41076.8 ms  ✓ FFTW
  53618.1 ms  ✓ Parsers
  20303.7 ms  ✓ RecursiveArrayTools
  50171.9 ms  ✓ Moshi
   1601.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  12644.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1814.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12098.7 ms  ✓ NearestNeighbors
  22632.5 ms  ✓ Distributions
   4491.7 ms  ✓ JSON
   1864.0 ms  ✓ NLSolversBase
   1609.9 ms  ✓ Neighborhood
   2183.0 ms  ✓ Distributions → DistributionsTestExt
   2892.8 ms  ✓ Clustering
   3042.4 ms  ✓ LineSearches
   2928.3 ms  ✓ StateSpaceSets
   3244.9 ms  ✓ Optim
   7031.3 ms  ✓ BlackBoxOptim
   3405.4 ms  ✓ DelayEmbeddings
  19898.5 ms  ✓ SciMLBase
  54709.5 ms  ✓ StaticArrayInterface
  61304.6 ms  ✓ Polynomials
    843.1 ms  ✓ CloseOpenIntervals
   1396.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    972.0 ms  ✓ LayoutPointers
   1006.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1841.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    987.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    753.1 ms  ✓ StrideArraysCore
   2404.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    588.4 ms  ✓ Polyester
    596.4 ms  ✓ FastBroadcast
    566.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2105.4 ms  ✓ DSP
   1803.5 ms  ✓ DiffEqBase
   2511.4 ms  ✓ Wavelets
   1057.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1071.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2869.9 ms  ✓ OrdinaryDiffEqCore
    912.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3109.6 ms  ✓ ComplexityMeasures
   4385.4 ms  ✓ OrdinaryDiffEqTsit5
   2425.3 ms  ✓ DynamicalSystemsBase
   3199.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.64
	System time (seconds): 44.52
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 633
	Minor (reclaiming a frame) page faults: 11796670
	Voluntary context switches: 31227
	Involuntary context switches: 67799
	Swaps: 0
	File system inputs: 0
	File system outputs: 1015912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
