nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.1 ms  ✓ UUIDs
   1804.9 ms  ✓ Logging
   1834.3 ms  ✓ OpenSSL_jll
   1803.0 ms  ✓ MozillaCACerts_jll
   1802.4 ms  ✓ nghttp2_jll
   1894.6 ms  ✓ Unicode
   1895.5 ms  ✓ Zlib_jll
   1918.5 ms  ✓ CompilerSupportLibraries_jll
   1927.6 ms  ✓ NetworkOptions
   2021.0 ms  ✓ Base64
    543.8 ms  ✓ LibSSH2_jll
    640.8 ms  ✓ p7zip_jll
    737.3 ms  ✓ Printf
    519.1 ms  ✓ LibGit2_jll
    516.9 ms  ✓ LibCURL_jll
   3413.6 ms  ✓ ArgTools
    823.6 ms  ✓ LibCURL
    670.7 ms  ✓ Tar
   3067.4 ms  ✓ Dates
   3139.6 ms  ✓ LibGit2
    447.2 ms  ✓ TOML
   3098.7 ms  ✓ Downloads
   9994.6 ms  ✓ StyledStrings
   1740.5 ms  ✓ JuliaSyntaxHighlighting
   3982.6 ms  ✓ Markdown
  48770.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2596.1 ms  ✓ ConcreteStructs
   2598.8 ms  ✓ Future
   2625.2 ms  ✓ IteratorInterfaceExtensions
   2705.3 ms  ✓ StatsAPI
   2795.0 ms  ✓ ExprTools
   2902.0 ms  ✓ PositiveFactorizations
   3194.2 ms  ✓ AbstractFFTs
   3900.5 ms  ✓ MuladdMacro
   4186.9 ms  ✓ Serialization
   4219.7 ms  ✓ ADTypes
   2425.1 ms  ✓ OpenLibm_jll
   2489.4 ms  ✓ CommonSolve
   5212.9 ms  ✓ FillArrays
   5223.4 ms  ✓ InitialValues
   2898.0 ms  ✓ InverseFunctions
   5525.6 ms  ✓ Combinatorics
   3498.0 ms  ✓ IterTools
   3620.6 ms  ✓ SuiteSparse_jll
   2799.3 ms  ✓ ManualMemory
   4170.5 ms  ✓ Statistics
   2502.4 ms  ✓ Reexport
   2779.7 ms  ✓ EnumX
   2600.0 ms  ✓ SIMDTypes
   3203.5 ms  ✓ AbstractTrees
   3525.3 ms  ✓ DocStringExtensions
   5072.6 ms  ✓ Requires
   2606.4 ms  ✓ CompositionsBase
   2696.5 ms  ✓ PtrArrays
   2985.4 ms  ✓ Mmap
   5021.5 ms  ✓ SpatialIndexing
   2597.7 ms  ✓ TaskLocalValues
   2719.8 ms  ✓ HashArrayMappedTries
  10608.8 ms  ✓ FunctionWrappers
   3269.4 ms  ✓ FastPower
  11471.8 ms  ✓ Bessels
   2426.8 ms  ✓ IfElse
   3104.7 ms  ✓ StableTasks
   2634.7 ms  ✓ CPUTime
   3000.7 ms  ✓ Adapt
   3791.8 ms  ✓ EnzymeCore
   3323.3 ms  ✓ CommonWorldInvalidations
   2783.4 ms  ✓ ChunkSplitters
   3106.4 ms  ✓ DataAPI
   3068.2 ms  ✓ FastClosures
   3099.2 ms  ✓ SciMLPublic
   3220.1 ms  ✓ LoggingExtras
  10598.1 ms  ✓ OrderedCollections
   3826.9 ms  ✓ StaticArraysCore
  14920.2 ms  ✓ ExproniconLite
   3993.2 ms  ✓ CpuId
   3997.4 ms  ✓ Preferences
   2899.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2960.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5107.4 ms  ✓ LazyArtifacts
   3373.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13332.6 ms  ✓ IrrationalConstants
   3522.2 ms  ✓ AliasTables
   3178.2 ms  ✓ FunctionWrappersWrappers
   3628.5 ms  ✓ ScopedValues
   8431.6 ms  ✓ NaNMath
  19501.4 ms  ✓ MacroTools
   9701.4 ms  ✓ RuntimeGeneratedFunctions
   2878.1 ms  ✓ EnzymeCore → AdaptExt
   3575.1 ms  ✓ GPUArraysCore
  11104.9 ms  ✓ Compat
   2696.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
