nice: cannot set niceness: Permission denied
Precompiling packages...
   1335.4 ms  ✓ Logging
   1556.8 ms  ✓ OpenSSL_jll
   1617.1 ms  ✓ Unicode
   1641.3 ms  ✓ UUIDs
   1705.6 ms  ✓ MozillaCACerts_jll
   1701.5 ms  ✓ Zlib_jll
   1741.4 ms  ✓ nghttp2_jll
   1803.1 ms  ✓ CompilerSupportLibraries_jll
   1824.2 ms  ✓ NetworkOptions
   1856.5 ms  ✓ Base64
    628.4 ms  ✓ LibSSH2_jll
    602.4 ms  ✓ p7zip_jll
    791.0 ms  ✓ Printf
    495.0 ms  ✓ LibGit2_jll
    500.2 ms  ✓ LibCURL_jll
   3160.6 ms  ✓ ArgTools
    768.6 ms  ✓ LibCURL
    619.6 ms  ✓ Tar
   2918.0 ms  ✓ Dates
   2928.5 ms  ✓ LibGit2
    424.3 ms  ✓ TOML
   3006.4 ms  ✓ Downloads
   9354.0 ms  ✓ StyledStrings
   1636.8 ms  ✓ JuliaSyntaxHighlighting
   3704.9 ms  ✓ Markdown
  46153.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2509.2 ms  ✓ IteratorInterfaceExtensions
   2525.9 ms  ✓ MuladdMacro
   2528.3 ms  ✓ ConcreteStructs
   2617.6 ms  ✓ ExprTools
   2621.5 ms  ✓ Future
   2715.0 ms  ✓ StatsAPI
   2990.5 ms  ✓ PositiveFactorizations
   3418.9 ms  ✓ AbstractFFTs
   4265.0 ms  ✓ Serialization
   4383.6 ms  ✓ ADTypes
   2400.3 ms  ✓ CommonSolve
   2705.4 ms  ✓ OpenLibm_jll
   5501.6 ms  ✓ FillArrays
   3004.8 ms  ✓ InverseFunctions
   5602.5 ms  ✓ InitialValues
   3014.5 ms  ✓ SuiteSparse_jll
   3298.1 ms  ✓ Statistics
   6117.7 ms  ✓ Combinatorics
   3492.9 ms  ✓ IterTools
   2908.1 ms  ✓ ManualMemory
   2697.5 ms  ✓ EnumX
   2399.6 ms  ✓ SIMDTypes
   2599.1 ms  ✓ Reexport
   2591.2 ms  ✓ CompositionsBase
   4312.8 ms  ✓ Requires
