nice: cannot set niceness: Permission denied
Precompiling packages...
   1665.6 ms  ✓ Logging
   1662.9 ms  ✓ nghttp2_jll
   1666.4 ms  ✓ UUIDs
   1678.1 ms  ✓ MozillaCACerts_jll
   1683.0 ms  ✓ Unicode
   1719.2 ms  ✓ OpenSSL_jll
   1778.5 ms  ✓ CompilerSupportLibraries_jll
   1772.3 ms  ✓ Zlib_jll
   1861.1 ms  ✓ NetworkOptions
   1904.8 ms  ✓ Base64
    564.2 ms  ✓ LibSSH2_jll
    608.0 ms  ✓ p7zip_jll
    737.2 ms  ✓ Printf
    466.2 ms  ✓ LibCURL_jll
    477.8 ms  ✓ LibGit2_jll
   3387.9 ms  ✓ ArgTools
    753.1 ms  ✓ LibCURL
    650.0 ms  ✓ Tar
   3018.5 ms  ✓ Dates
   3140.4 ms  ✓ LibGit2
    460.0 ms  ✓ TOML
   3038.3 ms  ✓ Downloads
   9595.3 ms  ✓ StyledStrings
   1772.3 ms  ✓ JuliaSyntaxHighlighting
   3870.3 ms  ✓ Markdown
  47719.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2318.7 ms  ✓ IteratorInterfaceExtensions
   2420.4 ms  ✓ MuladdMacro
   2527.6 ms  ✓ ConcreteStructs
   2546.2 ms  ✓ Future
   2818.2 ms  ✓ ExprTools
   2824.5 ms  ✓ StatsAPI
   3032.8 ms  ✓ PositiveFactorizations
   3429.9 ms  ✓ AbstractFFTs
   3915.9 ms  ✓ Serialization
   4042.2 ms  ✓ ADTypes
   2421.8 ms  ✓ OpenLibm_jll
   2372.6 ms  ✓ CommonSolve
   4921.7 ms  ✓ FillArrays
   2914.6 ms  ✓ InverseFunctions
   5936.7 ms  ✓ InitialValues
   3416.6 ms  ✓ Statistics
   3116.4 ms  ✓ SuiteSparse_jll
   6042.1 ms  ✓ Combinatorics
   3397.1 ms  ✓ IterTools
   3085.7 ms  ✓ ManualMemory
   2501.1 ms  ✓ Reexport
   2700.3 ms  ✓ EnumX
   2399.1 ms  ✓ SIMDTypes
   2617.0 ms  ✓ CompositionsBase
   3003.4 ms  ✓ AbstractTrees
   2434.0 ms  ✓ PtrArrays
   2911.5 ms  ✓ Mmap
   5093.2 ms  ✓ Requires
   3405.3 ms  ✓ DocStringExtensions
   2613.4 ms  ✓ FastPower
   5293.5 ms  ✓ SpatialIndexing
   2789.9 ms  ✓ HashArrayMappedTries
  10394.9 ms  ✓ Bessels
   2815.0 ms  ✓ TaskLocalValues
   2893.7 ms  ✓ StableTasks
   2694.5 ms  ✓ AliasTables
  11840.6 ms  ✓ FunctionWrappers
   2595.2 ms  ✓ CommonWorldInvalidations
   2487.8 ms  ✓ FastClosures
   3784.3 ms  ✓ VectorInterface
   2769.5 ms  ✓ DataAPI
   3803.8 ms  ✓ EnzymeCore
