nice: cannot set niceness: Permission denied
Precompiling packages...
   1939.7 ms  ✓ Logging
   1933.1 ms  ✓ MozillaCACerts_jll
   1988.3 ms  ✓ Zlib_jll
   2026.1 ms  ✓ nghttp2_jll
   2039.8 ms  ✓ NetworkOptions
   2094.9 ms  ✓ UUIDs
   2166.3 ms  ✓ OpenSSL_jll
   2160.0 ms  ✓ Unicode
   2169.7 ms  ✓ Base64
   2218.0 ms  ✓ CompilerSupportLibraries_jll
    629.5 ms  ✓ LibSSH2_jll
    701.1 ms  ✓ p7zip_jll
    793.2 ms  ✓ Printf
    581.1 ms  ✓ LibGit2_jll
    588.8 ms  ✓ LibCURL_jll
   4074.9 ms  ✓ ArgTools
   1100.7 ms  ✓ LibCURL
    865.1 ms  ✓ Tar
   3977.9 ms  ✓ Dates
   3764.1 ms  ✓ LibGit2
    574.5 ms  ✓ TOML
   4004.0 ms  ✓ Downloads
  13183.1 ms  ✓ StyledStrings
   2269.4 ms  ✓ JuliaSyntaxHighlighting
   5184.7 ms  ✓ Markdown
  65852.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 87 seconds
Precompiling packages...
   2106.3 ms  ✓ MuladdMacro
   2180.4 ms  ✓ StatsAPI
   2309.5 ms  ✓ Future
   2433.2 ms  ✓ AbstractFFTs
   2709.0 ms  ✓ PositiveFactorizations
   2887.5 ms  ✓ ExprTools
   2912.9 ms  ✓ IteratorInterfaceExtensions
   3129.7 ms  ✓ ConcreteStructs
   4119.9 ms  ✓ Serialization
   1702.6 ms  ✓ ManualMemory
   2790.1 ms  ✓ OpenLibm_jll
   2740.5 ms  ✓ InverseFunctions
   2593.0 ms  ✓ CommonSolve
   5207.1 ms  ✓ ADTypes
   5321.2 ms  ✓ FillArrays
   3258.4 ms  ✓ Statistics
   2689.1 ms  ✓ SuiteSparse_jll
   5577.1 ms  ✓ InitialValues
   3271.1 ms  ✓ IterTools
   6324.4 ms  ✓ Combinatorics
   1891.4 ms  ✓ SIMDTypes
   2409.0 ms  ✓ EnumX
   2391.0 ms  ✓ Reexport
   1821.9 ms  ✓ CompositionsBase
   2606.8 ms  ✓ Mmap
   2066.5 ms  ✓ PtrArrays
   3216.7 ms  ✓ DocStringExtensions
   3708.9 ms  ✓ AbstractTrees
   2603.6 ms  ✓ HashArrayMappedTries
   2848.5 ms  ✓ FastPower
   2403.4 ms  ✓ TaskLocalValues
   5449.5 ms  ✓ Requires
  10879.0 ms  ✓ Bessels
   3296.9 ms  ✓ StableTasks
  11408.3 ms  ✓ FunctionWrappers
   2396.5 ms  ✓ CPUTime
   3493.5 ms  ✓ EnzymeCore
   7168.2 ms  ✓ SpatialIndexing
   4022.8 ms  ✓ IfElse
   2427.5 ms  ✓ FastClosures
   2598.0 ms  ✓ CommonWorldInvalidations
   2511.1 ms  ✓ ChunkSplitters
   3448.8 ms  ✓ DataAPI
   9291.6 ms  ✓ OrderedCollections
   2699.5 ms  ✓ StaticArraysCore
   2482.2 ms  ✓ LoggingExtras
