nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1094.3 ms  ✓ MozillaCACerts_jll
   1095.8 ms  ✓ Logging
   1135.6 ms  ✓ Unicode
   1295.4 ms  ✓ UUIDs
   1303.1 ms  ✓ nghttp2_jll
   1315.0 ms  ✓ MbedTLS_jll
   1326.2 ms  ✓ Zlib_jll
   1369.0 ms  ✓ NetworkOptions
   1398.9 ms  ✓ p7zip_jll
   1407.7 ms  ✓ Base64
    411.6 ms  ✓ LibSSH2_jll
    610.1 ms  ✓ Printf
    571.2 ms  ✓ LibCURL_jll
    605.9 ms  ✓ LibGit2_jll
   2445.1 ms  ✓ ArgTools
    608.1 ms  ✓ LibCURL
    633.9 ms  ✓ Tar
   2595.2 ms  ✓ Dates
   3276.7 ms  ✓ Markdown
   2437.8 ms  ✓ LibGit2
    540.3 ms  ✓ TOML
   3286.1 ms  ✓ Downloads
  43928.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1884.6 ms  ✓ IteratorInterfaceExtensions
   1914.8 ms  ✓ Future
   1927.4 ms  ✓ ExprTools
   1983.7 ms  ✓ SimpleUnPack
   2113.7 ms  ✓ StatsAPI
   2106.4 ms  ✓ UnPack
   2520.3 ms  ✓ PositiveFactorizations
   2686.2 ms  ✓ AbstractFFTs
   2695.0 ms  ✓ MuladdMacro
   2823.8 ms  ✓ ConcreteStructs
   3082.7 ms  ✓ ADTypes
   3563.0 ms  ✓ Serialization
   3920.7 ms  ✓ FunctionWrappers
   1871.7 ms  ✓ CommonSolve
   2408.6 ms  ✓ OpenLibm_jll
   2463.0 ms  ✓ InverseFunctions
   4568.5 ms  ✓ FillArrays
   2499.5 ms  ✓ CompilerSupportLibraries_jll
   2746.0 ms  ✓ Statistics
   4785.5 ms  ✓ Combinatorics
   2058.1 ms  ✓ ManualMemory
   2499.3 ms  ✓ SuiteSparse_jll
   2769.7 ms  ✓ IterTools
   1966.6 ms  ✓ EnumX
   2448.1 ms  ✓ Requires
   1853.5 ms  ✓ Reexport
   3231.1 ms  ✓ OrderedCollections
   2101.0 ms  ✓ SIMDTypes
   2095.1 ms  ✓ Mmap
   2100.9 ms  ✓ CompositionsBase
   2005.9 ms  ✓ PtrArrays
   2604.4 ms  ✓ DocStringExtensions
   2132.1 ms  ✓ FastPower
   1897.9 ms  ✓ IfElse
   8074.3 ms  ✓ ExproniconLite
   1933.8 ms  ✓ CPUTime
   4238.6 ms  ✓ SpatialIndexing
   2460.8 ms  ✓ CommonWorldInvalidations
   2887.6 ms  ✓ ConstructionBase
   2401.4 ms  ✓ DataAPI
   2050.0 ms  ✓ StaticArraysCore
   2110.8 ms  ✓ FastClosures
   4434.8 ms  ✓ EnzymeCore
   8100.2 ms  ✓ Bessels
   3039.3 ms  ✓ CpuId
   5893.5 ms  ✓ IrrationalConstants
   2739.7 ms  ✓ Compat
   1705.0 ms  ✓ FunctionWrappersWrappers
   2199.3 ms  ✓ RuntimeGeneratedFunctions
   3806.6 ms  ✓ Preferences
   2757.6 ms  ✓ NaNMath
   2897.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2456.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2401.2 ms  ✓ Parameters
   3504.3 ms  ✓ Distances
   2296.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5445.0 ms  ✓ LazyArtifacts
   3062.7 ms  ✓ Adapt
   5604.9 ms  ✓ DifferentiationInterface
   2053.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7036.9 ms  ✓ InteractiveUtils
   3195.8 ms  ✓ AliasTables
  11830.3 ms  ✓ MacroTools
   4603.7 ms  ✓ ThreadingUtilities
   2649.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2458.1 ms  ✓ Missings
   2359.9 ms  ✓ DiffResults
   2444.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2404.1 ms  ✓ PrecompileTools
   2798.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2455.2 ms  ✓ ArrayInterface
   3069.2 ms  ✓ JLLWrappers
   2401.0 ms  ✓ EnzymeCore → AdaptExt
   2658.4 ms  ✓ GPUArraysCore
   3690.3 ms  ✓ LogExpFunctions
   8660.2 ms  ✓ Distributed
   3296.0 ms  ✓ CommonSubexpressions
   8168.3 ms  ✓ DataStructures
   3104.1 ms  ✓ TruncatedStacktraces
   2059.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2051.7 ms  ✓ SciMLStructures
   2496.4 ms  ✓ Rmath_jll
   9093.8 ms  ✓ Jieko
   4688.7 ms  ✓ Static
   2650.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1831.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3026.6 ms  ✓ oneTBB_jll
   2734.1 ms  ✓ OpenSpecFun_jll
   6449.6 ms  ✓ Setfield
   3197.8 ms  ✓ FFTW_jll
   5070.5 ms  ✓ PreallocationTools
   2409.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
