nice: cannot set niceness: Permission denied
Precompiling packages...
   1391.6 ms  ✓ UUIDs
   1571.3 ms  ✓ nghttp2_jll
   1593.6 ms  ✓ Logging
   1589.8 ms  ✓ Unicode
   1660.3 ms  ✓ MozillaCACerts_jll
   1703.8 ms  ✓ OpenSSL_jll
   1682.7 ms  ✓ CompilerSupportLibraries_jll
   1680.9 ms  ✓ Zlib_jll
   1694.0 ms  ✓ NetworkOptions
   1852.7 ms  ✓ Base64
    501.9 ms  ✓ LibSSH2_jll
    595.5 ms  ✓ p7zip_jll
    726.3 ms  ✓ Printf
    460.4 ms  ✓ LibGit2_jll
    464.7 ms  ✓ LibCURL_jll
   3242.1 ms  ✓ ArgTools
    764.6 ms  ✓ LibCURL
    667.2 ms  ✓ Tar
   2969.1 ms  ✓ Dates
   3102.8 ms  ✓ LibGit2
    465.5 ms  ✓ TOML
   3054.9 ms  ✓ Downloads
   9415.5 ms  ✓ StyledStrings
   1653.3 ms  ✓ JuliaSyntaxHighlighting
   3859.3 ms  ✓ Markdown
  48091.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2354.9 ms  ✓ IteratorInterfaceExtensions
   2518.9 ms  ✓ ConcreteStructs
   2514.3 ms  ✓ Future
   2622.1 ms  ✓ MuladdMacro
   2641.1 ms  ✓ StatsAPI
   2643.2 ms  ✓ ExprTools
   2826.0 ms  ✓ OpenLibm_jll
   2847.3 ms  ✓ PositiveFactorizations
   3219.2 ms  ✓ AbstractFFTs
   4312.8 ms  ✓ ADTypes
   4337.8 ms  ✓ Serialization
   2607.4 ms  ✓ CommonSolve
   2790.5 ms  ✓ InverseFunctions
   2393.6 ms  ✓ SafeTestsets
   5230.1 ms  ✓ FillArrays
   2705.6 ms  ✓ SuiteSparse_jll
   5350.9 ms  ✓ InitialValues
   3134.2 ms  ✓ Statistics
   5665.2 ms  ✓ Combinatorics
   3526.7 ms  ✓ IterTools
   2834.8 ms  ✓ EnumX
   4237.8 ms  ✓ Requires
   2390.3 ms  ✓ Reexport
   2495.8 ms  ✓ CompositionsBase
   2381.6 ms  ✓ FastPower
   2904.1 ms  ✓ AbstractTrees
   3488.9 ms  ✓ DocStringExtensions
   3000.4 ms  ✓ PtrArrays
   3493.9 ms  ✓ Mmap
   5006.7 ms  ✓ SpatialIndexing
   3602.4 ms  ✓ HashArrayMappedTries
   2681.9 ms  ✓ TaskLocalValues
   3088.5 ms  ✓ StableTasks
  10644.2 ms  ✓ Bessels
   3124.0 ms  ✓ VectorInterface
   3002.0 ms  ✓ Inflate
   2498.1 ms  ✓ PackageExtensionCompat
   2702.2 ms  ✓ Adapt
  11651.1 ms  ✓ FunctionWrappers
   3705.0 ms  ✓ EnzymeCore
   3195.4 ms  ✓ DataAPI
   2709.0 ms  ✓ ChunkSplitters
   3186.2 ms  ✓ FastClosures
   9767.4 ms  ✓ NaNMath
   3219.6 ms  ✓ SciMLPublic
   2913.6 ms  ✓ StaticArraysCore
   2896.9 ms  ✓ LoggingExtras
   2426.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4295.4 ms  ✓ Preferences
   2891.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2372.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9493.2 ms  ✓ ConstructionBase
   2906.4 ms  ✓ AliasTables
