nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.7 ms  ✓ UUIDs
   1580.4 ms  ✓ Zlib_jll
   1600.7 ms  ✓ Logging
   1704.5 ms  ✓ OpenSSL_jll
   1680.2 ms  ✓ MozillaCACerts_jll
   1686.5 ms  ✓ nghttp2_jll
   1698.9 ms  ✓ CompilerSupportLibraries_jll
   1746.8 ms  ✓ Unicode
   1785.0 ms  ✓ NetworkOptions
   1812.3 ms  ✓ Base64
    504.8 ms  ✓ LibSSH2_jll
    589.3 ms  ✓ p7zip_jll
    643.6 ms  ✓ Printf
    473.5 ms  ✓ LibGit2_jll
    485.6 ms  ✓ LibCURL_jll
   3166.2 ms  ✓ ArgTools
    749.0 ms  ✓ LibCURL
    639.9 ms  ✓ Tar
   2949.6 ms  ✓ Dates
   3068.5 ms  ✓ LibGit2
    446.3 ms  ✓ TOML
   3025.6 ms  ✓ Downloads
   9589.7 ms  ✓ StyledStrings
   1674.6 ms  ✓ JuliaSyntaxHighlighting
   3988.5 ms  ✓ Markdown
  47597.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.7 ms  ✓ Future
   2395.9 ms  ✓ StatsAPI
   2401.5 ms  ✓ ConcreteStructs
   2462.6 ms  ✓ IteratorInterfaceExtensions
   2498.4 ms  ✓ MuladdMacro
   2593.0 ms  ✓ ExprTools
   2764.3 ms  ✓ OpenLibm_jll
   2788.8 ms  ✓ PositiveFactorizations
   3382.5 ms  ✓ AbstractFFTs
   4289.8 ms  ✓ ADTypes
   4378.9 ms  ✓ Serialization
   2392.8 ms  ✓ CommonSolve
   5288.4 ms  ✓ InitialValues
   2890.5 ms  ✓ SuiteSparse_jll
   2989.2 ms  ✓ Statistics
   5501.0 ms  ✓ Combinatorics
   3105.4 ms  ✓ InverseFunctions
   3136.5 ms  ✓ IterTools
   5683.0 ms  ✓ FillArrays
   2800.2 ms  ✓ EnumX
   2693.7 ms  ✓ Reexport
   2288.0 ms  ✓ FastPower
   2497.1 ms  ✓ CompositionsBase
   2810.3 ms  ✓ Mmap
   3498.6 ms  ✓ DocStringExtensions
   2667.0 ms  ✓ HashArrayMappedTries
   2859.5 ms  ✓ PtrArrays
   3303.3 ms  ✓ AbstractTrees
   5103.4 ms  ✓ SpatialIndexing
   3321.9 ms  ✓ TaskLocalValues
   2601.9 ms  ✓ StableTasks
  10678.7 ms  ✓ Bessels
   2508.8 ms  ✓ DataAPI
   3005.6 ms  ✓ Inflate
   3118.6 ms  ✓ VectorInterface
   2843.4 ms  ✓ Adapt
   2862.9 ms  ✓ PackageExtensionCompat
  11704.9 ms  ✓ FunctionWrappers
   2599.8 ms  ✓ FastClosures
   3799.0 ms  ✓ EnzymeCore
   3195.8 ms  ✓ ChunkSplitters
   9993.5 ms  ✓ OrderedCollections
   3197.6 ms  ✓ SciMLPublic
  10464.0 ms  ✓ NaNMath
   3082.2 ms  ✓ StaticArraysCore
   2910.2 ms  ✓ LoggingExtras
   3930.0 ms  ✓ Preferences
   2399.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2585.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5032.8 ms  ✓ LazyArtifacts
   4762.9 ms  ✓ Requires
   2602.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9905.3 ms  ✓ ConstructionBase
   2521.7 ms  ✓ ScopedValues
  13618.0 ms  ✓ IrrationalConstants
   2878.1 ms  ✓ AliasTables
  10028.0 ms  ✓ Compat
   3766.6 ms  ✓ GPUArraysCore
   2484.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2329.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   8823.3 ms  ✓ RuntimeGeneratedFunctions
