nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ OpenSSL_jll
   1491.1 ms  ✓ Unicode
   1584.8 ms  ✓ UUIDs
   1665.0 ms  ✓ Zlib_jll
   1671.3 ms  ✓ Logging
   1670.2 ms  ✓ MozillaCACerts_jll
   1684.1 ms  ✓ nghttp2_jll
   1704.6 ms  ✓ CompilerSupportLibraries_jll
   1814.9 ms  ✓ NetworkOptions
   1881.9 ms  ✓ Base64
    643.0 ms  ✓ LibSSH2_jll
    642.1 ms  ✓ p7zip_jll
    874.9 ms  ✓ Printf
    509.8 ms  ✓ LibGit2_jll
    507.6 ms  ✓ LibCURL_jll
   3301.6 ms  ✓ ArgTools
    767.9 ms  ✓ LibCURL
    633.7 ms  ✓ Tar
   2981.8 ms  ✓ Dates
   3003.0 ms  ✓ LibGit2
    434.3 ms  ✓ TOML
   2977.6 ms  ✓ Downloads
   9332.9 ms  ✓ StyledStrings
   1645.9 ms  ✓ JuliaSyntaxHighlighting
   3710.3 ms  ✓ Markdown
  46017.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2344.4 ms  ✓ Future
   2441.9 ms  ✓ IteratorInterfaceExtensions
   2454.1 ms  ✓ ConcreteStructs
   2551.4 ms  ✓ MuladdMacro
   2737.8 ms  ✓ ExprTools
   2745.0 ms  ✓ StatsAPI
   2945.6 ms  ✓ PositiveFactorizations
   3441.6 ms  ✓ AbstractFFTs
   4126.6 ms  ✓ Serialization
   4339.1 ms  ✓ ADTypes
   2503.2 ms  ✓ OpenLibm_jll
   2569.7 ms  ✓ CommonSolve
   2798.0 ms  ✓ InverseFunctions
   5612.0 ms  ✓ InitialValues
   5605.7 ms  ✓ FillArrays
   3290.1 ms  ✓ Statistics
   2995.3 ms  ✓ SuiteSparse_jll
   5950.1 ms  ✓ Combinatorics
   2601.2 ms  ✓ ManualMemory
   3501.0 ms  ✓ IterTools
   2593.6 ms  ✓ EnumX
   2597.4 ms  ✓ Reexport
   2714.8 ms  ✓ SIMDTypes
   2393.1 ms  ✓ CompositionsBase
   4307.5 ms  ✓ Requires
   2500.8 ms  ✓ PtrArrays
   2806.1 ms  ✓ Mmap
   3304.9 ms  ✓ AbstractTrees
   3582.8 ms  ✓ DocStringExtensions
   2699.2 ms  ✓ FastPower
   5235.7 ms  ✓ SpatialIndexing
   2801.7 ms  ✓ HashArrayMappedTries
   2516.9 ms  ✓ TaskLocalValues
   2786.3 ms  ✓ StableTasks
  11199.3 ms  ✓ Bessels
   2304.2 ms  ✓ CPUTime
  11542.6 ms  ✓ FunctionWrappers
   2911.4 ms  ✓ IfElse
   2934.2 ms  ✓ CommonWorldInvalidations
   2610.4 ms  ✓ DataAPI
   4186.5 ms  ✓ EnzymeCore
   2494.3 ms  ✓ FastClosures
   2710.9 ms  ✓ ChunkSplitters
   2703.3 ms  ✓ StaticArraysCore
   3099.0 ms  ✓ SciMLPublic
   2902.9 ms  ✓ LoggingExtras
  10896.7 ms  ✓ OrderedCollections
   4103.2 ms  ✓ CpuId
   4068.1 ms  ✓ Preferences
  16033.9 ms  ✓ ExproniconLite
   2500.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11598.9 ms  ✓ Distances
   2493.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5285.1 ms  ✓ LazyArtifacts
   9494.6 ms  ✓ ConstructionBase
   2704.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2794.3 ms  ✓ Adapt
   2806.5 ms  ✓ AliasTables
   2603.5 ms  ✓ ScopedValues
   8766.4 ms  ✓ RuntimeGeneratedFunctions
   2289.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8799.0 ms  ✓ NaNMath
   3567.7 ms  ✓ FunctionWrappersWrappers
   2500.7 ms  ✓ DiffResults
  10789.7 ms  ✓ Compat
  20507.1 ms  ✓ MacroTools
   2710.1 ms  ✓ PrecompileTools
