nice: cannot set niceness: Permission denied
Precompiling packages...
   1590.3 ms  ✓ MozillaCACerts_jll
   1589.7 ms  ✓ nghttp2_jll
   1606.2 ms  ✓ Zlib_jll
   1623.5 ms  ✓ CompilerSupportLibraries_jll
   1697.5 ms  ✓ UUIDs
   1701.9 ms  ✓ Logging
   1743.1 ms  ✓ OpenSSL_jll
   1740.5 ms  ✓ NetworkOptions
   1732.3 ms  ✓ Unicode
   1835.1 ms  ✓ Base64
    497.7 ms  ✓ LibSSH2_jll
    610.8 ms  ✓ p7zip_jll
    667.2 ms  ✓ Printf
    459.8 ms  ✓ LibCURL_jll
    477.9 ms  ✓ LibGit2_jll
   3257.5 ms  ✓ ArgTools
    780.2 ms  ✓ LibCURL
    653.4 ms  ✓ Tar
   2921.1 ms  ✓ Dates
   3018.2 ms  ✓ LibGit2
    451.6 ms  ✓ TOML
   3047.3 ms  ✓ Downloads
   9354.6 ms  ✓ StyledStrings
   1615.9 ms  ✓ JuliaSyntaxHighlighting
   3736.6 ms  ✓ Markdown
  46070.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2493.6 ms  ✓ MuladdMacro
   2516.2 ms  ✓ SimpleUnPack
   2594.2 ms  ✓ ConcreteStructs
   2595.9 ms  ✓ Future
   2786.6 ms  ✓ StatsAPI
   2794.8 ms  ✓ IteratorInterfaceExtensions
   3101.0 ms  ✓ PositiveFactorizations
   3396.7 ms  ✓ ExprTools
   3406.4 ms  ✓ AbstractFFTs
   3985.1 ms  ✓ Serialization
   4002.1 ms  ✓ ADTypes
   2675.4 ms  ✓ OpenLibm_jll
   2408.8 ms  ✓ CommonSolve
   5263.9 ms  ✓ FillArrays
   5388.1 ms  ✓ InitialValues
   3299.9 ms  ✓ Statistics
   5918.7 ms  ✓ Combinatorics
   3405.3 ms  ✓ InverseFunctions
   2902.6 ms  ✓ SuiteSparse_jll
   3494.6 ms  ✓ IterTools
   2996.4 ms  ✓ ManualMemory
   2414.1 ms  ✓ Reexport
   2580.3 ms  ✓ SIMDTypes
   2810.7 ms  ✓ EnumX
   2791.2 ms  ✓ CompositionsBase
   2511.0 ms  ✓ PtrArrays
   2996.1 ms  ✓ Mmap
   2592.3 ms  ✓ FastPower
   4987.2 ms  ✓ Requires
   3901.7 ms  ✓ DocStringExtensions
   2902.9 ms  ✓ HashArrayMappedTries
   2636.2 ms  ✓ TaskLocalValues
   5498.4 ms  ✓ SpatialIndexing
   3194.8 ms  ✓ StableTasks
   2495.8 ms  ✓ CPUTime
   2699.5 ms  ✓ IfElse
   2597.9 ms  ✓ CommonWorldInvalidations
  11612.3 ms  ✓ FunctionWrappers
   9885.9 ms  ✓ Bessels
   3717.0 ms  ✓ EnzymeCore
   2710.6 ms  ✓ DataAPI
   2701.6 ms  ✓ FastClosures
   3179.1 ms  ✓ ChunkSplitters
   3101.4 ms  ✓ SciMLPublic
   3309.1 ms  ✓ StaticArraysCore
  10690.9 ms  ✓ OrderedCollections
   3411.3 ms  ✓ LoggingExtras
   2588.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4104.1 ms  ✓ Preferences
   4503.7 ms  ✓ CpuId
  16266.7 ms  ✓ ExproniconLite
   2798.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2873.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9300.1 ms  ✓ ConstructionBase
   5810.0 ms  ✓ LazyArtifacts
   2495.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2917.0 ms  ✓ AliasTables
  13584.7 ms  ✓ IrrationalConstants
   3099.0 ms  ✓ Adapt
   2935.0 ms  ✓ ScopedValues
   3000.3 ms  ✓ FunctionWrappersWrappers
   2598.2 ms  ✓ DiffResults
  18905.8 ms  ✓ MacroTools
   9402.9 ms  ✓ RuntimeGeneratedFunctions
  10400.5 ms  ✓ Compat
   9003.3 ms  ✓ NaNMath
   2987.2 ms  ✓ PrecompileTools
   3101.9 ms  ✓ SciMLLogging
   4107.1 ms  ✓ JLLWrappers
   2505.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2596.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13982.7 ms  ✓ InteractiveUtils
  12116.3 ms  ✓ DifferentiationInterface
  11701.7 ms  ✓ Distances
   3930.3 ms  ✓ LogExpFunctions
   2499.8 ms  ✓ EnzymeCore → AdaptExt
   3404.0 ms  ✓ GPUArraysCore
   3097.4 ms  ✓ CommonSubexpressions
   2987.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12097.9 ms  ✓ ThreadingUtilities
   9300.7 ms  ✓ Missings
   9006.2 ms  ✓ DataStructures
   3877.7 ms  ✓ Rmath_jll
   3798.4 ms  ✓ OpenSpecFun_jll
   4010.4 ms  ✓ FFTW_jll
   9495.0 ms  ✓ ArrayInterface
  11110.7 ms  ✓ Jieko
   4699.4 ms  ✓ TruncatedStacktraces
   7296.5 ms  ✓ IntelOpenMP_jll
   8906.5 ms  ✓ RecipesBase
   2594.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2811.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7092.4 ms  ✓ Setfield
   8191.5 ms  ✓ oneTBB_jll
  17091.9 ms  ✓ Distributed
   3597.1 ms  ✓ SortingAlgorithms
   2696.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2717.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4292.5 ms  ✓ Rmath
   4395.8 ms  ✓ PreallocationTools
   3591.7 ms  ✓ ProgressMeter
   2815.1 ms  ✓ FiniteDiff
   5203.9 ms  ✓ MKL_jll
  26120.1 ms  ✓ SparseArrays
   7193.4 ms  ✓ SciMLStructures
   8990.8 ms  ✓ QuadGK
   2289.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16094.3 ms  ✓ Accessors
   2997.3 ms  ✓ SuiteSparse
   3294.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3585.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3403.6 ms  ✓ Distances → DistancesSparseArraysExt
   3789.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3299.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4007.5 ms  ✓ Statistics → SparseArraysExt
  11602.5 ms  ✓ SpecialFunctions
   2114.3 ms  ✓ Accessors → LinearAlgebraExt
   2816.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  21189.1 ms  ✓ Static
   4192.2 ms  ✓ PDMats
   3479.5 ms  ✓ DiffRules
   2603.0 ms  ✓ BitTwiddlingConvenienceFunctions
   4222.0 ms  ✓ BangBang
   5495.3 ms  ✓ HypergeometricFunctions
   3414.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5801.0 ms  ✓ CPUSummary
  25803.8 ms  ✓ Test
   3999.3 ms  ✓ PolyesterWeave
  12598.2 ms  ✓ SymbolicIndexingInterface
   3513.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3608.3 ms  ✓ Accessors → TestExt
  14603.3 ms  ✓ SciMLOperators
  15894.0 ms  ✓ StatsBase
  10778.1 ms  ✓ OhMyThreads
   2490.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7711.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3707.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3699.9 ms  ✓ PDMats → StatsBaseExt
   3517.2 ms  ✓ OhMyThreads → MarkdownExt
  15121.0 ms  ✓ StatsFuns
  41795.8 ms  ✓ StaticArrays
  21592.6 ms  ✓ Roots
   2598.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3301.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3298.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3699.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3717.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3705.4 ms  ✓ Accessors → StaticArraysExt
   4990.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4798.1 ms  ✓ BangBang → BangBangStaticArraysExt
  14594.2 ms  ✓ RecursiveArrayTools
  25580.3 ms  ✓ ForwardDiff
   3500.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4100.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
