nice: cannot set niceness: Permission denied
Precompiling packages...
   1655.3 ms  ✓ OpenSSL_jll
   1629.3 ms  ✓ MozillaCACerts_jll
   1628.7 ms  ✓ nghttp2_jll
   1636.7 ms  ✓ NetworkOptions
   1708.9 ms  ✓ Zlib_jll
   1719.0 ms  ✓ UUIDs
   1718.7 ms  ✓ Logging
   1733.9 ms  ✓ CompilerSupportLibraries_jll
   1805.4 ms  ✓ Unicode
   1860.8 ms  ✓ Base64
    551.2 ms  ✓ LibSSH2_jll
    586.6 ms  ✓ p7zip_jll
    715.7 ms  ✓ Printf
    550.9 ms  ✓ LibCURL_jll
    555.6 ms  ✓ LibGit2_jll
   3469.1 ms  ✓ ArgTools
    807.9 ms  ✓ LibCURL
    664.6 ms  ✓ Tar
   3063.2 ms  ✓ Dates
   3221.6 ms  ✓ LibGit2
    461.6 ms  ✓ TOML
   3162.8 ms  ✓ Downloads
   9787.4 ms  ✓ StyledStrings
   1678.6 ms  ✓ JuliaSyntaxHighlighting
   3938.2 ms  ✓ Markdown
  48473.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2416.4 ms  ✓ Future
   2430.4 ms  ✓ IteratorInterfaceExtensions
   2702.6 ms  ✓ StatsAPI
   2830.1 ms  ✓ LaTeXStrings
   2922.5 ms  ✓ PositiveFactorizations
   3006.0 ms  ✓ ConcreteStructs
   3099.7 ms  ✓ ExprTools
   3502.1 ms  ✓ AbstractFFTs
   4010.3 ms  ✓ Serialization
   4211.3 ms  ✓ ADTypes
   4214.1 ms  ✓ Gamma
   2807.1 ms  ✓ OpenLibm_jll
   2575.2 ms  ✓ CommonSolve
   2972.7 ms  ✓ InverseFunctions
   5419.8 ms  ✓ InitialValues
   5705.0 ms  ✓ FillArrays
   5837.8 ms  ✓ Combinatorics
   3299.7 ms  ✓ Statistics
   3216.5 ms  ✓ SuiteSparse_jll
   2408.2 ms  ✓ Reexport
   3803.2 ms  ✓ IterTools
   2771.9 ms  ✓ DataValueInterfaces
