nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.5 ms  ✓ Logging
   1616.5 ms  ✓ Zlib_jll
   1699.9 ms  ✓ nghttp2_jll
   1756.7 ms  ✓ OpenSSL_jll
   1721.3 ms  ✓ MozillaCACerts_jll
   1748.6 ms  ✓ UUIDs
   1814.8 ms  ✓ NetworkOptions
   1823.8 ms  ✓ Unicode
   1849.5 ms  ✓ CompilerSupportLibraries_jll
   1868.0 ms  ✓ Base64
    511.8 ms  ✓ LibSSH2_jll
    579.1 ms  ✓ p7zip_jll
    658.8 ms  ✓ Printf
    490.5 ms  ✓ LibCURL_jll
    494.6 ms  ✓ LibGit2_jll
   3336.8 ms  ✓ ArgTools
    743.7 ms  ✓ LibCURL
    640.5 ms  ✓ Tar
   3008.2 ms  ✓ Dates
   3049.7 ms  ✓ LibGit2
    506.5 ms  ✓ TOML
   3054.7 ms  ✓ Downloads
   9590.3 ms  ✓ StyledStrings
   1675.3 ms  ✓ JuliaSyntaxHighlighting
   3907.9 ms  ✓ Markdown
  47751.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2517.3 ms  ✓ IteratorInterfaceExtensions
   2597.0 ms  ✓ MuladdMacro
   2604.4 ms  ✓ ConcreteStructs
   2613.5 ms  ✓ StatsAPI
   2622.7 ms  ✓ Future
   2722.2 ms  ✓ ExprTools
   2800.0 ms  ✓ PositiveFactorizations
   3232.1 ms  ✓ AbstractFFTs
   4310.9 ms  ✓ ADTypes
   4402.6 ms  ✓ Serialization
   2501.6 ms  ✓ CommonSolve
   2609.4 ms  ✓ OpenLibm_jll
   2929.2 ms  ✓ InverseFunctions
   5599.0 ms  ✓ FillArrays
   5629.2 ms  ✓ Combinatorics
   5892.2 ms  ✓ InitialValues
   3193.9 ms  ✓ SuiteSparse_jll
   3324.1 ms  ✓ Statistics
   2701.6 ms  ✓ ManualMemory
   3985.5 ms  ✓ IterTools
   2304.0 ms  ✓ SIMDTypes
   2489.6 ms  ✓ Reexport
   2993.8 ms  ✓ EnumX
   2593.3 ms  ✓ Mmap
   2925.4 ms  ✓ AbstractTrees
   3030.7 ms  ✓ CompositionsBase
   4603.8 ms  ✓ Requires
   2709.1 ms  ✓ PtrArrays
   3803.6 ms  ✓ DocStringExtensions
   2600.0 ms  ✓ FastPower
  10503.0 ms  ✓ Bessels
   5402.7 ms  ✓ SpatialIndexing
   2702.1 ms  ✓ TaskLocalValues
   2905.8 ms  ✓ HashArrayMappedTries
   2907.9 ms  ✓ StableTasks
   2569.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2594.5 ms  ✓ CommonWorldInvalidations
  12126.1 ms  ✓ FunctionWrappers
   3569.0 ms  ✓ VectorInterface
   3876.8 ms  ✓ EnzymeCore
   2801.6 ms  ✓ DataAPI
   2879.1 ms  ✓ PackageExtensionCompat
   2984.2 ms  ✓ FastClosures
   2715.0 ms  ✓ ChunkSplitters
   2898.8 ms  ✓ SciMLPublic
   3090.9 ms  ✓ StaticArraysCore
