nice: cannot set niceness: Permission denied
Precompiling packages...
   1892.1 ms  ✓ MuladdMacro
   1897.4 ms  ✓ IteratorInterfaceExtensions
   1956.9 ms  ✓ LazyArtifacts
   2002.2 ms  ✓ ConcreteStructs
   1998.9 ms  ✓ StatsAPI
   2088.7 ms  ✓ ExprTools
   2257.8 ms  ✓ PositiveFactorizations
   2859.4 ms  ✓ AbstractFFTs
   3192.3 ms  ✓ ADTypes
   1834.8 ms  ✓ CommonSolve
   1959.0 ms  ✓ OpenLibm_jll
   4003.7 ms  ✓ FunctionWrappers
   4210.8 ms  ✓ Combinatorics
   2099.0 ms  ✓ CompilerSupportLibraries_jll
   4137.8 ms  ✓ InitialValues
   2230.2 ms  ✓ InverseFunctions
   2225.5 ms  ✓ SuiteSparse_jll
   4626.9 ms  ✓ FillArrays
   3068.3 ms  ✓ IterTools
   2198.4 ms  ✓ ManualMemory
   1996.2 ms  ✓ Reexport
   2188.1 ms  ✓ EnumX
   1809.6 ms  ✓ SIMDTypes
   2507.8 ms  ✓ Compat
   2331.6 ms  ✓ Requires
   3157.6 ms  ✓ OrderedCollections
   3496.1 ms  ✓ Preferences
   3123.8 ms  ✓ DocStringExtensions
   2943.3 ms  ✓ AbstractTrees
   1902.4 ms  ✓ FastPower
   1908.2 ms  ✓ PtrArrays
   1871.6 ms  ✓ TaskLocalValues
   2207.7 ms  ✓ CompositionsBase
   4435.4 ms  ✓ SpatialIndexing
   8571.3 ms  ✓ ExproniconLite
   2234.6 ms  ✓ HashArrayMappedTries
   8608.0 ms  ✓ Bessels
   2033.2 ms  ✓ IfElse
   2970.7 ms  ✓ StableTasks
   3140.0 ms  ✓ CpuId
   2160.8 ms  ✓ CPUTime
   2119.8 ms  ✓ CommonWorldInvalidations
   1890.6 ms  ✓ SciMLPublic
   2360.2 ms  ✓ ConstructionBase
   8701.6 ms  ✓ Distributed
   2304.0 ms  ✓ ChunkSplitters
   2602.6 ms  ✓ DataAPI
   2490.1 ms  ✓ FastClosures
   3374.8 ms  ✓ EnzymeCore
   6992.7 ms  ✓ IrrationalConstants
   2734.5 ms  ✓ RuntimeGeneratedFunctions
   2961.8 ms  ✓ FunctionWrappersWrappers
   2491.0 ms  ✓ Adapt
   2339.4 ms  ✓ JLLWrappers
   3005.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3337.8 ms  ✓ NaNMath
  13792.9 ms  ✓ Test
   2903.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3711.8 ms  ✓ StaticArraysCore
  11232.1 ms  ✓ MacroTools
   2596.5 ms  ✓ PrecompileTools
   2392.0 ms  ✓ AliasTables
   5259.7 ms  ✓ DifferentiationInterface
   2076.4 ms  ✓ ScopedValues
   2100.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2427.9 ms  ✓ LoggingExtras
   2063.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5122.1 ms  ✓ ThreadingUtilities
   2962.4 ms  ✓ Missings
   2701.5 ms  ✓ GPUArraysCore
   3055.5 ms  ✓ ArrayInterface
   2097.2 ms  ✓ EnzymeCore → AdaptExt
   3391.4 ms  ✓ LogExpFunctions
   3893.9 ms  ✓ ProgressMeter
