nice: cannot set niceness: Permission denied
Precompiling packages...
   1483.5 ms  ✓ MozillaCACerts_jll
   1519.8 ms  ✓ OpenSSL_jll
   1595.5 ms  ✓ UUIDs
   1643.3 ms  ✓ Logging
   1696.3 ms  ✓ Zlib_jll
   1762.1 ms  ✓ CompilerSupportLibraries_jll
   1768.0 ms  ✓ nghttp2_jll
   1779.9 ms  ✓ Unicode
   1786.5 ms  ✓ NetworkOptions
   1885.9 ms  ✓ Base64
    707.9 ms  ✓ LibSSH2_jll
    738.2 ms  ✓ p7zip_jll
    816.5 ms  ✓ Printf
    564.3 ms  ✓ LibGit2_jll
    562.4 ms  ✓ LibCURL_jll
   3419.6 ms  ✓ ArgTools
    763.0 ms  ✓ LibCURL
    649.3 ms  ✓ Tar
   2992.9 ms  ✓ Dates
   3146.0 ms  ✓ LibGit2
    503.5 ms  ✓ TOML
   3050.7 ms  ✓ Downloads
   9756.9 ms  ✓ StyledStrings
   1719.3 ms  ✓ JuliaSyntaxHighlighting
   3962.4 ms  ✓ Markdown
  47277.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2311.5 ms  ✓ ConcreteStructs
   2410.3 ms  ✓ Future
   2488.7 ms  ✓ IteratorInterfaceExtensions
   2890.3 ms  ✓ StatsAPI
   2895.0 ms  ✓ MuladdMacro
   2994.9 ms  ✓ PositiveFactorizations
   2994.4 ms  ✓ ExprTools
   3188.6 ms  ✓ AbstractFFTs
   3903.2 ms  ✓ ADTypes
   4097.5 ms  ✓ Serialization
   2487.1 ms  ✓ OpenLibm_jll
   2497.7 ms  ✓ CommonSolve
   2992.5 ms  ✓ InverseFunctions
   5495.5 ms  ✓ Combinatorics
   5485.1 ms  ✓ InitialValues
   2417.8 ms  ✓ SafeTestsets
   3308.0 ms  ✓ Statistics
   2999.7 ms  ✓ SuiteSparse_jll
   6000.1 ms  ✓ FillArrays
   3213.6 ms  ✓ IterTools
   2897.9 ms  ✓ ManualMemory
   2309.9 ms  ✓ SIMDTypes
   2379.0 ms  ✓ Reexport
   2507.0 ms  ✓ EnumX
   2485.3 ms  ✓ CompositionsBase
   2881.2 ms  ✓ Mmap
   4100.1 ms  ✓ Requires
   3099.1 ms  ✓ AbstractTrees
   2363.2 ms  ✓ PtrArrays
   3599.2 ms  ✓ DocStringExtensions
   2398.3 ms  ✓ TaskLocalValues
   4889.7 ms  ✓ SpatialIndexing
   2829.9 ms  ✓ HashArrayMappedTries
   2990.9 ms  ✓ FastPower
  10785.8 ms  ✓ Bessels
   2796.7 ms  ✓ StableTasks
  11509.3 ms  ✓ FunctionWrappers
   3308.9 ms  ✓ VectorInterface
   3092.1 ms  ✓ CommonWorldInvalidations
   3612.0 ms  ✓ Adapt
   3787.7 ms  ✓ EnzymeCore
   2389.9 ms  ✓ PackageExtensionCompat
   2712.1 ms  ✓ DataAPI
   2569.6 ms  ✓ FastClosures
   2789.0 ms  ✓ ChunkSplitters
   3207.3 ms  ✓ SciMLPublic
   2920.3 ms  ✓ StaticArraysCore
   3060.2 ms  ✓ LoggingExtras
  10686.4 ms  ✓ OrderedCollections
  15476.7 ms  ✓ ExproniconLite
   3679.2 ms  ✓ Preferences
   4011.2 ms  ✓ CpuId
   2835.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5206.5 ms  ✓ LazyArtifacts
   2515.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9942.0 ms  ✓ ConstructionBase
   2711.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2598.6 ms  ✓ IfElse
  15713.9 ms  ✓ IrrationalConstants
   3476.7 ms  ✓ AliasTables
   3379.4 ms  ✓ ScopedValues
   9823.2 ms  ✓ Compat
  19811.9 ms  ✓ MacroTools
   8981.6 ms  ✓ RuntimeGeneratedFunctions
   2457.9 ms  ✓ EnzymeCore → AdaptExt
  10187.2 ms  ✓ NaNMath
   2521.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4419.8 ms  ✓ GPUArraysCore
   2688.4 ms  ✓ DiffResults
  12439.4 ms  ✓ DifferentiationInterface
  14295.2 ms  ✓ InteractiveUtils
  11798.1 ms  ✓ Distances
   2602.6 ms  ✓ PrecompileTools
   2291.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3298.2 ms  ✓ JLLWrappers
  11697.3 ms  ✓ ThreadingUtilities
   3173.8 ms  ✓ SciMLLogging
   2400.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2608.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3703.3 ms  ✓ LogExpFunctions
   2490.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8010.6 ms  ✓ KrylovKit
   3199.9 ms  ✓ CommonSubexpressions
  17015.3 ms  ✓ Distributed
  10882.6 ms  ✓ ArrayInterface
   3296.6 ms  ✓ TruncatedStacktraces
   8493.9 ms  ✓ DataStructures
  18794.0 ms  ✓ TimerOutputs
  10598.9 ms  ✓ Missings
   2209.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3408.7 ms  ✓ Rmath_jll
  10642.0 ms  ✓ Jieko
   3889.0 ms  ✓ OpenSpecFun_jll
   4096.0 ms  ✓ FFTW_jll
   2380.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6584.2 ms  ✓ oneTBB_jll
   4094.0 ms  ✓ MaybeInplace
   7091.2 ms  ✓ Setfield
   3611.4 ms  ✓ FastBroadcast
   2691.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5793.3 ms  ✓ ProgressMeter
   7274.9 ms  ✓ IntelOpenMP_jll
   9883.8 ms  ✓ RecipesBase
   2929.0 ms  ✓ SortingAlgorithms
   3115.1 ms  ✓ FiniteDiff
   3599.0 ms  ✓ Rmath
  25623.9 ms  ✓ SparseArrays
   6906.8 ms  ✓ PreallocationTools
   2797.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6106.4 ms  ✓ MKL_jll
   3083.5 ms  ✓ SuiteSparse
   3100.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3373.9 ms  ✓ Statistics → SparseArraysExt
  10117.9 ms  ✓ SciMLStructures
   4008.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3206.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3212.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3685.0 ms  ✓ Distances → DistancesSparseArraysExt
  11014.5 ms  ✓ FunctionWrappersWrappers
   3180.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10493.2 ms  ✓ QuadGK
   3523.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  17624.6 ms  ✓ Accessors
   3699.0 ms  ✓ PDMats
  12301.2 ms  ✓ SpecialFunctions
   2387.8 ms  ✓ Accessors → LinearAlgebraExt
  23702.5 ms  ✓ Test
   3682.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3897.6 ms  ✓ DiffRules
   4202.5 ms  ✓ BangBang
   9596.2 ms  ✓ NLSolversBase
   3584.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6097.8 ms  ✓ HypergeometricFunctions
   3379.5 ms  ✓ Accessors → TestExt
   7981.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15763.7 ms  ✓ StatsBase
  12725.2 ms  ✓ SymbolicIndexingInterface
  14740.0 ms  ✓ SciMLOperators
  10795.7 ms  ✓ OhMyThreads
  11467.6 ms  ✓ LineSearches
   4733.0 ms  ✓ PDMats → StatsBaseExt
   3788.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3790.5 ms  ✓ OhMyThreads → MarkdownExt
  14305.0 ms  ✓ StatsFuns
  42905.5 ms  ✓ StaticArrays
  42006.7 ms  ✓ Static
  20915.2 ms  ✓ Roots
   6204.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2591.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2410.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3290.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3298.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3605.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3896.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4496.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4581.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4605.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2493.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   6097.1 ms  ✓ CPUSummary
   5079.2 ms  ✓ Accessors → StaticArraysExt
  14222.5 ms  ✓ Optim
  28704.6 ms  ✓ ForwardDiff
  38110.0 ms  ✓ FFTW
   4610.0 ms  ✓ PolyesterWeave
  46698.2 ms  ✓ Moshi
   1691.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2117.2 ms  ✓ Roots → RootsForwardDiffExt
   2225.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2919.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13789.9 ms  ✓ StaticArrayInterface
   5219.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24657.3 ms  ✓ RecursiveArrayTools
   1212.5 ms  ✓ CloseOpenIntervals
   1900.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1631.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1912.8 ms  ✓ LayoutPointers
   1847.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1923.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2418.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14812.2 ms  ✓ NearestNeighbors
  20400.9 ms  ✓ Distributions
   1613.8 ms  ✓ StrideArraysCore
   1229.9 ms  ✓ Neighborhood
   1112.0 ms  ✓ Polyester
   1807.3 ms  ✓ Distributions → DistributionsTestExt
   2316.0 ms  ✓ Clustering
    772.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2417.9 ms  ✓ StateSpaceSets
   1049.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   5704.7 ms  ✓ BlackBoxOptim
   2641.7 ms  ✓ DelayEmbeddings
  56316.9 ms  ✓ Polynomials
    758.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    803.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13718.4 ms  ✓ SciMLBase
   2393.2 ms  ✓ DSP
