nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.9 ms  ✓ Logging
   1629.1 ms  ✓ OpenSSL_jll
   1686.1 ms  ✓ UUIDs
   1701.1 ms  ✓ CompilerSupportLibraries_jll
   1702.2 ms  ✓ nghttp2_jll
   1777.5 ms  ✓ MozillaCACerts_jll
   1780.9 ms  ✓ Zlib_jll
   1791.3 ms  ✓ Base64
   1827.4 ms  ✓ Unicode
   1881.5 ms  ✓ NetworkOptions
    597.7 ms  ✓ LibSSH2_jll
    612.3 ms  ✓ p7zip_jll
    669.0 ms  ✓ Printf
    467.2 ms  ✓ LibGit2_jll
    465.7 ms  ✓ LibCURL_jll
   3287.9 ms  ✓ ArgTools
    785.6 ms  ✓ LibCURL
    633.4 ms  ✓ Tar
   2955.9 ms  ✓ Dates
   3089.9 ms  ✓ LibGit2
    450.6 ms  ✓ TOML
   3018.6 ms  ✓ Downloads
   9536.1 ms  ✓ StyledStrings
   1738.2 ms  ✓ JuliaSyntaxHighlighting
   3884.3 ms  ✓ Markdown
  47365.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2505.2 ms  ✓ Future
   2500.7 ms  ✓ OpenLibm_jll
   2525.2 ms  ✓ StatsAPI
   2614.4 ms  ✓ IteratorInterfaceExtensions
   2716.8 ms  ✓ MuladdMacro
   2716.2 ms  ✓ ConcreteStructs
   2796.5 ms  ✓ PositiveFactorizations
   2912.3 ms  ✓ ExprTools
   3231.0 ms  ✓ AbstractFFTs
   3882.8 ms  ✓ Serialization
   4027.1 ms  ✓ ADTypes
   2598.5 ms  ✓ CommonSolve
   5202.0 ms  ✓ FillArrays
   2811.7 ms  ✓ InverseFunctions
   2682.3 ms  ✓ SuiteSparse_jll
   5585.4 ms  ✓ InitialValues
   5700.9 ms  ✓ Combinatorics
   3375.9 ms  ✓ Statistics
   3508.2 ms  ✓ IterTools
   3083.2 ms  ✓ EnumX
   2482.7 ms  ✓ Reexport
   4196.6 ms  ✓ Requires
   2795.1 ms  ✓ Mmap
   2322.9 ms  ✓ FastPower
   2626.8 ms  ✓ CompositionsBase
   2620.0 ms  ✓ PtrArrays
   3367.7 ms  ✓ DocStringExtensions
   3398.3 ms  ✓ AbstractTrees
   5096.9 ms  ✓ SpatialIndexing
   2683.8 ms  ✓ TaskLocalValues
   3073.3 ms  ✓ HashArrayMappedTries
   2812.0 ms  ✓ StableTasks
   9905.4 ms  ✓ Bessels
   3809.4 ms  ✓ VectorInterface
   2729.9 ms  ✓ Inflate
   2486.8 ms  ✓ PackageExtensionCompat
   2799.5 ms  ✓ Adapt
   2529.0 ms  ✓ FastClosures
   3108.3 ms  ✓ DataAPI
   2727.9 ms  ✓ ChunkSplitters
   3605.8 ms  ✓ EnzymeCore
  12031.8 ms  ✓ FunctionWrappers
   3000.0 ms  ✓ SciMLPublic
   2990.7 ms  ✓ StaticArraysCore
   2991.1 ms  ✓ LoggingExtras
  10998.2 ms  ✓ OrderedCollections
   2717.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4295.2 ms  ✓ Preferences
   2423.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5311.3 ms  ✓ LazyArtifacts
   2498.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9796.2 ms  ✓ ConstructionBase
   3281.2 ms  ✓ AliasTables
   2694.8 ms  ✓ ScopedValues
   8903.4 ms  ✓ NaNMath
  15398.7 ms  ✓ IrrationalConstants
   9190.8 ms  ✓ RuntimeGeneratedFunctions
  10317.7 ms  ✓ Compat
   3588.8 ms  ✓ GPUArraysCore
   2569.1 ms  ✓ EnzymeCore → AdaptExt
  19892.2 ms  ✓ MacroTools
   2666.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10502.6 ms  ✓ Distances
   2997.9 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
