nice: cannot set niceness: Permission denied
Precompiling packages...
   1547.0 ms  ✓ OpenSSL_jll
   1518.6 ms  ✓ UUIDs
   1628.1 ms  ✓ NetworkOptions
   1630.8 ms  ✓ MozillaCACerts_jll
   1717.3 ms  ✓ Logging
   1714.4 ms  ✓ nghttp2_jll
   1714.1 ms  ✓ Zlib_jll
   1748.9 ms  ✓ Unicode
   1810.6 ms  ✓ CompilerSupportLibraries_jll
   1851.0 ms  ✓ Base64
    631.8 ms  ✓ LibSSH2_jll
    637.3 ms  ✓ p7zip_jll
    735.7 ms  ✓ Printf
    565.5 ms  ✓ LibCURL_jll
    572.6 ms  ✓ LibGit2_jll
   3233.9 ms  ✓ ArgTools
    765.8 ms  ✓ LibCURL
    629.7 ms  ✓ Tar
   2897.7 ms  ✓ Dates
   3002.7 ms  ✓ LibGit2
    446.1 ms  ✓ TOML
   3035.2 ms  ✓ Downloads
   9388.1 ms  ✓ StyledStrings
   1677.4 ms  ✓ JuliaSyntaxHighlighting
   3764.0 ms  ✓ Markdown
  46776.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2462.7 ms  ✓ ConcreteStructs
   2466.0 ms  ✓ IteratorInterfaceExtensions
   2480.1 ms  ✓ MuladdMacro
   2561.1 ms  ✓ Future
   2661.4 ms  ✓ ExprTools
   2668.1 ms  ✓ StatsAPI
   3264.5 ms  ✓ PositiveFactorizations
   3279.6 ms  ✓ AbstractFFTs
   3972.4 ms  ✓ ADTypes
   4050.3 ms  ✓ Serialization
   2490.2 ms  ✓ CommonSolve
   2693.7 ms  ✓ OpenLibm_jll
   5165.5 ms  ✓ FillArrays
   2810.9 ms  ✓ InverseFunctions
   5473.4 ms  ✓ InitialValues
   2996.3 ms  ✓ SuiteSparse_jll
   3300.1 ms  ✓ Statistics
   6070.8 ms  ✓ Combinatorics
   3493.3 ms  ✓ IterTools
   2994.4 ms  ✓ ManualMemory
   2480.3 ms  ✓ Reexport
   2611.0 ms  ✓ EnumX
   2462.7 ms  ✓ SIMDTypes
   2382.2 ms  ✓ CompositionsBase
   4598.6 ms  ✓ Requires
   2589.7 ms  ✓ PtrArrays
   3477.0 ms  ✓ DocStringExtensions
   3313.8 ms  ✓ AbstractTrees
   3002.9 ms  ✓ Mmap
   2423.2 ms  ✓ FastPower
   5020.3 ms  ✓ SpatialIndexing
   2814.1 ms  ✓ HashArrayMappedTries
   2929.2 ms  ✓ TaskLocalValues
  11058.2 ms  ✓ Bessels
   2498.8 ms  ✓ IfElse
   2899.9 ms  ✓ StableTasks
   2574.7 ms  ✓ CPUTime
   3068.6 ms  ✓ CommonWorldInvalidations
  12266.4 ms  ✓ FunctionWrappers
   3803.6 ms  ✓ EnzymeCore
   2687.9 ms  ✓ FastClosures
   2790.1 ms  ✓ DataAPI
   2789.5 ms  ✓ ChunkSplitters
   3110.2 ms  ✓ SciMLPublic
   2887.7 ms  ✓ StaticArraysCore
   3276.4 ms  ✓ LoggingExtras
  10998.0 ms  ✓ OrderedCollections
   3800.2 ms  ✓ Preferences
   4410.5 ms  ✓ CpuId
  16473.1 ms  ✓ ExproniconLite
   2328.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5507.1 ms  ✓ LazyArtifacts
   2701.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10310.6 ms  ✓ ConstructionBase
   2594.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2780.4 ms  ✓ Adapt
  15489.4 ms  ✓ IrrationalConstants
   2602.8 ms  ✓ ScopedValues
   3394.2 ms  ✓ AliasTables
   2603.7 ms  ✓ FunctionWrappersWrappers
  19903.9 ms  ✓ MacroTools
   2510.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11309.6 ms  ✓ Compat
  10293.9 ms  ✓ RuntimeGeneratedFunctions
  10301.5 ms  ✓ NaNMath
   3292.5 ms  ✓ DiffResults
  12366.6 ms  ✓ DifferentiationInterface
   3212.4 ms  ✓ JLLWrappers
   2509.9 ms  ✓ PrecompileTools
  14526.9 ms  ✓ InteractiveUtils
   3308.4 ms  ✓ SciMLLogging
   2589.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2408.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11436.1 ms  ✓ Distances
   2489.4 ms  ✓ EnzymeCore → AdaptExt
   3326.8 ms  ✓ GPUArraysCore
   2589.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3205.4 ms  ✓ CommonSubexpressions
  12891.3 ms  ✓ ThreadingUtilities
   3891.0 ms  ✓ LogExpFunctions
   3799.2 ms  ✓ Rmath_jll
  17205.2 ms  ✓ Distributed
   9794.4 ms  ✓ Missings
   9608.5 ms  ✓ DataStructures
   5005.6 ms  ✓ FFTW_jll
  20214.0 ms  ✓ TimerOutputs
   4608.2 ms  ✓ OpenSpecFun_jll
   6663.7 ms  ✓ IntelOpenMP_jll
   9791.0 ms  ✓ Jieko
   4301.0 ms  ✓ TruncatedStacktraces
   2383.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2593.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8595.1 ms  ✓ oneTBB_jll
  11305.1 ms  ✓ ArrayInterface
   3198.7 ms  ✓ SortingAlgorithms
   4302.3 ms  ✓ Rmath
   7010.4 ms  ✓ Setfield
   4821.1 ms  ✓ ProgressMeter
   9285.1 ms  ✓ RecipesBase
   2998.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2390.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3907.6 ms  ✓ MaybeInplace
  26402.0 ms  ✓ SparseArrays
   6668.3 ms  ✓ MKL_jll
   3110.4 ms  ✓ FiniteDiff
   2988.4 ms  ✓ SuiteSparse
   3134.9 ms  ✓ Adapt → AdaptSparseArraysExt
   6420.3 ms  ✓ PreallocationTools
   3573.7 ms  ✓ Statistics → SparseArraysExt
  10215.2 ms  ✓ QuadGK
   3775.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3526.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3594.3 ms  ✓ Distances → DistancesSparseArraysExt
   9398.6 ms  ✓ SciMLStructures
   3396.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2699.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3437.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3120.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16594.2 ms  ✓ Accessors
  12807.6 ms  ✓ SpecialFunctions
   3510.3 ms  ✓ PDMats
   1795.7 ms  ✓ Accessors → LinearAlgebraExt
   2590.6 ms  ✓ DiffRules
   4189.9 ms  ✓ HypergeometricFunctions
   3595.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4996.1 ms  ✓ BangBang
  25000.4 ms  ✓ Test
   3389.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3519.8 ms  ✓ Accessors → TestExt
  30208.2 ms  ✓ Static
   2399.0 ms  ✓ BitTwiddlingConvenienceFunctions
  12209.7 ms  ✓ SymbolicIndexingInterface
  16465.1 ms  ✓ StatsBase
   7788.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13616.6 ms  ✓ SciMLOperators
   5185.0 ms  ✓ CPUSummary
  10615.6 ms  ✓ OhMyThreads
   2696.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3426.9 ms  ✓ PDMats → StatsBaseExt
   3505.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14822.8 ms  ✓ StatsFuns
   3212.7 ms  ✓ PolyesterWeave
   2900.3 ms  ✓ OhMyThreads → MarkdownExt
   1978.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19377.9 ms  ✓ Roots
  41799.3 ms  ✓ StaticArrays
  22916.6 ms  ✓ ForwardDiff
   3318.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3574.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3786.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3720.2 ms  ✓ Accessors → StaticArraysExt
   4503.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5183.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5914.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3205.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   6529.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6898.9 ms  ✓ Roots → RootsForwardDiffExt
   8006.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11088.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11313.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  51890.7 ms  ✓ Moshi
  59002.5 ms  ✓ Parsers
  45411.1 ms  ✓ FFTW
   4993.1 ms  ✓ NLSolversBase
  24480.4 ms  ✓ Distributions
  31387.8 ms  ✓ RecursiveArrayTools
  35596.6 ms  ✓ StaticArrayInterface
   2413.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  20889.7 ms  ✓ NearestNeighbors
   2795.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8099.2 ms  ✓ JSON
   3114.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1813.2 ms  ✓ CloseOpenIntervals
   5616.8 ms  ✓ Distributions → DistributionsTestExt
   2028.2 ms  ✓ LayoutPointers
   2193.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1730.2 ms  ✓ Neighborhood
   7498.1 ms  ✓ LineSearches
   1298.8 ms  ✓ StrideArraysCore
   2935.5 ms  ✓ Clustering
   1048.4 ms  ✓ Polyester
    932.0 ms  ✓ FastBroadcast
   2807.5 ms  ✓ StateSpaceSets
    926.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3453.4 ms  ✓ Optim
   6918.3 ms  ✓ BlackBoxOptim
   2857.1 ms  ✓ DelayEmbeddings
  62686.6 ms  ✓ Polynomials
    764.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   2046.6 ms  ✓ DSP
  14526.3 ms  ✓ SciMLBase
    887.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1221.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1967.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2904.6 ms  ✓ Wavelets
   3245.0 ms  ✓ SciMLJacobianOperators
   3051.6 ms  ✓ ComplexityMeasures
   5979.4 ms  ✓ NonlinearSolveBase
   1103.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1142.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3025.5 ms  ✓ BracketingNonlinearSolve
    929.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2227.2 ms  ✓ DiffEqBase
   1087.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1095.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3450.3 ms  ✓ OrdinaryDiffEqCore
   1180.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
