nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.3 ms  ✓ MozillaCACerts_jll
   1500.2 ms  ✓ Logging
   1674.0 ms  ✓ OpenSSL_jll
   1719.9 ms  ✓ UUIDs
   1741.2 ms  ✓ nghttp2_jll
   1807.7 ms  ✓ Zlib_jll
   1817.1 ms  ✓ CompilerSupportLibraries_jll
   1817.7 ms  ✓ Unicode
   1842.2 ms  ✓ NetworkOptions
   1891.4 ms  ✓ Base64
    598.9 ms  ✓ LibSSH2_jll
    586.9 ms  ✓ p7zip_jll
    683.3 ms  ✓ Printf
    490.6 ms  ✓ LibCURL_jll
    492.2 ms  ✓ LibGit2_jll
   3427.4 ms  ✓ ArgTools
    774.6 ms  ✓ LibCURL
    651.9 ms  ✓ Tar
   3045.6 ms  ✓ Dates
   3150.1 ms  ✓ LibGit2
    452.1 ms  ✓ TOML
   3212.1 ms  ✓ Downloads
   9597.0 ms  ✓ StyledStrings
   1702.8 ms  ✓ JuliaSyntaxHighlighting
   3881.2 ms  ✓ Markdown
  47621.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2465.6 ms  ✓ IteratorInterfaceExtensions
   2567.9 ms  ✓ MuladdMacro
   2567.2 ms  ✓ ConcreteStructs
   2569.6 ms  ✓ Future
   2777.0 ms  ✓ StatsAPI
   2882.7 ms  ✓ PositiveFactorizations
   2836.2 ms  ✓ OpenLibm_jll
   2967.6 ms  ✓ ExprTools
   3280.9 ms  ✓ AbstractFFTs
   4070.7 ms  ✓ ADTypes
   4353.4 ms  ✓ Serialization
   2297.2 ms  ✓ CommonSolve
   2894.8 ms  ✓ InverseFunctions
   2695.3 ms  ✓ SuiteSparse_jll
   5658.8 ms  ✓ FillArrays
   5752.4 ms  ✓ InitialValues
   3217.1 ms  ✓ Statistics
   3304.8 ms  ✓ IterTools
   5886.7 ms  ✓ Combinatorics
   2888.7 ms  ✓ EnumX
   2976.5 ms  ✓ Reexport
   4717.6 ms  ✓ Requires
