nice: cannot set niceness: Permission denied
Precompiling packages...
   1887.0 ms  ✓ IteratorInterfaceExtensions
   1900.6 ms  ✓ ConcreteStructs
   1976.7 ms  ✓ LazyArtifacts
   2081.1 ms  ✓ ExprTools
   2066.7 ms  ✓ OpenLibm_jll
   2103.0 ms  ✓ StatsAPI
   2389.5 ms  ✓ PositiveFactorizations
   2684.9 ms  ✓ AbstractFFTs
   2667.3 ms  ✓ InverseFunctions
   3475.3 ms  ✓ ADTypes
   3579.6 ms  ✓ FunctionWrappers
   3869.3 ms  ✓ InitialValues
   1993.8 ms  ✓ CommonSolve
   2080.9 ms  ✓ CompilerSupportLibraries_jll
   4122.9 ms  ✓ Combinatorics
   4268.4 ms  ✓ FillArrays
   2485.6 ms  ✓ SuiteSparse_jll
   2792.9 ms  ✓ IterTools
   1816.6 ms  ✓ EnumX
   2721.7 ms  ✓ Compat
   1997.4 ms  ✓ Requires
   3186.3 ms  ✓ Preferences
   2883.4 ms  ✓ OrderedCollections
   1802.6 ms  ✓ Reexport
   1901.3 ms  ✓ CompositionsBase
   2814.8 ms  ✓ DocStringExtensions
   2901.6 ms  ✓ AbstractTrees
   2119.0 ms  ✓ PtrArrays
   1902.6 ms  ✓ FastPower
   3703.8 ms  ✓ SpatialIndexing
   2120.4 ms  ✓ TaskLocalValues
   2115.2 ms  ✓ StableTasks
   7680.7 ms  ✓ Bessels
   2592.5 ms  ✓ HashArrayMappedTries
   2594.3 ms  ✓ VectorInterface
   2696.7 ms  ✓ Inflate
   2295.3 ms  ✓ DataAPI
   2505.0 ms  ✓ ConstructionBase
   2588.5 ms  ✓ Adapt
   3023.4 ms  ✓ EnzymeCore
   2119.2 ms  ✓ FastClosures
   2481.7 ms  ✓ PackageExtensionCompat
   2492.8 ms  ✓ ChunkSplitters
   2570.4 ms  ✓ SciMLPublic
   2099.0 ms  ✓ RuntimeGeneratedFunctions
   2596.6 ms  ✓ StaticArraysCore
   6497.1 ms  ✓ IrrationalConstants
   3103.9 ms  ✓ LoggingExtras
   3010.7 ms  ✓ BinaryHeaps
   9226.8 ms  ✓ Distributed
   2312.1 ms  ✓ NaNMath
   9892.7 ms  ✓ MacroTools
   2623.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2394.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12572.5 ms  ✓ Test
   2513.5 ms  ✓ PrecompileTools
   2209.6 ms  ✓ AliasTables
   1873.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3197.2 ms  ✓ JLLWrappers
   2709.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2689.5 ms  ✓ ScopedValues
   2411.6 ms  ✓ Missings
   2099.3 ms  ✓ EnzymeCore → AdaptExt
   2689.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1815.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2376.2 ms  ✓ GPUArraysCore
   4995.3 ms  ✓ DifferentiationInterface
   2584.8 ms  ✓ ArrayInterface
   2092.3 ms  ✓ DiffResults
   2089.5 ms  ✓ TruncatedStacktraces
   2511.5 ms  ✓ SciMLLogging
   2293.6 ms  ✓ CommonSubexpressions
   2914.5 ms  ✓ LogExpFunctions
   2885.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3984.1 ms  ✓ ProgressMeter
   3403.2 ms  ✓ SimpleTraits
   2316.6 ms  ✓ Rmath_jll
   3799.8 ms  ✓ MuladdMacro
   2576.8 ms  ✓ IntelOpenMP_jll
   7985.3 ms  ✓ DataStructures
   2604.6 ms  ✓ FFTW_jll
   9597.1 ms  ✓ TimerOutputs
   3192.0 ms  ✓ oneTBB_jll
   6498.7 ms  ✓ KrylovKit
   2713.8 ms  ✓ OpenSpecFun_jll
   5707.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2513.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1892.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5492.9 ms  ✓ Setfield
   6119.2 ms  ✓ RecipesBase
   2318.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2611.1 ms  ✓ FastBroadcast
   3083.5 ms  ✓ MaybeInplace
   2789.2 ms  ✓ SciMLStructures
   2390.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2718.9 ms  ✓ FunctionWrappersWrappers
   1613.7 ms  ✓ SortingAlgorithms
   1700.2 ms  ✓ MKL_jll
   2215.6 ms  ✓ Rmath
  12815.5 ms  ✓ SparseArrays
   3816.7 ms  ✓ PreallocationTools
   2001.5 ms  ✓ FiniteDiff
   3026.8 ms  ✓ QuadGK
   3608.3 ms  ✓ PoissonRandom
   2065.7 ms  ✓ SuiteSparse
   2133.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2262.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2380.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7621.1 ms  ✓ Accessors
   2178.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2499.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2776.3 ms  ✓ Statistics
   2801.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3019.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1197.6 ms  ✓ Accessors → LinearAlgebraExt
   1710.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2100.8 ms  ✓ NLSolversBase
   2522.4 ms  ✓ PDMats
   2194.9 ms  ✓ Accessors → TestExt
   2812.4 ms  ✓ Distances
   2465.2 ms  ✓ BangBang
   8001.3 ms  ✓ SpecialFunctions
   1806.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2118.6 ms  ✓ LineSearches
   3585.1 ms  ✓ SymbolicIndexingInterface
   1895.8 ms  ✓ Distances → DistancesSparseArraysExt
   1910.8 ms  ✓ DiffRules
   5800.6 ms  ✓ StatsBase
   2634.3 ms  ✓ OhMyThreads
   2687.4 ms  ✓ StochasticDiffEqLevyArea
   5372.4 ms  ✓ SciMLOperators
   3168.4 ms  ✓ HypergeometricFunctions
   1999.4 ms  ✓ PDMats → StatsBaseExt
   1901.4 ms  ✓ OhMyThreads → MarkdownExt
   1720.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2191300] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x34797a20->0x7c9aa5af16c0
 timer              0x3479d620->0x7c9aa5af16f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2094.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3364.9 ms  ✓ OhMyThreads → ProgressMeterExt
   8697.1 ms  ✓ Roots
   4807.3 ms  ✓ StatsFuns
   8096.5 ms  ✓ Optim
   1918.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24808.6 ms  ✓ StaticArrays
  17511.0 ms  ✓ FFTW
   2679.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2640.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2764.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11396.5 ms  ✓ ForwardDiff
   2992.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12774.7 ms  ✓ RecursiveArrayTools
   3495.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3524.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4016.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4103.2 ms  ✓ ResettableStacks
   4405.2 ms  ✓ ArnoldiMethod
   4404.2 ms  ✓ Accessors → StaticArraysExt
   2121.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2280.5 ms  ✓ Roots → RootsForwardDiffExt
   2494.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2121.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2518.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5147.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1908.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2112.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2824.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2660.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   8898.9 ms  ✓ Distributions
   4764.1 ms  ✓ NearestNeighbors
   4890.7 ms  ✓ Graphs
   1449.3 ms  ✓ Distributions → DistributionsTestExt
   1034.1 ms  ✓ Neighborhood
   1468.0 ms  ✓ Clustering
    838.1 ms  ✓ StateSpaceSets
   3531.2 ms  ✓ BlackBoxOptim
   1864.1 ms  ✓ DelayEmbeddings
  10205.0 ms  ✓ SciMLBase
  33498.5 ms  ✓ Polynomials
   1080.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1266.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1344.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1363.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    848.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    856.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1844.4 ms  ✓ SciMLJacobianOperators
   1874.5 ms  ✓ DSP
   1517.5 ms  ✓ Wavelets
   3135.6 ms  ✓ LineSearch
    788.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4232.5 ms  ✓ NonlinearSolveBase
   2623.6 ms  ✓ ComplexityMeasures
    866.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1060.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1874.8 ms  ✓ BracketingNonlinearSolve
   3523.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1064.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2351.6 ms  ✓ DiffEqBase
    821.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2583.6 ms  ✓ DiffEqNoiseProcess
   4234.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3684.0 ms  ✓ OrdinaryDiffEqCore
   2510.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5186.3 ms  ✓ DiffEqCallbacks
   2008.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8400.8 ms  ✓ SimpleNonlinearSolve
   2547.7 ms  ✓ JumpProcesses
   1068.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4517.5 ms  ✓ OrdinaryDiffEqTsit5
   2156.3 ms  ✓ StochasticDiffEqCore
   2006.1 ms  ✓ StochasticDiffEqHighOrder
   2136.6 ms  ✓ DynamicalSystemsBase
   3180.5 ms  ✓ Attractors
  210 dependencies successfully precompiled in 87 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2191300] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x34797a20->0x7c9aa5af16c0
│   timer              0x3479d620->0x7c9aa5af16f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.46
	System time (seconds): 38.51
	Percent of CPU this job got: 375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 911232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 526
	Minor (reclaiming a frame) page faults: 9582379
	Voluntary context switches: 263484
	Involuntary context switches: 103168
	Swaps: 0
	File system inputs: 1088
	File system outputs: 799312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
