nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.0 ms  ✓ UUIDs
   1578.4 ms  ✓ Logging
   1579.9 ms  ✓ Unicode
   1671.2 ms  ✓ nghttp2_jll
   1672.1 ms  ✓ MozillaCACerts_jll
   1683.2 ms  ✓ Zlib_jll
   1741.4 ms  ✓ CompilerSupportLibraries_jll
   1790.6 ms  ✓ OpenSSL_jll
   1796.3 ms  ✓ NetworkOptions
   1870.4 ms  ✓ Base64
    483.8 ms  ✓ LibSSH2_jll
    550.0 ms  ✓ p7zip_jll
    724.9 ms  ✓ Printf
    463.2 ms  ✓ LibGit2_jll
    450.5 ms  ✓ LibCURL_jll
   3363.1 ms  ✓ ArgTools
    764.5 ms  ✓ LibCURL
    636.7 ms  ✓ Tar
   3026.6 ms  ✓ Dates
    456.9 ms  ✓ TOML
   3117.4 ms  ✓ LibGit2
   2974.8 ms  ✓ Downloads
   9521.2 ms  ✓ StyledStrings
   1724.0 ms  ✓ JuliaSyntaxHighlighting
   3930.1 ms  ✓ Markdown
  48141.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2395.4 ms  ✓ IteratorInterfaceExtensions
   2405.6 ms  ✓ Future
   2455.9 ms  ✓ LaTeXStrings
   2599.8 ms  ✓ StatsAPI
   2650.3 ms  ✓ ConcreteStructs
   2995.6 ms  ✓ ExprTools
   3227.6 ms  ✓ PositiveFactorizations
   3356.1 ms  ✓ AbstractFFTs
   3882.8 ms  ✓ Serialization
   3993.9 ms  ✓ ADTypes
   4012.7 ms  ✓ Gamma
   2422.0 ms  ✓ OpenLibm_jll
   2391.5 ms  ✓ CommonSolve
   2712.4 ms  ✓ InverseFunctions
   5309.3 ms  ✓ InitialValues
   5610.4 ms  ✓ FillArrays
   5842.2 ms  ✓ Combinatorics
   3387.8 ms  ✓ Statistics
   2824.8 ms  ✓ SuiteSparse_jll
   3489.5 ms  ✓ IterTools
   2516.1 ms  ✓ DataValueInterfaces
   2594.0 ms  ✓ Reexport
   2727.7 ms  ✓ EnumX
   3218.6 ms  ✓ AbstractTrees
   2600.2 ms  ✓ CompositionsBase
   2972.7 ms  ✓ Mmap
   2508.7 ms  ✓ TestItems
   3509.9 ms  ✓ DocStringExtensions
   2680.1 ms  ✓ PtrArrays
   2395.5 ms  ✓ TaskLocalValues
   2716.4 ms  ✓ HashArrayMappedTries
   3297.2 ms  ✓ StableTasks
   3296.9 ms  ✓ VectorInterface
   2602.3 ms  ✓ DataAPI
  10961.5 ms  ✓ Bessels
   2503.6 ms  ✓ PackageExtensionCompat
   2708.0 ms  ✓ Adapt
   3101.6 ms  ✓ Inflate
  11827.5 ms  ✓ FunctionWrappers
   2970.2 ms  ✓ FastClosures
   3574.2 ms  ✓ EnzymeCore
   2886.8 ms  ✓ SciMLPublic
   3303.7 ms  ✓ ChunkSplitters
   2995.6 ms  ✓ LoggingExtras
  10668.2 ms  ✓ OrderedCollections
   3003.6 ms  ✓ StaticArraysCore
   2407.4 ms  ✓ TableTraits
   3882.5 ms  ✓ Preferences
   4899.8 ms  ✓ LazyArtifacts
   2576.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11111.4 ms  ✓ Distances
   2619.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9626.6 ms  ✓ ConstructionBase
  13396.8 ms  ✓ IrrationalConstants
   5304.4 ms  ✓ HypergeometricFunctions
   2709.2 ms  ✓ FastPower
   2595.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8900.7 ms  ✓ Missings
   2793.5 ms  ✓ ScopedValues
   3080.1 ms  ✓ AliasTables
   2801.2 ms  ✓ BinaryHeaps
   9723.0 ms  ✓ Compat
   2211.0 ms  ✓ EnzymeCore → AdaptExt
  19186.0 ms  ✓ MacroTools
  13796.7 ms  ✓ Crayons
   8909.7 ms  ✓ DataStructures
  10009.1 ms  ✓ RuntimeGeneratedFunctions
   2885.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4087.6 ms  ✓ GPUArraysCore
   2801.0 ms  ✓ DiffResults
  13899.0 ms  ✓ InteractiveUtils
   2704.5 ms  ✓ PrecompileTools
   2595.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3410.4 ms  ✓ JLLWrappers
   2468.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12119.6 ms  ✓ DifferentiationInterface
   2599.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3613.5 ms  ✓ SciMLLogging
   3105.5 ms  ✓ CommonSubexpressions
   3702.0 ms  ✓ LogExpFunctions
   8315.5 ms  ✓ KrylovKit
   3369.2 ms  ✓ SortingAlgorithms
  10002.8 ms  ✓ ArrayInterface
   4178.6 ms  ✓ SimpleTraits
  18201.9 ms  ✓ Distributed
  10519.2 ms  ✓ NaNMath
   5295.8 ms  ✓ MuladdMacro
   6990.7 ms  ✓ Setfield
  11291.3 ms  ✓ Tables
   3399.2 ms  ✓ TruncatedStacktraces
   3581.6 ms  ✓ Rmath_jll
   2323.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10911.5 ms  ✓ QuadGK
   8872.2 ms  ✓ RecipesBase
   3705.9 ms  ✓ FFTW_jll
   3717.1 ms  ✓ OpenSpecFun_jll
