nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.5 ms  ✓ Logging
   1605.5 ms  ✓ nghttp2_jll
   1698.3 ms  ✓ Zlib_jll
   1705.8 ms  ✓ Unicode
   1716.5 ms  ✓ UUIDs
   1749.4 ms  ✓ OpenSSL_jll
   1715.6 ms  ✓ MozillaCACerts_jll
   1788.3 ms  ✓ CompilerSupportLibraries_jll
   1807.6 ms  ✓ NetworkOptions
   1816.4 ms  ✓ Base64
    516.0 ms  ✓ LibSSH2_jll
    556.4 ms  ✓ p7zip_jll
    682.4 ms  ✓ Printf
    478.7 ms  ✓ LibCURL_jll
    480.4 ms  ✓ LibGit2_jll
   3290.3 ms  ✓ ArgTools
    773.9 ms  ✓ LibCURL
    645.6 ms  ✓ Tar
   2934.3 ms  ✓ Dates
   3052.2 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   3009.9 ms  ✓ Downloads
   9629.3 ms  ✓ StyledStrings
   1714.3 ms  ✓ JuliaSyntaxHighlighting
   3879.3 ms  ✓ Markdown
  47930.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2475.4 ms  ✓ Future
   2485.6 ms  ✓ ConcreteStructs
   2492.3 ms  ✓ IteratorInterfaceExtensions
   2677.5 ms  ✓ ExprTools
   2681.7 ms  ✓ StatsAPI
   2938.7 ms  ✓ OpenLibm_jll
   3092.4 ms  ✓ PositiveFactorizations
   3191.2 ms  ✓ AbstractFFTs
   3892.9 ms  ✓ ADTypes
   4078.9 ms  ✓ Gamma
   4091.0 ms  ✓ Serialization
   2589.6 ms  ✓ CommonSolve
   5176.6 ms  ✓ FillArrays
   2806.8 ms  ✓ InverseFunctions
   5579.4 ms  ✓ InitialValues
   2902.3 ms  ✓ SuiteSparse_jll
   3302.8 ms  ✓ Statistics
   5801.9 ms  ✓ Combinatorics
   3516.2 ms  ✓ IterTools
   2797.5 ms  ✓ EnumX
   2785.1 ms  ✓ Reexport
   4602.6 ms  ✓ Requires
   2285.6 ms  ✓ FastPower
   2296.6 ms  ✓ PtrArrays
   2493.4 ms  ✓ CompositionsBase
   2895.8 ms  ✓ Mmap
   3296.4 ms  ✓ AbstractTrees
   3409.8 ms  ✓ DocStringExtensions
   4902.7 ms  ✓ SpatialIndexing
   2980.4 ms  ✓ HashArrayMappedTries
   2694.2 ms  ✓ TaskLocalValues
   3402.3 ms  ✓ StableTasks
   2703.0 ms  ✓ Inflate
   3094.6 ms  ✓ VectorInterface
   2800.3 ms  ✓ AliasTables
  10967.7 ms  ✓ Bessels
   2496.4 ms  ✓ PackageExtensionCompat
   2508.5 ms  ✓ DataAPI
   2812.2 ms  ✓ Adapt
   2699.9 ms  ✓ ChunkSplitters
   3801.1 ms  ✓ EnzymeCore
   3292.3 ms  ✓ FastClosures
   2992.7 ms  ✓ SciMLPublic
  12983.6 ms  ✓ FunctionWrappers
   2792.6 ms  ✓ StaticArraysCore
   2695.7 ms  ✓ BinaryHeaps
  10582.9 ms  ✓ OrderedCollections
   3094.0 ms  ✓ LoggingExtras
   3875.2 ms  ✓ Preferences
   2598.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5194.4 ms  ✓ LazyArtifacts
   2405.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5102.9 ms  ✓ HypergeometricFunctions
   2603.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2697.4 ms  ✓ ScopedValues
  14373.0 ms  ✓ IrrationalConstants
   9404.0 ms  ✓ NaNMath
  10992.0 ms  ✓ Compat
   2420.2 ms  ✓ EnzymeCore → AdaptExt
  19141.8 ms  ✓ MacroTools
   9317.4 ms  ✓ RuntimeGeneratedFunctions
   3504.5 ms  ✓ GPUArraysCore
   2509.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2403.8 ms  ✓ DiffResults
  10910.1 ms  ✓ Distances
   8498.3 ms  ✓ KrylovKit
  14094.0 ms  ✓ InteractiveUtils
   2995.1 ms  ✓ JLLWrappers
   2995.2 ms  ✓ PrecompileTools
  13805.3 ms  ✓ DifferentiationInterface
  10930.9 ms  ✓ ConstructionBase
   3600.1 ms  ✓ SciMLLogging
   2510.7 ms  ✓ Compat → CompatLinearAlgebraExt
  10096.6 ms  ✓ Missings
   3295.9 ms  ✓ CommonSubexpressions
   4210.8 ms  ✓ LogExpFunctions
   9912.1 ms  ✓ ArrayInterface
   3299.0 ms  ✓ TruncatedStacktraces
   3690.7 ms  ✓ Rmath_jll
   4700.3 ms  ✓ SimpleTraits
   4199.0 ms  ✓ FFTW_jll
   2499.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8801.6 ms  ✓ DataStructures
   3990.4 ms  ✓ OpenSpecFun_jll
  18677.4 ms  ✓ Distributed
  20301.8 ms  ✓ TimerOutputs
   6063.5 ms  ✓ IntelOpenMP_jll
   3197.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2888.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5378.4 ms  ✓ MuladdMacro
   2694.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2331.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7801.6 ms  ✓ oneTBB_jll
   3107.7 ms  ✓ FastBroadcast
   2489.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3615.3 ms  ✓ MaybeInplace
   2829.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4394.0 ms  ✓ PoissonRandom
   3108.3 ms  ✓ SortingAlgorithms
   4189.7 ms  ✓ Rmath
  10099.4 ms  ✓ RecipesBase
   4502.8 ms  ✓ ProgressMeter
  25496.5 ms  ✓ SparseArrays
   7098.8 ms  ✓ PreallocationTools
   5694.2 ms  ✓ Setfield
   2908.7 ms  ✓ SuiteSparse
   9711.3 ms  ✓ SciMLStructures
   6805.2 ms  ✓ MKL_jll
   3096.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3298.1 ms  ✓ Statistics → SparseArraysExt
   3568.8 ms  ✓ Distances → DistancesSparseArraysExt
   3695.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3171.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3194.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10408.3 ms  ✓ QuadGK
