nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.9 ms  ✓ OpenSSL_jll
   1515.6 ms  ✓ MozillaCACerts_jll
   1522.1 ms  ✓ nghttp2_jll
   1707.9 ms  ✓ Logging
   1706.0 ms  ✓ CompilerSupportLibraries_jll
   1717.3 ms  ✓ UUIDs
   1741.7 ms  ✓ Zlib_jll
   1831.8 ms  ✓ Unicode
   1857.4 ms  ✓ NetworkOptions
   1942.8 ms  ✓ Base64
    725.9 ms  ✓ LibSSH2_jll
    649.4 ms  ✓ p7zip_jll
    702.9 ms  ✓ Printf
    479.7 ms  ✓ LibGit2_jll
    478.2 ms  ✓ LibCURL_jll
   3321.3 ms  ✓ ArgTools
    743.2 ms  ✓ LibCURL
    620.2 ms  ✓ Tar
   2868.0 ms  ✓ Dates
   2998.5 ms  ✓ LibGit2
    449.7 ms  ✓ TOML
   2973.5 ms  ✓ Downloads
   9340.2 ms  ✓ StyledStrings
   1670.1 ms  ✓ JuliaSyntaxHighlighting
   3699.4 ms  ✓ Markdown
  45852.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2375.6 ms  ✓ Future
   2465.2 ms  ✓ IteratorInterfaceExtensions
   2578.1 ms  ✓ ConcreteStructs
   2665.4 ms  ✓ ExprTools
   2673.2 ms  ✓ StatsAPI
   2740.0 ms  ✓ MuladdMacro
   2876.4 ms  ✓ PositiveFactorizations
   3567.1 ms  ✓ AbstractFFTs
   4067.9 ms  ✓ ADTypes
   4251.4 ms  ✓ Serialization
   2655.5 ms  ✓ OpenLibm_jll
   2403.7 ms  ✓ CommonSolve
   2710.9 ms  ✓ InverseFunctions
   5467.3 ms  ✓ InitialValues
   5461.5 ms  ✓ FillArrays
   2943.4 ms  ✓ SuiteSparse_jll
   3493.9 ms  ✓ Statistics
   3394.0 ms  ✓ IterTools
   6242.6 ms  ✓ Combinatorics
   2803.8 ms  ✓ ManualMemory
   2485.2 ms  ✓ Reexport
   2851.5 ms  ✓ EnumX
   2694.3 ms  ✓ SIMDTypes
   2333.1 ms  ✓ CompositionsBase
   4310.9 ms  ✓ Requires
   3388.2 ms  ✓ DocStringExtensions
   2507.2 ms  ✓ PtrArrays
   3397.1 ms  ✓ AbstractTrees
   2610.7 ms  ✓ FastPower
   5292.7 ms  ✓ SpatialIndexing
   2795.7 ms  ✓ HashArrayMappedTries
   2594.0 ms  ✓ TaskLocalValues
   2403.4 ms  ✓ IfElse
   2701.8 ms  ✓ StableTasks
  11348.1 ms  ✓ Bessels
  11385.8 ms  ✓ FunctionWrappers
   2602.2 ms  ✓ CPUTime
   3700.8 ms  ✓ EnzymeCore
   2613.9 ms  ✓ CommonWorldInvalidations
   2809.9 ms  ✓ DataAPI
   2688.2 ms  ✓ FastClosures
   2710.2 ms  ✓ ChunkSplitters
   2897.2 ms  ✓ StaticArraysCore
   2997.9 ms  ✓ SciMLPublic
   3198.6 ms  ✓ LoggingExtras
  10793.3 ms  ✓ OrderedCollections
  15755.2 ms  ✓ ExproniconLite
   4290.6 ms  ✓ CpuId
   3694.8 ms  ✓ Preferences
  10795.6 ms  ✓ Distances
   2513.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9185.6 ms  ✓ ConstructionBase
   2802.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5501.8 ms  ✓ LazyArtifacts
   2800.5 ms  ✓ Mmap
   2415.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13507.4 ms  ✓ IrrationalConstants
   2890.2 ms  ✓ Adapt
   2490.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3199.3 ms  ✓ AliasTables
   2804.0 ms  ✓ ScopedValues
   2808.5 ms  ✓ FunctionWrappersWrappers
   2794.3 ms  ✓ DiffResults
  19904.6 ms  ✓ MacroTools
   8908.6 ms  ✓ RuntimeGeneratedFunctions
   9066.5 ms  ✓ NaNMath
  10794.7 ms  ✓ Compat
   3096.9 ms  ✓ PrecompileTools
   3570.7 ms  ✓ JLLWrappers
   2599.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3581.4 ms  ✓ SciMLLogging
  13695.6 ms  ✓ InteractiveUtils
   2406.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11903.8 ms  ✓ DifferentiationInterface
   3686.9 ms  ✓ LogExpFunctions
   2313.5 ms  ✓ EnzymeCore → AdaptExt
   3197.9 ms  ✓ GPUArraysCore
  11359.5 ms  ✓ ThreadingUtilities
   2403.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3234.5 ms  ✓ CommonSubexpressions
   8799.7 ms  ✓ Missings
   9609.5 ms  ✓ DataStructures
   3607.9 ms  ✓ OpenSpecFun_jll
   3743.7 ms  ✓ FFTW_jll
  17793.0 ms  ✓ Distributed
  10124.4 ms  ✓ Jieko
   4618.7 ms  ✓ Rmath_jll
   6695.2 ms  ✓ IntelOpenMP_jll
   2615.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2803.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4302.0 ms  ✓ TruncatedStacktraces
  10547.6 ms  ✓ ArrayInterface
   7183.8 ms  ✓ oneTBB_jll
   9199.5 ms  ✓ RecipesBase
   6392.7 ms  ✓ Setfield
   3280.0 ms  ✓ SortingAlgorithms
   2105.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2515.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4000.1 ms  ✓ Rmath
   4586.0 ms  ✓ ProgressMeter
   4422.1 ms  ✓ PreallocationTools
   2911.8 ms  ✓ FiniteDiff
  24903.7 ms  ✓ SparseArrays
   5815.5 ms  ✓ MKL_jll
   7098.7 ms  ✓ SciMLStructures
   2399.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3091.9 ms  ✓ Distances → DistancesSparseArraysExt
   3199.9 ms  ✓ SuiteSparse
   3290.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3393.5 ms  ✓ Statistics → SparseArraysExt
   3705.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3201.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9944.8 ms  ✓ QuadGK
   3096.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16986.8 ms  ✓ Accessors
  11890.2 ms  ✓ SpecialFunctions
   2800.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20890.5 ms  ✓ Static
   3704.5 ms  ✓ PDMats
   2396.3 ms  ✓ Accessors → LinearAlgebraExt
   3009.5 ms  ✓ DiffRules
   2302.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4302.1 ms  ✓ HypergeometricFunctions
   3006.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5203.2 ms  ✓ CPUSummary
   4298.9 ms  ✓ BangBang
  23398.4 ms  ✓ Test
   4807.2 ms  ✓ PolyesterWeave
   3497.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15795.7 ms  ✓ StatsBase
   3302.1 ms  ✓ Accessors → TestExt
  13813.9 ms  ✓ SciMLOperators
   7302.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10314.1 ms  ✓ OhMyThreads
  13701.2 ms  ✓ SymbolicIndexingInterface
   3305.8 ms  ✓ PDMats → StatsBaseExt
  12799.6 ms  ✓ StatsFuns
   2475.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3217.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2300.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3297.0 ms  ✓ OhMyThreads → MarkdownExt
  19120.4 ms  ✓ Roots
  41838.6 ms  ✓ StaticArrays
  21414.0 ms  ✓ ForwardDiff
   3258.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3247.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3395.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3417.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3803.5 ms  ✓ Accessors → StaticArraysExt
   3906.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4309.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3883.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13384.3 ms  ✓ RecursiveArrayTools
   5918.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6215.6 ms  ✓ Roots → RootsForwardDiffExt
   7596.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3456.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
