nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.7 ms  ✓ ConcreteStructs
   1977.7 ms  ✓ LazyArtifacts
   1980.3 ms  ✓ IteratorInterfaceExtensions
   1990.1 ms  ✓ MuladdMacro
   2083.5 ms  ✓ StatsAPI
   2266.2 ms  ✓ ExprTools
   2371.8 ms  ✓ PositiveFactorizations
   2988.7 ms  ✓ AbstractFFTs
   3265.4 ms  ✓ ADTypes
   3689.9 ms  ✓ FunctionWrappers
   1703.8 ms  ✓ CommonSolve
   4023.1 ms  ✓ Combinatorics
   3847.7 ms  ✓ InitialValues
   1898.2 ms  ✓ OpenLibm_jll
   1984.9 ms  ✓ CompilerSupportLibraries_jll
   2187.4 ms  ✓ InverseFunctions
   2199.8 ms  ✓ SuiteSparse_jll
   4503.9 ms  ✓ FillArrays
   2816.7 ms  ✓ IterTools
   2009.4 ms  ✓ ManualMemory
   2054.2 ms  ✓ EnumX
   1898.8 ms  ✓ Reexport
   2303.5 ms  ✓ Requires
   1802.2 ms  ✓ SIMDTypes
   2645.8 ms  ✓ Compat
   3100.8 ms  ✓ OrderedCollections
   3593.4 ms  ✓ Preferences
   1838.8 ms  ✓ CompositionsBase
   1716.0 ms  ✓ PtrArrays
   2782.8 ms  ✓ AbstractTrees
   7810.2 ms  ✓ ExproniconLite
   1703.7 ms  ✓ FastPower
   3992.6 ms  ✓ SpatialIndexing
   7902.6 ms  ✓ Bessels
   1786.3 ms  ✓ TaskLocalValues
   2701.3 ms  ✓ HashArrayMappedTries
   1848.4 ms  ✓ CommonWorldInvalidations
   1911.8 ms  ✓ CPUTime
   2004.4 ms  ✓ FastClosures
   2103.5 ms  ✓ DataAPI
   2204.4 ms  ✓ ConstructionBase
   3202.3 ms  ✓ CpuId
   3010.7 ms  ✓ StableTasks
   8204.2 ms  ✓ Distributed
   2503.7 ms  ✓ IfElse
   2310.1 ms  ✓ ChunkSplitters
   5555.4 ms  ✓ IrrationalConstants
   3805.8 ms  ✓ EnzymeCore
   2801.5 ms  ✓ LoggingExtras
   2303.0 ms  ✓ SciMLPublic
   2005.6 ms  ✓ FunctionWrappersWrappers
   2397.2 ms  ✓ StaticArraysCore
   2298.9 ms  ✓ Missings
   2398.3 ms  ✓ RuntimeGeneratedFunctions
   2414.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10590.3 ms  ✓ MacroTools
  13673.0 ms  ✓ Test
   3231.6 ms  ✓ Adapt
   2498.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3848.0 ms  ✓ NaNMath
   2395.6 ms  ✓ PrecompileTools
   4105.3 ms  ✓ ThreadingUtilities
   2291.2 ms  ✓ ScopedValues
   4505.4 ms  ✓ ProgressMeter
   2695.9 ms  ✓ AliasTables
   2975.4 ms  ✓ JLLWrappers
   1908.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2000.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1950.2 ms  ✓ DiffResults
   3102.6 ms  ✓ DocStringExtensions
   2304.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2895.2 ms  ✓ SciMLLogging
   2300.5 ms  ✓ CommonSubexpressions
   2489.8 ms  ✓ TruncatedStacktraces
   2393.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5203.0 ms  ✓ DifferentiationInterface
   8018.2 ms  ✓ TimerOutputs
   2018.3 ms  ✓ EnzymeCore → AdaptExt
   3215.0 ms  ✓ ArrayInterface
   3089.8 ms  ✓ GPUArraysCore
   2592.3 ms  ✓ Rmath_jll
   2893.2 ms  ✓ IntelOpenMP_jll
   2898.0 ms  ✓ oneTBB_jll
   2017.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
