nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.1 ms  ✓ Logging
   1623.6 ms  ✓ OpenSSL_jll
   1690.5 ms  ✓ UUIDs
   1684.0 ms  ✓ Unicode
   1711.7 ms  ✓ MozillaCACerts_jll
   1710.8 ms  ✓ nghttp2_jll
   1782.0 ms  ✓ Zlib_jll
   1815.5 ms  ✓ CompilerSupportLibraries_jll
   1828.1 ms  ✓ NetworkOptions
   1924.8 ms  ✓ Base64
    616.7 ms  ✓ LibSSH2_jll
    613.7 ms  ✓ p7zip_jll
    742.1 ms  ✓ Printf
    508.6 ms  ✓ LibCURL_jll
    510.2 ms  ✓ LibGit2_jll
   3295.2 ms  ✓ ArgTools
    764.0 ms  ✓ LibCURL
    641.5 ms  ✓ Tar
   3025.3 ms  ✓ Dates
   3039.9 ms  ✓ LibGit2
    447.8 ms  ✓ TOML
   2984.6 ms  ✓ Downloads
   9580.1 ms  ✓ StyledStrings
   1642.7 ms  ✓ JuliaSyntaxHighlighting
   3952.2 ms  ✓ Markdown
  47544.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2347.5 ms  ✓ Future
   2446.9 ms  ✓ IteratorInterfaceExtensions
   2519.6 ms  ✓ ConcreteStructs
   2546.9 ms  ✓ StatsAPI
   2639.1 ms  ✓ LaTeXStrings
   2651.7 ms  ✓ ExprTools
   2933.0 ms  ✓ PositiveFactorizations
   3153.0 ms  ✓ AbstractFFTs
   3818.2 ms  ✓ Serialization
   4113.2 ms  ✓ Gamma
   4218.3 ms  ✓ ADTypes
   2571.3 ms  ✓ CommonSolve
   5311.1 ms  ✓ InitialValues
   2990.2 ms  ✓ OpenLibm_jll
   5329.8 ms  ✓ FillArrays
   2869.3 ms  ✓ SuiteSparse_jll
   3105.7 ms  ✓ InverseFunctions
   3331.1 ms  ✓ Statistics
   5931.6 ms  ✓ Combinatorics
   3599.0 ms  ✓ IterTools
   2419.4 ms  ✓ DataValueInterfaces
   2730.5 ms  ✓ EnumX
   2979.9 ms  ✓ Reexport
   2494.1 ms  ✓ TestItems
   2617.5 ms  ✓ CompositionsBase
   2516.6 ms  ✓ FastPower
   3291.2 ms  ✓ DocStringExtensions
   3316.0 ms  ✓ AbstractTrees
   2383.2 ms  ✓ TaskLocalValues
   2966.7 ms  ✓ PtrArrays
   2705.2 ms  ✓ HashArrayMappedTries
   3297.2 ms  ✓ StableTasks
   3134.0 ms  ✓ VectorInterface
  10819.4 ms  ✓ Bessels
   3001.4 ms  ✓ Inflate
   2410.7 ms  ✓ PackageExtensionCompat
  11218.3 ms  ✓ FunctionWrappers
   2611.2 ms  ✓ DataAPI
   2795.6 ms  ✓ Adapt
   3577.6 ms  ✓ EnzymeCore
   3172.1 ms  ✓ FastClosures
   9562.6 ms  ✓ OrderedCollections
   2591.2 ms  ✓ SciMLPublic
   2969.8 ms  ✓ ChunkSplitters
   2487.8 ms  ✓ BinaryHeaps
   2713.3 ms  ✓ StaticArraysCore
   2829.5 ms  ✓ LoggingExtras
   2620.2 ms  ✓ TableTraits
   9593.3 ms  ✓ NaNMath
   3892.1 ms  ✓ Preferences
   2695.5 ms  ✓ Mmap
   4726.4 ms  ✓ LazyArtifacts
   2311.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2807.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10305.4 ms  ✓ ConstructionBase
   5727.7 ms  ✓ HypergeometricFunctions
   2702.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2901.9 ms  ✓ AliasTables
   2795.7 ms  ✓ ScopedValues
  14802.5 ms  ✓ IrrationalConstants
   9998.6 ms  ✓ Compat
   2496.3 ms  ✓ EnzymeCore → AdaptExt
   9101.8 ms  ✓ RuntimeGeneratedFunctions
  19118.2 ms  ✓ MacroTools
