nice: cannot set niceness: Permission denied
Precompiling packages...
   1371.8 ms  ✓ Logging
   1420.1 ms  ✓ Zlib_jll
   1474.0 ms  ✓ Unicode
   1559.3 ms  ✓ NetworkOptions
   1577.3 ms  ✓ UUIDs
   1629.8 ms  ✓ MozillaCACerts_jll
   1684.3 ms  ✓ OpenSSL_jll
   1663.1 ms  ✓ nghttp2_jll
   1687.8 ms  ✓ CompilerSupportLibraries_jll
   1778.4 ms  ✓ Base64
    476.2 ms  ✓ LibSSH2_jll
    760.6 ms  ✓ Printf
    568.5 ms  ✓ p7zip_jll
    466.5 ms  ✓ LibGit2_jll
    473.4 ms  ✓ LibCURL_jll
   3259.1 ms  ✓ ArgTools
    794.3 ms  ✓ LibCURL
    635.5 ms  ✓ Tar
   2951.7 ms  ✓ Dates
   3006.0 ms  ✓ LibGit2
    455.8 ms  ✓ TOML
   3039.3 ms  ✓ Downloads
   9326.4 ms  ✓ StyledStrings
   1708.4 ms  ✓ JuliaSyntaxHighlighting
   3796.7 ms  ✓ Markdown
  46454.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2328.1 ms  ✓ IteratorInterfaceExtensions
   2403.9 ms  ✓ Future
   2511.6 ms  ✓ ConcreteStructs
   2508.1 ms  ✓ StatsAPI
   2715.3 ms  ✓ MuladdMacro
   2810.8 ms  ✓ ExprTools
   3219.6 ms  ✓ PositiveFactorizations
   3503.1 ms  ✓ AbstractFFTs
   4003.4 ms  ✓ Serialization
   4402.6 ms  ✓ ADTypes
   2282.9 ms  ✓ CommonSolve
   2680.2 ms  ✓ OpenLibm_jll
   3101.8 ms  ✓ InverseFunctions
   5589.7 ms  ✓ FillArrays
   5624.2 ms  ✓ Combinatorics
   3109.6 ms  ✓ Statistics
   2890.9 ms  ✓ SuiteSparse_jll
   5815.8 ms  ✓ InitialValues
   2709.9 ms  ✓ ManualMemory
   3516.8 ms  ✓ IterTools
   2627.0 ms  ✓ EnumX
   2322.8 ms  ✓ SIMDTypes
   2418.9 ms  ✓ Reexport
   4092.5 ms  ✓ Requires
   2400.6 ms  ✓ CompositionsBase
   3001.6 ms  ✓ AbstractTrees
   2984.3 ms  ✓ Mmap
   2601.3 ms  ✓ PtrArrays
   3399.6 ms  ✓ DocStringExtensions
   2703.1 ms  ✓ FastPower
   2473.0 ms  ✓ TaskLocalValues
   5422.9 ms  ✓ SpatialIndexing
   2603.8 ms  ✓ HashArrayMappedTries
  11285.7 ms  ✓ Bessels
   2806.8 ms  ✓ StableTasks
   2684.7 ms  ✓ IfElse
   2689.3 ms  ✓ DataAPI
  11830.2 ms  ✓ FunctionWrappers
   3127.3 ms  ✓ CommonWorldInvalidations
   3606.4 ms  ✓ EnzymeCore
   2595.4 ms  ✓ FastClosures
   2623.3 ms  ✓ ChunkSplitters
   3190.1 ms  ✓ SciMLPublic
   3099.9 ms  ✓ StaticArraysCore
   3109.8 ms  ✓ LoggingExtras
  10903.8 ms  ✓ OrderedCollections
   3823.1 ms  ✓ Preferences
   4403.1 ms  ✓ CpuId
  16510.1 ms  ✓ ExproniconLite
   2491.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5298.6 ms  ✓ LazyArtifacts
   2777.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10020.6 ms  ✓ ConstructionBase
   2794.3 ms  ✓ Adapt
   2399.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14612.3 ms  ✓ IrrationalConstants
   2810.6 ms  ✓ AliasTables
   3275.4 ms  ✓ ScopedValues
  10287.5 ms  ✓ Compat
  19110.2 ms  ✓ MacroTools
   2678.8 ms  ✓ FunctionWrappersWrappers
   9991.9 ms  ✓ RuntimeGeneratedFunctions
   2896.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2512.0 ms  ✓ DiffResults
  10092.2 ms  ✓ NaNMath
   2914.6 ms  ✓ JLLWrappers
   2700.1 ms  ✓ PrecompileTools
   2498.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3403.6 ms  ✓ SciMLLogging
   2478.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11291.4 ms  ✓ Distances
  12783.9 ms  ✓ DifferentiationInterface
  15617.9 ms  ✓ InteractiveUtils
   3197.3 ms  ✓ GPUArraysCore
   2418.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4003.8 ms  ✓ Rmath_jll
   3899.7 ms  ✓ LogExpFunctions
  13299.1 ms  ✓ ThreadingUtilities
   3894.0 ms  ✓ CommonSubexpressions
   2398.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11296.3 ms  ✓ Missings
