nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1184.7 ms  ✓ Logging
   1181.7 ms  ✓ Zlib_jll
   1184.3 ms  ✓ p7zip_jll
   1227.9 ms  ✓ MozillaCACerts_jll
   1235.2 ms  ✓ Unicode
   1269.8 ms  ✓ UUIDs
   1271.9 ms  ✓ Base64
   1329.1 ms  ✓ NetworkOptions
   1292.1 ms  ✓ nghttp2_jll
   1302.2 ms  ✓ MbedTLS_jll
    378.7 ms  ✓ LibSSH2_jll
    457.1 ms  ✓ Printf
    488.6 ms  ✓ LibCURL_jll
    492.5 ms  ✓ LibGit2_jll
   2316.2 ms  ✓ ArgTools
    631.2 ms  ✓ LibCURL
    631.3 ms  ✓ Tar
   2645.7 ms  ✓ Dates
   3067.4 ms  ✓ Markdown
   2512.2 ms  ✓ LibGit2
    419.5 ms  ✓ TOML
   3216.2 ms  ✓ Downloads
  43765.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1810.3 ms  ✓ ConcreteStructs
   1995.0 ms  ✓ IteratorInterfaceExtensions
   2054.3 ms  ✓ Future
   2098.9 ms  ✓ UnPack
   2304.7 ms  ✓ SimpleUnPack
   2354.2 ms  ✓ StatsAPI
   2404.5 ms  ✓ ExprTools
   2429.4 ms  ✓ MuladdMacro
   2609.3 ms  ✓ PositiveFactorizations
   2903.1 ms  ✓ AbstractFFTs
   3204.0 ms  ✓ ADTypes
   3686.8 ms  ✓ Serialization
   3928.1 ms  ✓ FunctionWrappers
   1800.4 ms  ✓ CommonSolve
   4106.9 ms  ✓ Combinatorics
   2199.3 ms  ✓ OpenLibm_jll
   2351.6 ms  ✓ InverseFunctions
   4580.7 ms  ✓ FillArrays
   2004.4 ms  ✓ ManualMemory
   2534.3 ms  ✓ SuiteSparse_jll
   2719.4 ms  ✓ CompilerSupportLibraries_jll
   3098.9 ms  ✓ Statistics
   2902.2 ms  ✓ IterTools
   2084.0 ms  ✓ EnumX
   1912.7 ms  ✓ Reexport
   1826.0 ms  ✓ SIMDTypes
   2507.3 ms  ✓ Requires
   2998.1 ms  ✓ OrderedCollections
   1893.2 ms  ✓ Mmap
   2593.8 ms  ✓ DocStringExtensions
   2058.9 ms  ✓ CompositionsBase
   2042.4 ms  ✓ PtrArrays
   2098.2 ms  ✓ FastPower
   2052.6 ms  ✓ IfElse
   2098.9 ms  ✓ CPUTime
   2991.9 ms  ✓ EnzymeCore
   2277.1 ms  ✓ CommonWorldInvalidations
   8501.9 ms  ✓ ExproniconLite
   4661.1 ms  ✓ SpatialIndexing
   2105.4 ms  ✓ DataAPI
   2883.8 ms  ✓ ConstructionBase
   2403.0 ms  ✓ FastClosures
   2785.1 ms  ✓ StaticArraysCore
   2913.7 ms  ✓ SciMLPublic
   8200.0 ms  ✓ Bessels
   5495.3 ms  ✓ IrrationalConstants
   1911.2 ms  ✓ FunctionWrappersWrappers
   3493.0 ms  ✓ CpuId
   2053.8 ms  ✓ RuntimeGeneratedFunctions
   2101.1 ms  ✓ NaNMath
   3272.8 ms  ✓ Compat
   4039.0 ms  ✓ Preferences
   3105.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2722.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2293.1 ms  ✓ Adapt
   4601.4 ms  ✓ DifferentiationInterface
   2312.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6267.2 ms  ✓ InteractiveUtils
   3495.4 ms  ✓ Distances
   5202.7 ms  ✓ LazyArtifacts
   3393.0 ms  ✓ Parameters
  11611.4 ms  ✓ MacroTools
   2209.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3198.9 ms  ✓ AliasTables
   5303.9 ms  ✓ ThreadingUtilities
   2485.1 ms  ✓ Missings
   2211.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2399.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2375.7 ms  ✓ DiffResults
   2394.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2682.9 ms  ✓ LogExpFunctions
   2711.9 ms  ✓ JLLWrappers
   2499.5 ms  ✓ ArrayInterface
   2652.6 ms  ✓ PrecompileTools
   2307.3 ms  ✓ EnzymeCore → AdaptExt
   8985.4 ms  ✓ Distributed
   2509.4 ms  ✓ TruncatedStacktraces
   3589.2 ms  ✓ GPUArraysCore
   2613.5 ms  ✓ CommonSubexpressions
   7594.5 ms  ✓ DataStructures
   2408.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2992.8 ms  ✓ Rmath_jll
   2159.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2177.4 ms  ✓ SciMLStructures
   3108.7 ms  ✓ OpenSpecFun_jll
   3389.4 ms  ✓ oneTBB_jll
   3355.2 ms  ✓ FFTW_jll
   6395.6 ms  ✓ Setfield
   9609.3 ms  ✓ Jieko
   2004.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3880.9 ms  ✓ Static
   2413.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2688.5 ms  ✓ SortingAlgorithms
   6565.5 ms  ✓ IntelOpenMP_jll
   4493.4 ms  ✓ PreallocationTools
   4342.0 ms  ✓ ProgressMeter
