nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.9 ms  ✓ UUIDs
   1693.1 ms  ✓ nghttp2_jll
   1702.3 ms  ✓ Zlib_jll
   1711.3 ms  ✓ MozillaCACerts_jll
   1793.4 ms  ✓ Unicode
   1812.0 ms  ✓ Logging
   1843.6 ms  ✓ OpenSSL_jll
   1822.4 ms  ✓ CompilerSupportLibraries_jll
   1896.7 ms  ✓ NetworkOptions
   1913.4 ms  ✓ Base64
    485.8 ms  ✓ LibSSH2_jll
    587.5 ms  ✓ p7zip_jll
    658.7 ms  ✓ Printf
    458.4 ms  ✓ LibGit2_jll
    462.8 ms  ✓ LibCURL_jll
   3299.2 ms  ✓ ArgTools
    770.4 ms  ✓ LibCURL
    658.9 ms  ✓ Tar
   3002.2 ms  ✓ Dates
    454.4 ms  ✓ TOML
   3184.6 ms  ✓ LibGit2
   3166.0 ms  ✓ Downloads
   9512.4 ms  ✓ StyledStrings
   1654.6 ms  ✓ JuliaSyntaxHighlighting
   4017.7 ms  ✓ Markdown
  47385.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2411.5 ms  ✓ MuladdMacro
   2409.5 ms  ✓ Future
   2536.3 ms  ✓ ConcreteStructs
   2531.8 ms  ✓ StatsAPI
   2606.4 ms  ✓ IteratorInterfaceExtensions
   2733.8 ms  ✓ ExprTools
   3003.0 ms  ✓ OpenLibm_jll
   3110.3 ms  ✓ PositiveFactorizations
   3307.9 ms  ✓ AbstractFFTs
   4032.3 ms  ✓ ADTypes
   4405.3 ms  ✓ Serialization
   2498.7 ms  ✓ CommonSolve
   2803.4 ms  ✓ InverseFunctions
   2296.3 ms  ✓ SafeTestsets
   5516.9 ms  ✓ InitialValues
   3194.2 ms  ✓ Statistics
   5603.0 ms  ✓ FillArrays
   3199.4 ms  ✓ SuiteSparse_jll
   5944.8 ms  ✓ Combinatorics
   3570.1 ms  ✓ IterTools
   2790.2 ms  ✓ EnumX
   2476.7 ms  ✓ Reexport
   2492.3 ms  ✓ CompositionsBase
   2416.5 ms  ✓ PtrArrays
   4924.1 ms  ✓ Requires
   2826.4 ms  ✓ Mmap
   3222.1 ms  ✓ DocStringExtensions
   2774.2 ms  ✓ FastPower
   3479.7 ms  ✓ AbstractTrees
   2716.3 ms  ✓ HashArrayMappedTries
   5105.5 ms  ✓ SpatialIndexing
   2697.1 ms  ✓ TaskLocalValues
   9989.0 ms  ✓ Bessels
   3102.4 ms  ✓ StableTasks
   3128.4 ms  ✓ VectorInterface
   2533.0 ms  ✓ PackageExtensionCompat
   2797.5 ms  ✓ DataAPI
  11529.9 ms  ✓ FunctionWrappers
   2789.2 ms  ✓ FastClosures
   3271.9 ms  ✓ Adapt
   3503.7 ms  ✓ Inflate
   3780.3 ms  ✓ EnzymeCore
   2892.0 ms  ✓ ChunkSplitters
   3379.5 ms  ✓ SciMLPublic
   2931.4 ms  ✓ StaticArraysCore
  10102.7 ms  ✓ OrderedCollections
   3193.8 ms  ✓ LoggingExtras
   4177.9 ms  ✓ Preferences
   2608.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2514.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5193.7 ms  ✓ LazyArtifacts
   9402.0 ms  ✓ ConstructionBase
   2511.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2809.0 ms  ✓ ScopedValues
   3189.3 ms  ✓ JLLWrappers
  14199.7 ms  ✓ IrrationalConstants
   9025.6 ms  ✓ NaNMath
   2591.2 ms  ✓ EnzymeCore → AdaptExt
   9396.4 ms  ✓ RuntimeGeneratedFunctions
  19303.3 ms  ✓ MacroTools
   2388.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10607.1 ms  ✓ Compat
   4393.0 ms  ✓ GPUArraysCore
   2276.9 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10674.8 ms  ✓ Distances
   2825.0 ms  ✓ DiffResults
   2690.7 ms  ✓ PrecompileTools
  13689.5 ms  ✓ InteractiveUtils
   2815.7 ms  ✓ AliasTables
   2393.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2320.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13797.3 ms  ✓ DifferentiationInterface
   9121.6 ms  ✓ KrylovKit
   4022.6 ms  ✓ SciMLLogging
   9493.2 ms  ✓ Missings
   3897.7 ms  ✓ Rmath_jll
   2889.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3203.6 ms  ✓ CommonSubexpressions
  10579.7 ms  ✓ ArrayInterface
  16727.2 ms  ✓ Distributed
   3509.6 ms  ✓ LogExpFunctions
   4214.1 ms  ✓ FFTW_jll
   4204.7 ms  ✓ OpenSpecFun_jll
   8618.4 ms  ✓ DataStructures
   6806.8 ms  ✓ IntelOpenMP_jll
   3794.5 ms  ✓ TruncatedStacktraces
