nice: cannot set niceness: Permission denied
Precompiling packages...
   1453.2 ms  ✓ MozillaCACerts_jll
   1456.0 ms  ✓ UUIDs
   1597.3 ms  ✓ OpenSSL_jll
   1618.9 ms  ✓ Unicode
   1637.6 ms  ✓ Zlib_jll
   1658.6 ms  ✓ NetworkOptions
   1658.0 ms  ✓ nghttp2_jll
   1673.0 ms  ✓ Logging
   1766.4 ms  ✓ CompilerSupportLibraries_jll
   1771.7 ms  ✓ Base64
    564.2 ms  ✓ LibSSH2_jll
    701.7 ms  ✓ Printf
    569.2 ms  ✓ p7zip_jll
    493.8 ms  ✓ LibCURL_jll
    495.5 ms  ✓ LibGit2_jll
   3224.1 ms  ✓ ArgTools
    748.2 ms  ✓ LibCURL
    630.6 ms  ✓ Tar
   2985.5 ms  ✓ Dates
    451.8 ms  ✓ TOML
   3136.6 ms  ✓ LibGit2
   2963.5 ms  ✓ Downloads
   9488.3 ms  ✓ StyledStrings
   1691.9 ms  ✓ JuliaSyntaxHighlighting
   3777.3 ms  ✓ Markdown
  46584.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2426.8 ms  ✓ ConcreteStructs
   2609.0 ms  ✓ Future
   2622.0 ms  ✓ MuladdMacro
   2695.8 ms  ✓ IteratorInterfaceExtensions
   2718.5 ms  ✓ ExprTools
   2790.6 ms  ✓ StatsAPI
   2812.5 ms  ✓ PositiveFactorizations
   3324.5 ms  ✓ AbstractFFTs
   3994.6 ms  ✓ Serialization
   4315.7 ms  ✓ ADTypes
   2397.8 ms  ✓ CommonSolve
   2699.0 ms  ✓ OpenLibm_jll
   5307.6 ms  ✓ FillArrays
   2715.2 ms  ✓ InverseFunctions
   2929.1 ms  ✓ SuiteSparse_jll
   3406.7 ms  ✓ Statistics
   6031.2 ms  ✓ Combinatorics
   6103.3 ms  ✓ InitialValues
   3492.6 ms  ✓ IterTools
   2995.8 ms  ✓ ManualMemory
   2392.1 ms  ✓ SIMDTypes
   2718.6 ms  ✓ EnumX
   2501.3 ms  ✓ Reexport
   2409.7 ms  ✓ CompositionsBase
   4301.5 ms  ✓ Requires
   2489.3 ms  ✓ PtrArrays
   3015.8 ms  ✓ Mmap
   3603.3 ms  ✓ DocStringExtensions
   3589.0 ms  ✓ AbstractTrees
  10102.7 ms  ✓ Bessels
   2597.8 ms  ✓ FastPower
   2884.5 ms  ✓ HashArrayMappedTries
   5591.4 ms  ✓ SpatialIndexing
   2904.9 ms  ✓ TaskLocalValues
   2315.3 ms  ✓ IfElse
   2990.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2589.0 ms  ✓ CPUTime
   3394.4 ms  ✓ StableTasks
   2493.5 ms  ✓ CommonWorldInvalidations
  12627.5 ms  ✓ FunctionWrappers
   2596.3 ms  ✓ DataAPI
   2601.3 ms  ✓ FastClosures
   3007.0 ms  ✓ SciMLPublic
   3111.2 ms  ✓ ChunkSplitters
   3186.7 ms  ✓ StaticArraysCore
   3092.9 ms  ✓ LoggingExtras
  10607.7 ms  ✓ OrderedCollections
   3798.2 ms  ✓ Preferences
   4211.1 ms  ✓ CpuId
  16615.6 ms  ✓ ExproniconLite
   2599.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11629.1 ms  ✓ Distances
   5600.7 ms  ✓ LazyArtifacts
   2701.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10594.0 ms  ✓ ConstructionBase
   2790.9 ms  ✓ Adapt
   3709.1 ms  ✓ EnzymeCore
   2887.9 ms  ✓ AliasTables
   2909.4 ms  ✓ ScopedValues
   9800.2 ms  ✓ Compat
   2310.0 ms  ✓ FunctionWrappersWrappers
  19909.4 ms  ✓ MacroTools
   3089.6 ms  ✓ DiffResults
  10272.0 ms  ✓ RuntimeGeneratedFunctions
  10379.3 ms  ✓ NaNMath
   2595.0 ms  ✓ PrecompileTools
   3095.5 ms  ✓ JLLWrappers
   3496.6 ms  ✓ SciMLLogging
  14106.0 ms  ✓ InteractiveUtils
   2475.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2224.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13013.3 ms  ✓ DifferentiationInterface
   2399.4 ms  ✓ EnzymeCore → AdaptExt
   3203.2 ms  ✓ GPUArraysCore
   2489.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2591.1 ms  ✓ Compat → CompatLinearAlgebraExt
  12505.5 ms  ✓ ThreadingUtilities
   3131.4 ms  ✓ CommonSubexpressions
  10178.7 ms  ✓ Missings
   9813.2 ms  ✓ DataStructures
  18388.6 ms  ✓ Distributed
  15387.5 ms  ✓ IrrationalConstants
   4910.6 ms  ✓ Rmath_jll
  10499.4 ms  ✓ Jieko
   4802.0 ms  ✓ FFTW_jll
  10031.4 ms  ✓ ArrayInterface
  21606.4 ms  ✓ TimerOutputs
   3892.8 ms  ✓ TruncatedStacktraces
   6509.3 ms  ✓ IntelOpenMP_jll
   4928.2 ms  ✓ OpenSpecFun_jll
   2770.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2989.2 ms  ✓ SortingAlgorithms
   3767.5 ms  ✓ MaybeInplace
   2199.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3401.9 ms  ✓ LogExpFunctions
   9293.2 ms  ✓ oneTBB_jll
   7079.0 ms  ✓ Setfield
  11894.0 ms  ✓ RecipesBase
   4497.0 ms  ✓ Rmath
   2500.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2205.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  26811.7 ms  ✓ SparseArrays
   4503.8 ms  ✓ ProgressMeter
   3576.5 ms  ✓ FiniteDiff
   3168.6 ms  ✓ SuiteSparse
   3102.6 ms  ✓ Statistics → SparseArraysExt
   6736.5 ms  ✓ PreallocationTools
   3531.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
