nice: cannot set niceness: Permission denied
Precompiling packages...
   2051.6 ms  ✓ ConcreteStructs
   2071.9 ms  ✓ IteratorInterfaceExtensions
   2093.5 ms  ✓ MuladdMacro
   2088.6 ms  ✓ StatsAPI
   2166.5 ms  ✓ ExprTools
   2271.9 ms  ✓ LazyArtifacts
   2368.5 ms  ✓ PositiveFactorizations
   2785.2 ms  ✓ AbstractFFTs
   3085.8 ms  ✓ ADTypes
   3653.8 ms  ✓ FunctionWrappers
   4022.7 ms  ✓ Combinatorics
   3864.1 ms  ✓ InitialValues
   1887.3 ms  ✓ CommonSolve
   2012.5 ms  ✓ OpenLibm_jll
   2076.3 ms  ✓ InverseFunctions
   2182.6 ms  ✓ CompilerSupportLibraries_jll
   4358.5 ms  ✓ FillArrays
   2197.6 ms  ✓ SuiteSparse_jll
   2976.9 ms  ✓ IterTools
   2183.2 ms  ✓ ManualMemory
   2113.5 ms  ✓ EnumX
   2003.0 ms  ✓ Reexport
   2311.2 ms  ✓ Requires
   1989.6 ms  ✓ SIMDTypes
   2698.6 ms  ✓ OrderedCollections
   2898.6 ms  ✓ Compat
   3442.8 ms  ✓ Preferences
   2834.9 ms  ✓ DocStringExtensions
   7751.4 ms  ✓ ExproniconLite
   3728.7 ms  ✓ SpatialIndexing
   7944.5 ms  ✓ Bessels
   2819.0 ms  ✓ AbstractTrees
   2280.8 ms  ✓ CompositionsBase
   1993.6 ms  ✓ TaskLocalValues
   2295.3 ms  ✓ FastPower
   2295.5 ms  ✓ HashArrayMappedTries
   2405.4 ms  ✓ PtrArrays
   2282.4 ms  ✓ StableTasks
   2003.2 ms  ✓ CommonWorldInvalidations
   2680.2 ms  ✓ VectorInterface
   2271.4 ms  ✓ IfElse
   3702.0 ms  ✓ CpuId
   2091.2 ms  ✓ FastClosures
   2400.2 ms  ✓ DataAPI
   3297.5 ms  ✓ EnzymeCore
   3100.3 ms  ✓ ConstructionBase
   8984.7 ms  ✓ Distributed
   6071.1 ms  ✓ IrrationalConstants
   2883.8 ms  ✓ PackageExtensionCompat
   2209.3 ms  ✓ SciMLPublic
   3404.3 ms  ✓ ChunkSplitters
   3505.4 ms  ✓ LoggingExtras
   9594.6 ms  ✓ MacroTools
   2489.6 ms  ✓ RuntimeGeneratedFunctions
  12679.6 ms  ✓ Test
   2796.0 ms  ✓ StaticArraysCore
   2196.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2404.4 ms  ✓ NaNMath
   2082.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2105.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2631.2 ms  ✓ Adapt
   2485.6 ms  ✓ JLLWrappers
   2003.8 ms  ✓ PrecompileTools
   2088.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1991.5 ms  ✓ AliasTables
   2117.2 ms  ✓ ScopedValues
   2014.5 ms  ✓ Missings
   2009.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4705.5 ms  ✓ DifferentiationInterface
   2200.0 ms  ✓ SciMLLogging
   1921.6 ms  ✓ TruncatedStacktraces
   2999.4 ms  ✓ LogExpFunctions
   3294.4 ms  ✓ ProgressMeter
   2210.7 ms  ✓ CommonSubexpressions
   2026.6 ms  ✓ DiffResults
   2496.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4403.4 ms  ✓ ThreadingUtilities
   2580.1 ms  ✓ ArrayInterface
   8239.1 ms  ✓ TimerOutputs
   7142.3 ms  ✓ DataStructures
   2312.5 ms  ✓ GPUArraysCore
   2342.3 ms  ✓ EnzymeCore → AdaptExt
   6955.4 ms  ✓ Jieko
   2407.2 ms  ✓ IntelOpenMP_jll
   2508.2 ms  ✓ Rmath_jll
   2510.1 ms  ✓ FFTW_jll
   2396.9 ms  ✓ OpenSpecFun_jll
   5372.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3207.5 ms  ✓ oneTBB_jll
   6114.2 ms  ✓ KrylovKit
   1945.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2193.0 ms  ✓ FastBroadcast
   2701.9 ms  ✓ FunctionWrappersWrappers
   1866.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3364.6 ms  ✓ Static
   1936.2 ms  ✓ SortingAlgorithms
   2406.7 ms  ✓ SciMLStructures
   3205.5 ms  ✓ MaybeInplace
   1896.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1884.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5128.5 ms  ✓ Setfield
   3493.3 ms  ✓ QuadGK
   6000.3 ms  ✓ RecipesBase
   1899.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2621.1 ms  ✓ Rmath
   4116.4 ms  ✓ PreallocationTools
   2189.2 ms  ✓ MKL_jll
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 747998] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a678950->0x73b9d5dc4a30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  13417.8 ms  ✓ SparseArrays
   1612.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2201.4 ms  ✓ FiniteDiff
   3488.5 ms  ✓ CPUSummary
   7684.8 ms  ✓ Accessors
   2395.0 ms  ✓ SuiteSparse
   2539.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2608.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2696.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2694.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2777.9 ms  ✓ Statistics
   5310.3 ms  ✓ StaticArrayInterface
   2391.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2114.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1889.1 ms  ✓ PolyesterWeave
   1903.9 ms  ✓ Accessors → LinearAlgebraExt
   2297.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1409.9 ms  ✓ CloseOpenIntervals
   2584.2 ms  ✓ PDMats
   2998.0 ms  ✓ Distances
   1875.9 ms  ✓ LayoutPointers
   2285.1 ms  ✓ BangBang
   9732.6 ms  ✓ SpecialFunctions
   2002.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1824.5 ms  ✓ Distances → DistancesSparseArraysExt
   2524.7 ms  ✓ StrideArraysCore
   3514.3 ms  ✓ SymbolicIndexingInterface
   1806.9 ms  ✓ DiffRules
   2596.5 ms  ✓ OhMyThreads
   2794.6 ms  ✓ HypergeometricFunctions
   5924.1 ms  ✓ StatsBase
   4922.0 ms  ✓ SciMLOperators
   2090.8 ms  ✓ Polyester
  22381.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2009.7 ms  ✓ OhMyThreads → MarkdownExt
   1978.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1859.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2690.2 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 749078] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xec58a40->0x7bcb2fc47760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2832.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9056.2 ms  ✓ Roots
   2621.1 ms  ✓ NLSolversBase
TestExt Waiting for background task / IO / timer.
[pid 749207] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23e2c9d0->0x7f97b55790c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6600.7 ms  ✓ StatsFuns
   2804.5 ms  ✓ LineSearches
  24711.2 ms  ✓ StaticArrays
   2300.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2886.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2903.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3208.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3499.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21574.5 ms  ✓ FFTW
   3659.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4005.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4300.2 ms  ✓ Accessors → StaticArraysExt
  14004.6 ms  ✓ ForwardDiff
   2902.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  14891.8 ms  ✓ RecursiveArrayTools
  23367.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3595.6 ms  ✓ BangBang → BangBangStaticArraysExt
  27382.1 ms  ✓ Moshi
  22308.1 ms  ✓ Accessors → TestExt
   1990.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2201.1 ms  ✓ Roots → RootsForwardDiffExt
   9095.8 ms  ✓ Optim
   2489.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1986.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2588.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1941.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2214.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2897.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    725.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  11449.7 ms  ✓ Distributions
   6973.9 ms  ✓ NearestNeighbors
    874.0 ms  ✓ Distributions → DistributionsTestExt
    818.4 ms  ✓ Neighborhood
   1208.0 ms  ✓ Clustering
    799.4 ms  ✓ StateSpaceSets
   2746.5 ms  ✓ BlackBoxOptim
   1418.6 ms  ✓ DelayEmbeddings
  33269.9 ms  ✓ Polynomials
    642.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    668.7 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 750264] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ce652c0->0x7b14d9169150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1794.3 ms  ✓ DSP
   1451.6 ms  ✓ Wavelets
   2319.0 ms  ✓ ComplexityMeasures
  22190.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7374.6 ms  ✓ SciMLBase
    843.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1078.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1091.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1761.7 ms  ✓ SciMLJacobianOperators
   3979.7 ms  ✓ NonlinearSolveBase
    903.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2677.6 ms  ✓ BracketingNonlinearSolve
   2298.8 ms  ✓ DiffEqBase
    887.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2547.6 ms  ✓ OrdinaryDiffEqCore
   1035.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 750974] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d7e67a0->0x7d0675fd9630
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4565.8 ms  ✓ OrdinaryDiffEqTsit5
  21592.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 751023] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31635580->0x71393ec5d150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30990.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 751049] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d12c3f0->0x731a98e11150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41805.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1914.3 ms  ✓ DynamicalSystemsBase
   3081.7 ms  ✓ Attractors
  210 dependencies successfully precompiled in 138 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 751049] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d12c3f0->0x731a98e11150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 749207] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23e2c9d0->0x7f97b55790c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 751023] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31635580->0x71393ec5d150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 750974] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d7e67a0->0x7d0675fd9630
