nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.9 ms  ✓ Zlib_jll
   1584.5 ms  ✓ Logging
   1638.3 ms  ✓ OpenSSL_jll
   1679.8 ms  ✓ MozillaCACerts_jll
   1682.4 ms  ✓ UUIDs
   1692.0 ms  ✓ nghttp2_jll
   1718.2 ms  ✓ Unicode
   1779.5 ms  ✓ CompilerSupportLibraries_jll
   1797.4 ms  ✓ NetworkOptions
   1799.9 ms  ✓ Base64
    543.1 ms  ✓ LibSSH2_jll
    597.8 ms  ✓ p7zip_jll
    698.5 ms  ✓ Printf
    498.6 ms  ✓ LibGit2_jll
    495.8 ms  ✓ LibCURL_jll
   3283.0 ms  ✓ ArgTools
    782.0 ms  ✓ LibCURL
    644.0 ms  ✓ Tar
   2936.0 ms  ✓ Dates
   3069.8 ms  ✓ LibGit2
    457.1 ms  ✓ TOML
   3117.0 ms  ✓ Downloads
   9565.8 ms  ✓ StyledStrings
   1808.0 ms  ✓ JuliaSyntaxHighlighting
   3911.1 ms  ✓ Markdown
  47605.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2433.3 ms  ✓ IteratorInterfaceExtensions
   2611.3 ms  ✓ ConcreteStructs
   2615.3 ms  ✓ ExprTools
   2582.6 ms  ✓ OpenLibm_jll
   2619.5 ms  ✓ Future
   2628.2 ms  ✓ StatsAPI
   2996.2 ms  ✓ PositiveFactorizations
   3412.2 ms  ✓ AbstractFFTs
   3997.3 ms  ✓ Serialization
   4118.4 ms  ✓ ADTypes
   4377.6 ms  ✓ Gamma
   2593.2 ms  ✓ CommonSolve
   5202.5 ms  ✓ InitialValues
   2882.7 ms  ✓ InverseFunctions
   2691.9 ms  ✓ SuiteSparse_jll
   5871.9 ms  ✓ FillArrays
   5920.9 ms  ✓ Combinatorics
   3381.5 ms  ✓ Statistics
   2810.9 ms  ✓ EnumX
   2534.9 ms  ✓ Reexport
   2493.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4500.4 ms  ✓ Requires
   2421.5 ms  ✓ CompositionsBase
   3215.1 ms  ✓ AbstractTrees
   2594.4 ms  ✓ PtrArrays
   2519.9 ms  ✓ FastPower
   3603.8 ms  ✓ DocStringExtensions
   5292.8 ms  ✓ SpatialIndexing
   2982.8 ms  ✓ HashArrayMappedTries
   2903.8 ms  ✓ TaskLocalValues
   2873.8 ms  ✓ StableTasks
  10882.7 ms  ✓ Bessels
   3408.5 ms  ✓ VectorInterface
   3009.1 ms  ✓ Inflate
   3105.7 ms  ✓ AliasTables
  12029.7 ms  ✓ FunctionWrappers
   3272.8 ms  ✓ DataAPI
   2802.8 ms  ✓ PackageExtensionCompat
   2506.2 ms  ✓ FastClosures
   3837.2 ms  ✓ EnzymeCore
   3185.9 ms  ✓ ChunkSplitters
   2619.9 ms  ✓ SciMLPublic
   2806.5 ms  ✓ StaticArraysCore
   2409.3 ms  ✓ BinaryHeaps
  11316.7 ms  ✓ OrderedCollections
   3003.3 ms  ✓ LoggingExtras
   3298.0 ms  ✓ IterTools
   3787.2 ms  ✓ Preferences
   2703.4 ms  ✓ Mmap
   5289.7 ms  ✓ LazyArtifacts
   2516.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   9909.0 ms  ✓ ConstructionBase
  13313.9 ms  ✓ IrrationalConstants
   5295.9 ms  ✓ HypergeometricFunctions
   2594.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3375.6 ms  ✓ Adapt
   2778.0 ms  ✓ ScopedValues
   2489.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9791.7 ms  ✓ NaNMath
   3018.8 ms  ✓ DiffResults
   9716.0 ms  ✓ RuntimeGeneratedFunctions
  20505.5 ms  ✓ TimerOutputs
  20627.7 ms  ✓ MacroTools
  11435.7 ms  ✓ Compat
   2897.6 ms  ✓ PrecompileTools
   3511.2 ms  ✓ JLLWrappers
   2590.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11615.1 ms  ✓ DifferentiationInterface
   2389.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13891.3 ms  ✓ InteractiveUtils
   3500.7 ms  ✓ SciMLLogging
   3680.4 ms  ✓ LogExpFunctions
   2507.3 ms  ✓ EnzymeCore → AdaptExt
   3495.0 ms  ✓ GPUArraysCore
   8975.8 ms  ✓ KrylovKit
  12094.0 ms  ✓ Distances
   3108.6 ms  ✓ CommonSubexpressions
   2508.6 ms  ✓ Compat → CompatLinearAlgebraExt
   9870.4 ms  ✓ Missings
   8631.8 ms  ✓ DataStructures
   4211.3 ms  ✓ Rmath_jll
   4940.8 ms  ✓ MuladdMacro
   3687.7 ms  ✓ FFTW_jll
   3416.2 ms  ✓ TruncatedStacktraces
   4219.7 ms  ✓ OpenSpecFun_jll
   2288.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19803.7 ms  ✓ Distributed
   9502.0 ms  ✓ ArrayInterface
   2609.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6605.7 ms  ✓ IntelOpenMP_jll
   8377.7 ms  ✓ RecipesBase
   4591.7 ms  ✓ SimpleTraits
   3264.7 ms  ✓ SortingAlgorithms
   7590.7 ms  ✓ oneTBB_jll
   4278.4 ms  ✓ PoissonRandom
   7006.9 ms  ✓ Setfield
   4286.9 ms  ✓ Rmath
   2393.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2102.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2924.6 ms  ✓ FastBroadcast
   3407.9 ms  ✓ MaybeInplace
   2602.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4608.8 ms  ✓ ProgressMeter
   2104.4 ms  ✓ FiniteDiff
  24777.4 ms  ✓ SparseArrays
   5987.4 ms  ✓ PreallocationTools
   2697.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5108.8 ms  ✓ MKL_jll
   2908.3 ms  ✓ SuiteSparse
   3322.1 ms  ✓ Statistics → SparseArraysExt
  10608.4 ms  ✓ QuadGK
   3389.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3404.3 ms  ✓ Distances → DistancesSparseArraysExt
   8118.9 ms  ✓ SciMLStructures
   3791.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3977.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15601.3 ms  ✓ Accessors
   3013.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11196.7 ms  ✓ FunctionWrappersWrappers
   2697.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2400.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11386.9 ms  ✓ SpecialFunctions
   1707.2 ms  ✓ Accessors → LinearAlgebraExt
   3404.1 ms  ✓ PDMats
   2710.9 ms  ✓ DiffRules
   2723.7 ms  ✓ StochasticDiffEqLevyArea
   3727.8 ms  ✓ BangBang
   3093.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  22036.2 ms  ✓ Test
   8004.8 ms  ✓ NLSolversBase
   2987.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3096.3 ms  ✓ Accessors → TestExt
   9723.2 ms  ✓ SymbolicIndexingInterface
  13710.7 ms  ✓ StatsBase
  11613.1 ms  ✓ StatsFuns
   6304.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8407.6 ms  ✓ OhMyThreads
  12713.5 ms  ✓ SciMLOperators
   1667.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7805.3 ms  ✓ LineSearches
   2708.1 ms  ✓ PDMats → StatsBaseExt
   2701.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2390.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2791.1 ms  ✓ OhMyThreads → MarkdownExt
   2809.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35595.1 ms  ✓ StaticArrays
  15997.7 ms  ✓ Roots
   3209.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3291.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3286.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3304.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3415.0 ms  ✓ ResettableStacks
   3417.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3476.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3495.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3609.6 ms  ✓ Accessors → StaticArraysExt
   3683.8 ms  ✓ BangBang → BangBangStaticArraysExt
  18486.8 ms  ✓ ForwardDiff
   3110.9 ms  ✓ Roots → RootsForwardDiffExt
   4112.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4282.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5883.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10803.9 ms  ✓ ArnoldiMethod
  30034.1 ms  ✓ FFTW
  14795.0 ms  ✓ Optim
   8103.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
