nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.3 ms  ✓ ConcreteStructs
   1985.1 ms  ✓ LazyArtifacts
   2017.5 ms  ✓ IteratorInterfaceExtensions
   2126.4 ms  ✓ MuladdMacro
   2129.2 ms  ✓ StatsAPI
   2234.6 ms  ✓ ExprTools
   2321.2 ms  ✓ PositiveFactorizations
   2822.3 ms  ✓ AbstractFFTs
   3116.0 ms  ✓ ADTypes
   3631.7 ms  ✓ FunctionWrappers
   1713.1 ms  ✓ CommonSolve
   1802.8 ms  ✓ OpenLibm_jll
   4069.9 ms  ✓ Combinatorics
   3916.7 ms  ✓ InitialValues
   2007.2 ms  ✓ CompilerSupportLibraries_jll
   4414.9 ms  ✓ FillArrays
   2421.8 ms  ✓ InverseFunctions
   2311.0 ms  ✓ SuiteSparse_jll
   2899.4 ms  ✓ IterTools
   2106.5 ms  ✓ ManualMemory
   1983.2 ms  ✓ EnumX
   1797.9 ms  ✓ SIMDTypes
   2679.8 ms  ✓ Compat
   2505.4 ms  ✓ Requires
   2075.7 ms  ✓ Reexport
   2803.7 ms  ✓ OrderedCollections
   3201.4 ms  ✓ Preferences
   2703.0 ms  ✓ DocStringExtensions
   7701.5 ms  ✓ Bessels
   1817.6 ms  ✓ CompositionsBase
   1709.7 ms  ✓ FastPower
   3996.5 ms  ✓ SpatialIndexing
   8117.7 ms  ✓ ExproniconLite
   3078.4 ms  ✓ AbstractTrees
   2084.0 ms  ✓ PtrArrays
   1809.3 ms  ✓ TaskLocalValues
   2295.3 ms  ✓ HashArrayMappedTries
   2855.0 ms  ✓ StableTasks
   1863.9 ms  ✓ CPUTime
   2298.1 ms  ✓ ConstructionBase
   2308.3 ms  ✓ IfElse
   1997.4 ms  ✓ CommonWorldInvalidations
   2081.8 ms  ✓ DataAPI
   2018.9 ms  ✓ FastClosures
   2166.6 ms  ✓ ChunkSplitters
   3153.3 ms  ✓ EnzymeCore
   3907.9 ms  ✓ CpuId
   8456.4 ms  ✓ Distributed
   1904.2 ms  ✓ SciMLPublic
   2504.5 ms  ✓ LoggingExtras
   5982.3 ms  ✓ IrrationalConstants
   1918.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2114.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2434.4 ms  ✓ RuntimeGeneratedFunctions
   2694.6 ms  ✓ NaNMath
   3234.8 ms  ✓ StaticArraysCore
   2406.9 ms  ✓ Adapt
   2596.9 ms  ✓ JLLWrappers
   3021.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2901.4 ms  ✓ PrecompileTools
  11413.3 ms  ✓ MacroTools
  14423.4 ms  ✓ Test
   3950.3 ms  ✓ ThreadingUtilities
   2487.1 ms  ✓ AliasTables
   2209.7 ms  ✓ FunctionWrappersWrappers
   2485.8 ms  ✓ ScopedValues
   2401.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2608.1 ms  ✓ Missings
   5486.3 ms  ✓ DifferentiationInterface
   2506.5 ms  ✓ SciMLLogging
   2008.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1993.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3393.9 ms  ✓ ProgressMeter
   2058.3 ms  ✓ DiffResults
   3110.5 ms  ✓ LogExpFunctions
   2096.2 ms  ✓ EnzymeCore → AdaptExt
