nice: cannot set niceness: Permission denied
Precompiling packages...
   1420.9 ms  ✓ Logging
   1462.9 ms  ✓ OpenSSL_jll
   1529.4 ms  ✓ Zlib_jll
   1650.5 ms  ✓ UUIDs
   1713.4 ms  ✓ Unicode
   1717.4 ms  ✓ nghttp2_jll
   1722.7 ms  ✓ MozillaCACerts_jll
   1750.7 ms  ✓ NetworkOptions
   1746.3 ms  ✓ CompilerSupportLibraries_jll
   1861.0 ms  ✓ Base64
    705.6 ms  ✓ LibSSH2_jll
    608.5 ms  ✓ p7zip_jll
    706.5 ms  ✓ Printf
    499.0 ms  ✓ LibCURL_jll
    505.4 ms  ✓ LibGit2_jll
   3344.8 ms  ✓ ArgTools
    749.6 ms  ✓ LibCURL
    631.6 ms  ✓ Tar
   2985.7 ms  ✓ Dates
   3078.6 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   3004.0 ms  ✓ Downloads
   9371.6 ms  ✓ StyledStrings
   1682.1 ms  ✓ JuliaSyntaxHighlighting
   3794.2 ms  ✓ Markdown
  46604.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2299.9 ms  ✓ IteratorInterfaceExtensions
   2384.6 ms  ✓ Future
   2491.5 ms  ✓ ConcreteStructs
   2507.2 ms  ✓ MuladdMacro
   2689.5 ms  ✓ StatsAPI
   2762.0 ms  ✓ ExprTools
   2881.1 ms  ✓ PositiveFactorizations
   3683.0 ms  ✓ AbstractFFTs
   4083.8 ms  ✓ Serialization
   4475.6 ms  ✓ ADTypes
   2588.3 ms  ✓ OpenLibm_jll
   2460.6 ms  ✓ CommonSolve
   3073.9 ms  ✓ InverseFunctions
   5490.8 ms  ✓ FillArrays
   5585.3 ms  ✓ InitialValues
   3404.1 ms  ✓ Statistics
   3224.8 ms  ✓ SuiteSparse_jll
   6093.9 ms  ✓ Combinatorics
   3594.1 ms  ✓ IterTools
   2707.9 ms  ✓ ManualMemory
   2905.0 ms  ✓ EnumX
   2436.6 ms  ✓ Reexport
   2691.7 ms  ✓ SIMDTypes
   2311.2 ms  ✓ CompositionsBase
   4210.6 ms  ✓ Requires
   2414.2 ms  ✓ PtrArrays
   2897.7 ms  ✓ Mmap
   3401.2 ms  ✓ DocStringExtensions
   3507.8 ms  ✓ AbstractTrees
   2694.6 ms  ✓ FastPower
   5729.9 ms  ✓ SpatialIndexing
   2894.1 ms  ✓ HashArrayMappedTries
   2699.8 ms  ✓ TaskLocalValues
   2486.8 ms  ✓ IfElse
   2486.1 ms  ✓ CPUTime
  11472.8 ms  ✓ Bessels
   2908.5 ms  ✓ StableTasks
   2986.3 ms  ✓ CommonWorldInvalidations
  12392.0 ms  ✓ FunctionWrappers
   3903.5 ms  ✓ EnzymeCore
   2789.7 ms  ✓ DataAPI
   2590.9 ms  ✓ FastClosures
   2909.1 ms  ✓ ChunkSplitters
   3011.0 ms  ✓ SciMLPublic
   2900.1 ms  ✓ StaticArraysCore
   3017.4 ms  ✓ LoggingExtras
  11194.8 ms  ✓ OrderedCollections
   4373.7 ms  ✓ CpuId
   3802.8 ms  ✓ Preferences
  16483.2 ms  ✓ ExproniconLite
   2391.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5492.9 ms  ✓ LazyArtifacts
   2609.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10408.7 ms  ✓ ConstructionBase
   2697.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14505.5 ms  ✓ IrrationalConstants
   2904.2 ms  ✓ Adapt
   2972.7 ms  ✓ AliasTables
   2799.8 ms  ✓ FunctionWrappersWrappers
   3290.9 ms  ✓ ScopedValues
   9583.2 ms  ✓ RuntimeGeneratedFunctions
