nice: cannot set niceness: Permission denied
Precompiling packages...
    598.0 ms  ✓ Reexport
    596.2 ms  ✓ CPUTime
    883.8 ms  ✓ ConstructionBase
    764.8 ms  ✓ StatsAPI
    862.2 ms  ✓ IterTools
   2005.2 ms  ✓ IrrationalConstants
    689.9 ms  ✓ CommonSolve
    837.0 ms  ✓ StableTasks
   1669.3 ms  ✓ Combinatorics
    849.8 ms  ✓ Statistics
    890.5 ms  ✓ StaticArraysCore
   1014.6 ms  ✓ ChunkSplitters
   1636.6 ms  ✓ SuiteSparse_jll
   1031.2 ms  ✓ IfElse
   1179.6 ms  ✓ EnzymeCore
    851.7 ms  ✓ PtrArrays
    620.8 ms  ✓ TaskLocalValues
    826.7 ms  ✓ Mmap
    802.0 ms  ✓ ManualMemory
    636.1 ms  ✓ DataAPI
    886.2 ms  ✓ PositiveFactorizations
    618.3 ms  ✓ CommonWorldInvalidations
   1262.5 ms  ✓ SciMLPublic
    779.5 ms  ✓ Future
    654.5 ms  ✓ FastPower
    694.7 ms  ✓ CompositionsBase
    759.8 ms  ✓ InverseFunctions
    898.8 ms  ✓ AbstractTrees
    751.6 ms  ✓ MuladdMacro
   2992.5 ms  ✓ ExproniconLite
    874.9 ms  ✓ EnumX
   1149.4 ms  ✓ AbstractFFTs
   2188.1 ms  ✓ InitialValues
   9091.1 ms  ✓ MacroTools
   1287.3 ms  ✓ OpenLibm_jll
    864.1 ms  ✓ ExprTools
    614.8 ms  ✓ ConcreteStructs
   1543.5 ms  ✓ FillArrays
   1486.3 ms  ✓ SpatialIndexing
    965.7 ms  ✓ OrderedCollections
    861.5 ms  ✓ HashArrayMappedTries
    976.4 ms  ✓ ADTypes
   1076.7 ms  ✓ Serialization
   2777.9 ms  ✓ Bessels
   1169.4 ms  ✓ DocStringExtensions
    660.7 ms  ✓ FastClosures
    701.9 ms  ✓ SIMDTypes
    558.7 ms  ✓ IteratorInterfaceExtensions
   1048.7 ms  ✓ Requires
   1123.2 ms  ✓ CpuId
    872.0 ms  ✓ LoggingExtras
    934.3 ms  ✓ Compat
   2057.4 ms  ✓ InteractiveUtils
   1410.6 ms  ✓ LazyArtifacts
    744.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1060.0 ms  ✓ Distances
   5661.1 ms  ✓ FunctionWrappers
    709.8 ms  ✓ AliasTables
    720.6 ms  ✓ DiffResults
    645.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    649.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    687.3 ms  ✓ Missings
   2911.0 ms  ✓ Preferences
    805.3 ms  ✓ NaNMath
    854.8 ms  ✓ CommonSubexpressions
   1875.8 ms  ✓ ThreadingUtilities
    760.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    683.3 ms  ✓ ScopedValues
    781.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    530.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3320.7 ms  ✓ Jieko
   2863.0 ms  ✓ DataStructures
   1980.0 ms  ✓ DifferentiationInterface
    711.0 ms  ✓ RuntimeGeneratedFunctions
    964.9 ms  ✓ LogExpFunctions
    990.0 ms  ✓ Adapt
    851.9 ms  ✓ Compat → CompatLinearAlgebraExt
   6500.5 ms  ✓ TimerOutputs
    756.9 ms  ✓ FunctionWrappersWrappers
   4526.0 ms  ✓ Distributed
   2431.1 ms  ✓ Setfield
    755.7 ms  ✓ PrecompileTools
    816.0 ms  ✓ JLLWrappers
   1036.8 ms  ✓ SciMLLogging
    792.8 ms  ✓ TruncatedStacktraces
   6994.4 ms  ✓ SparseArrays
    908.5 ms  ✓ SortingAlgorithms
   3908.7 ms  ✓ Accessors
    634.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1481.5 ms  ✓ QuadGK
    879.3 ms  ✓ ArrayInterface
    901.0 ms  ✓ GPUArraysCore
    606.4 ms  ✓ EnzymeCore → AdaptExt
   1098.3 ms  ✓ ProgressMeter
   3160.4 ms  ✓ RecipesBase
  14672.2 ms  ✓ Test
   1015.6 ms  ✓ Rmath_jll
   1253.2 ms  ✓ OpenSpecFun_jll
   2097.2 ms  ✓ IntelOpenMP_jll
  17153.9 ms  ✓ Moshi
   2110.6 ms  ✓ oneTBB_jll
   1000.4 ms  ✓ FFTW_jll
    895.0 ms  ✓ Statistics → SparseArraysExt
   1251.0 ms  ✓ SuiteSparse
   1450.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1271.1 ms  ✓ Distances → DistancesSparseArraysExt
   1242.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1122.3 ms  ✓ Adapt → AdaptSparseArraysExt
    929.3 ms  ✓ Accessors → LinearAlgebraExt
    806.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1484.7 ms  ✓ MaybeInplace
   1158.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1144.4 ms  ✓ SciMLStructures
  23922.5 ms  ✓ Parsers
  25651.0 ms  ✓ StaticArrays
    714.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    649.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    984.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2264.4 ms  ✓ PreallocationTools
   1016.8 ms  ✓ Accessors → TestExt
   1264.1 ms  ✓ Rmath
   1993.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1967.7 ms  ✓ MKL_jll
   1230.7 ms  ✓ PDMats
   4649.5 ms  ✓ SpecialFunctions
   4086.1 ms  ✓ StatsBase
   1298.6 ms  ✓ BangBang
   1203.4 ms  ✓ FiniteDiff
   2501.9 ms  ✓ SciMLOperators
   1490.8 ms  ✓ SymbolicIndexingInterface
   1001.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    956.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5024.6 ms  ✓ Roots
   1135.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3027.4 ms  ✓ JSON
   1184.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1299.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1051.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1235.2 ms  ✓ Accessors → StaticArraysExt
   1058.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1687.2 ms  ✓ HypergeometricFunctions
   1130.0 ms  ✓ DiffRules
   1122.6 ms  ✓ PDMats → StatsBaseExt
   1426.7 ms  ✓ OhMyThreads
   1057.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1034.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    945.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  41281.0 ms  ✓ Static
    754.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    699.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    787.8 ms  ✓ BitTwiddlingConvenienceFunctions
    837.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2695.6 ms  ✓ StatsFuns
    914.1 ms  ✓ OhMyThreads → MarkdownExt
   1686.1 ms  ✓ CPUSummary
   7073.4 ms  ✓ ForwardDiff
   9411.7 ms  ✓ NearestNeighbors
   1055.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  42196.4 ms  ✓ Polynomials
   1370.0 ms  ✓ PolyesterWeave
  22489.0 ms  ✓ FFTW
   9575.1 ms  ✓ RecursiveArrayTools
    821.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1137.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    866.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    764.4 ms  ✓ Roots → RootsForwardDiffExt
   7922.7 ms  ✓ Distributions
   1265.8 ms  ✓ Neighborhood
   1836.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1373.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    992.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1389.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   2419.8 ms  ✓ Clustering
    770.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    834.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1298.7 ms  ✓ NLSolversBase
   1804.1 ms  ✓ Distributions → DistributionsTestExt
   1445.3 ms  ✓ StateSpaceSets
   1294.6 ms  ✓ LineSearches
   3577.6 ms  ✓ DSP
   2684.2 ms  ✓ DelayEmbeddings
   6735.8 ms  ✓ BlackBoxOptim
   3479.8 ms  ✓ Optim
   2786.4 ms  ✓ Wavelets
  24081.5 ms  ✓ StaticArrayInterface
    706.8 ms  ✓ CloseOpenIntervals
    705.0 ms  ✓ LayoutPointers
    871.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    854.0 ms  ✓ StrideArraysCore
    700.6 ms  ✓ Polyester
    712.0 ms  ✓ FastBroadcast
   4012.3 ms  ✓ ComplexityMeasures
    676.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  13005.9 ms  ✓ SciMLBase
    896.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1321.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1456.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2821.8 ms  ✓ SciMLJacobianOperators
   6489.6 ms  ✓ NonlinearSolveBase
   1599.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1606.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4237.6 ms  ✓ BracketingNonlinearSolve
   1267.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2896.5 ms  ✓ DiffEqBase
   1365.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1363.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4093.6 ms  ✓ OrdinaryDiffEqCore
   1559.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13469.3 ms  ✓ OrdinaryDiffEqTsit5
   2548.0 ms  ✓ DynamicalSystemsBase
   4083.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 150 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 690.85
	System time (seconds): 49.23
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:45.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2755584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 652
	Minor (reclaiming a frame) page faults: 13518886
	Voluntary context switches: 36072
	Involuntary context switches: 41112
	Swaps: 0
	File system inputs: 3088
	File system outputs: 1121704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
