nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.5 ms  ✓ Logging
   1716.5 ms  ✓ MozillaCACerts_jll
   1806.5 ms  ✓ Zlib_jll
   1830.7 ms  ✓ UUIDs
   1865.5 ms  ✓ CompilerSupportLibraries_jll
   1975.1 ms  ✓ Unicode
   2041.1 ms  ✓ OpenSSL_jll
   2095.4 ms  ✓ NetworkOptions
   2100.5 ms  ✓ Base64
   2211.0 ms  ✓ nghttp2_jll
    754.1 ms  ✓ LibSSH2_jll
    920.3 ms  ✓ p7zip_jll
   1009.6 ms  ✓ Printf
    687.6 ms  ✓ LibGit2_jll
    685.3 ms  ✓ LibCURL_jll
   4401.8 ms  ✓ ArgTools
   1149.3 ms  ✓ LibCURL
    945.7 ms  ✓ Tar
   4211.9 ms  ✓ Dates
    717.4 ms  ✓ TOML
   5330.4 ms  ✓ LibGit2
   4286.1 ms  ✓ Downloads
  13386.7 ms  ✓ StyledStrings
   2184.6 ms  ✓ JuliaSyntaxHighlighting
   5400.0 ms  ✓ Markdown
  73431.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 94 seconds
Precompiling packages...
   1957.8 ms  ✓ ConcreteStructs
   2065.0 ms  ✓ AbstractFFTs
   2069.5 ms  ✓ MuladdMacro
   2902.4 ms  ✓ Future
   2917.4 ms  ✓ StatsAPI
   3037.0 ms  ✓ IteratorInterfaceExtensions
   3402.0 ms  ✓ PositiveFactorizations
   3607.6 ms  ✓ ADTypes
   3695.7 ms  ✓ ExprTools
   2040.4 ms  ✓ InverseFunctions
   4280.9 ms  ✓ Serialization
   2750.4 ms  ✓ OpenLibm_jll
   5214.3 ms  ✓ Combinatorics
   2516.8 ms  ✓ CommonSolve
   3532.8 ms  ✓ Statistics
   2954.1 ms  ✓ SuiteSparse_jll
   2580.7 ms  ✓ ManualMemory
   6321.7 ms  ✓ FillArrays
   3783.4 ms  ✓ IterTools
   6741.3 ms  ✓ InitialValues
   2827.1 ms  ✓ EnumX
   2296.9 ms  ✓ SIMDTypes
   2804.4 ms  ✓ Reexport
   4335.5 ms  ✓ Requires
   2311.3 ms  ✓ CompositionsBase
   4415.9 ms  ✓ SpatialIndexing
   2700.2 ms  ✓ Mmap
   3786.3 ms  ✓ DocStringExtensions
   2823.2 ms  ✓ PtrArrays
   2477.9 ms  ✓ FastPower
   3736.0 ms  ✓ AbstractTrees
  10452.2 ms  ✓ Bessels
   3177.0 ms  ✓ HashArrayMappedTries
   3114.3 ms  ✓ TaskLocalValues
   3363.8 ms  ✓ StableTasks
  11836.5 ms  ✓ FunctionWrappers
   2833.2 ms  ✓ IfElse
   2621.1 ms  ✓ CPUTime
   2493.4 ms  ✓ DataAPI
   2703.0 ms  ✓ CommonWorldInvalidations
   3310.0 ms  ✓ EnzymeCore
   3090.6 ms  ✓ FastClosures
   9329.3 ms  ✓ OrderedCollections
   2813.9 ms  ✓ SciMLPublic
   3080.9 ms  ✓ ChunkSplitters
   3339.7 ms  ✓ StaticArraysCore
   3137.7 ms  ✓ LoggingExtras
  15200.8 ms  ✓ ExproniconLite
   2264.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4190.2 ms  ✓ Preferences
   4652.4 ms  ✓ CpuId
   9008.9 ms  ✓ ConstructionBase
   6013.6 ms  ✓ LazyArtifacts
   3667.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4125.9 ms  ✓ Adapt
   2456.8 ms  ✓ AliasTables
   3063.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15221.9 ms  ✓ IrrationalConstants
   9816.2 ms  ✓ Compat
   2519.0 ms  ✓ ScopedValues
   2388.1 ms  ✓ FunctionWrappersWrappers
   9104.1 ms  ✓ NaNMath
   9908.7 ms  ✓ RuntimeGeneratedFunctions
   3123.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12860.4 ms  ✓ DifferentiationInterface
  22036.9 ms  ✓ MacroTools
   3489.5 ms  ✓ DiffResults
   1905.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11787.0 ms  ✓ Distances
   3289.5 ms  ✓ SciMLLogging
  15125.3 ms  ✓ InteractiveUtils
   1814.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4056.8 ms  ✓ JLLWrappers
   3668.6 ms  ✓ PrecompileTools
  12792.2 ms  ✓ ThreadingUtilities
   2480.5 ms  ✓ EnzymeCore → AdaptExt
   3696.4 ms  ✓ GPUArraysCore
   3305.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3414.3 ms  ✓ TruncatedStacktraces
  10328.9 ms  ✓ Missings
  18811.0 ms  ✓ TimerOutputs
  10257.2 ms  ✓ DataStructures
   5119.6 ms  ✓ LogExpFunctions
   5101.8 ms  ✓ CommonSubexpressions
   4608.9 ms  ✓ Rmath_jll
  19622.0 ms  ✓ Distributed
   6706.4 ms  ✓ Setfield
   3753.8 ms  ✓ FFTW_jll
  12421.5 ms  ✓ Jieko
   4707.3 ms  ✓ OpenSpecFun_jll
   2711.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7105.5 ms  ✓ IntelOpenMP_jll
   3088.8 ms  ✓ SortingAlgorithms
   2500.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7795.6 ms  ✓ oneTBB_jll
   3701.7 ms  ✓ Rmath
  13417.2 ms  ✓ ArrayInterface
   2083.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2381.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5612.9 ms  ✓ ProgressMeter
  26337.2 ms  ✓ SparseArrays
  10634.7 ms  ✓ RecipesBase
  10226.1 ms  ✓ QuadGK
   2747.5 ms  ✓ SuiteSparse
   5744.9 ms  ✓ MaybeInplace
  17964.3 ms  ✓ Accessors
   3929.8 ms  ✓ FiniteDiff
   4305.9 ms  ✓ Statistics → SparseArraysExt
   3884.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8278.2 ms  ✓ MKL_jll
   2742.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3270.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2670.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4017.4 ms  ✓ Distances → DistancesSparseArraysExt
   9997.2 ms  ✓ SciMLStructures
   7980.4 ms  ✓ PreallocationTools
   2217.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3616.4 ms  ✓ Accessors → LinearAlgebraExt
   3920.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4315.2 ms  ✓ PDMats
  14191.5 ms  ✓ SpecialFunctions
   3894.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3090.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3401.8 ms  ✓ DiffRules
   5309.7 ms  ✓ BangBang
   6328.3 ms  ✓ HypergeometricFunctions
  29930.6 ms  ✓ Test
  11243.8 ms  ✓ SymbolicIndexingInterface
   4261.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4201.8 ms  ✓ Accessors → TestExt
  14354.0 ms  ✓ SciMLOperators
  32467.4 ms  ✓ Static
  17599.7 ms  ✓ StatsBase
  11550.4 ms  ✓ OhMyThreads
   8870.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3094.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3104.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3626.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5902.5 ms  ✓ CPUSummary
  13679.3 ms  ✓ StatsFuns
   3914.4 ms  ✓ OhMyThreads → MarkdownExt
   4268.5 ms  ✓ PDMats → StatsBaseExt
   3503.9 ms  ✓ PolyesterWeave
   3500.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22176.0 ms  ✓ ForwardDiff
  44464.2 ms  ✓ StaticArrays
