nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.6 ms  ✓ Logging
   1650.4 ms  ✓ OpenSSL_jll
   1719.9 ms  ✓ MozillaCACerts_jll
   1729.6 ms  ✓ NetworkOptions
   1728.7 ms  ✓ UUIDs
   1725.5 ms  ✓ nghttp2_jll
   1791.5 ms  ✓ Zlib_jll
   1827.4 ms  ✓ CompilerSupportLibraries_jll
   1830.0 ms  ✓ Unicode
   1908.7 ms  ✓ Base64
    608.7 ms  ✓ LibSSH2_jll
    575.7 ms  ✓ p7zip_jll
    664.5 ms  ✓ Printf
    491.2 ms  ✓ LibCURL_jll
    492.8 ms  ✓ LibGit2_jll
   3249.9 ms  ✓ ArgTools
    779.4 ms  ✓ LibCURL
    632.8 ms  ✓ Tar
   2924.6 ms  ✓ Dates
   2943.3 ms  ✓ LibGit2
    428.3 ms  ✓ TOML
   2967.4 ms  ✓ Downloads
   9319.4 ms  ✓ StyledStrings
   1684.4 ms  ✓ JuliaSyntaxHighlighting
   3730.1 ms  ✓ Markdown
  45611.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2313.6 ms  ✓ Future
   2472.4 ms  ✓ IteratorInterfaceExtensions
   2507.2 ms  ✓ ConcreteStructs
   2603.9 ms  ✓ StatsAPI
   2776.1 ms  ✓ ExprTools
   2824.5 ms  ✓ MuladdMacro
   3009.2 ms  ✓ PositiveFactorizations
   3473.5 ms  ✓ AbstractFFTs
   4003.4 ms  ✓ Serialization
   4107.9 ms  ✓ ADTypes
   2409.3 ms  ✓ CommonSolve
   2703.5 ms  ✓ OpenLibm_jll
   2829.1 ms  ✓ InverseFunctions
   5412.2 ms  ✓ InitialValues
   5663.5 ms  ✓ FillArrays
   2986.0 ms  ✓ SuiteSparse_jll
   5818.3 ms  ✓ Combinatorics
   3408.0 ms  ✓ Statistics
   2700.5 ms  ✓ ManualMemory
   3530.3 ms  ✓ IterTools
   2703.4 ms  ✓ EnumX
   2355.1 ms  ✓ SIMDTypes
   2471.1 ms  ✓ Reexport
   4389.1 ms  ✓ Requires
   2535.8 ms  ✓ CompositionsBase
   2416.7 ms  ✓ PtrArrays
   2992.3 ms  ✓ Mmap
   3235.1 ms  ✓ DocStringExtensions
   3800.7 ms  ✓ AbstractTrees
   2398.8 ms  ✓ TaskLocalValues
   5193.8 ms  ✓ SpatialIndexing
   2832.0 ms  ✓ HashArrayMappedTries
   2904.2 ms  ✓ FastPower
  11107.4 ms  ✓ FunctionWrappers
   2396.8 ms  ✓ IfElse
  11198.6 ms  ✓ Bessels
   2388.0 ms  ✓ CPUTime
   3023.1 ms  ✓ StableTasks
   2599.6 ms  ✓ CommonWorldInvalidations
   2685.1 ms  ✓ FastClosures
   2794.8 ms  ✓ DataAPI
   4715.6 ms  ✓ EnzymeCore
   2900.2 ms  ✓ ChunkSplitters
   3292.5 ms  ✓ SciMLPublic
   2904.3 ms  ✓ StaticArraysCore
   2988.5 ms  ✓ LoggingExtras
  10593.3 ms  ✓ OrderedCollections
   3983.4 ms  ✓ Preferences
   4602.9 ms  ✓ CpuId
  15906.4 ms  ✓ ExproniconLite
   2599.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2515.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5474.0 ms  ✓ LazyArtifacts
   9570.2 ms  ✓ ConstructionBase
   2957.9 ms  ✓ Adapt
   2605.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13998.4 ms  ✓ IrrationalConstants
   2638.6 ms  ✓ FunctionWrappersWrappers
   3294.7 ms  ✓ AliasTables
   3140.6 ms  ✓ ScopedValues
   2559.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19103.8 ms  ✓ MacroTools
   2591.2 ms  ✓ DiffResults
   9089.5 ms  ✓ RuntimeGeneratedFunctions
   8893.5 ms  ✓ NaNMath
  10812.8 ms  ✓ Compat
   2803.9 ms  ✓ PrecompileTools
   2305.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3394.9 ms  ✓ JLLWrappers
   2389.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13696.7 ms  ✓ InteractiveUtils
   3535.3 ms  ✓ SciMLLogging
  10902.0 ms  ✓ Distances
   2404.2 ms  ✓ EnzymeCore → AdaptExt
  13295.0 ms  ✓ DifferentiationInterface
   3308.1 ms  ✓ GPUArraysCore
  11212.8 ms  ✓ ThreadingUtilities
   2705.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3007.5 ms  ✓ CommonSubexpressions
   3790.7 ms  ✓ LogExpFunctions
   9735.9 ms  ✓ Missings
   3800.4 ms  ✓ Rmath_jll
  18208.2 ms  ✓ Distributed
  10297.8 ms  ✓ DataStructures
   9485.6 ms  ✓ Jieko
   9102.6 ms  ✓ ArrayInterface
   3873.5 ms  ✓ FFTW_jll
   5008.1 ms  ✓ OpenSpecFun_jll
   2485.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8695.9 ms  ✓ RecipesBase
   7419.0 ms  ✓ Setfield
   6616.3 ms  ✓ IntelOpenMP_jll
   3492.6 ms  ✓ TruncatedStacktraces
   3107.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6990.7 ms  ✓ oneTBB_jll
   4109.7 ms  ✓ Rmath
   2247.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2283.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2988.4 ms  ✓ SortingAlgorithms
   5254.0 ms  ✓ ProgressMeter
   4120.3 ms  ✓ PreallocationTools
   2658.5 ms  ✓ FiniteDiff
  25219.8 ms  ✓ SparseArrays
   6608.6 ms  ✓ SciMLStructures
   2681.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6088.2 ms  ✓ MKL_jll
   3174.4 ms  ✓ SuiteSparse
   3315.7 ms  ✓ Distances → DistancesSparseArraysExt
   3698.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3704.9 ms  ✓ Statistics → SparseArraysExt
   3732.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9674.9 ms  ✓ QuadGK
   3102.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17686.4 ms  ✓ Accessors
   2893.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2606.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10817.9 ms  ✓ SpecialFunctions
   3318.2 ms  ✓ PDMats
   1899.0 ms  ✓ Accessors → LinearAlgebraExt
  20686.0 ms  ✓ Static
   3075.2 ms  ✓ DiffRules
   3383.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2498.5 ms  ✓ BitTwiddlingConvenienceFunctions
   5280.0 ms  ✓ HypergeometricFunctions
   4306.6 ms  ✓ BangBang
   5596.8 ms  ✓ CPUSummary
  22694.1 ms  ✓ Test
   3465.5 ms  ✓ PolyesterWeave
   3497.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15516.0 ms  ✓ StatsBase
  12604.8 ms  ✓ SymbolicIndexingInterface
   3248.4 ms  ✓ Accessors → TestExt
   7308.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3008.0 ms  ✓ PDMats → StatsBaseExt
  10991.1 ms  ✓ OhMyThreads
  15492.2 ms  ✓ SciMLOperators
   2966.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3499.7 ms  ✓ OhMyThreads → MarkdownExt
   3612.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14989.0 ms  ✓ StatsFuns
  41097.8 ms  ✓ StaticArrays
  20416.2 ms  ✓ Roots
   2609.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3296.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3297.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3380.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3402.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3513.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3588.9 ms  ✓ Accessors → StaticArraysExt
  20101.9 ms  ✓ ForwardDiff
   3281.7 ms  ✓ BangBang → BangBangStaticArraysExt
   5788.1 ms  ✓ FastPower → FastPowerForwardDiffExt
