nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.1 ms  ✓ IteratorInterfaceExtensions
   2015.6 ms  ✓ LazyArtifacts
   2026.5 ms  ✓ ConcreteStructs
   2112.7 ms  ✓ StatsAPI
   2128.9 ms  ✓ MuladdMacro
   2216.1 ms  ✓ ExprTools
   2411.5 ms  ✓ PositiveFactorizations
   2731.4 ms  ✓ AbstractFFTs
   3206.8 ms  ✓ ADTypes
   3721.5 ms  ✓ FunctionWrappers
   3967.5 ms  ✓ Combinatorics
   1794.3 ms  ✓ CommonSolve
   1901.5 ms  ✓ OpenLibm_jll
   4089.0 ms  ✓ InitialValues
   2198.2 ms  ✓ CompilerSupportLibraries_jll
   2398.0 ms  ✓ InverseFunctions
   4584.6 ms  ✓ FillArrays
   2295.1 ms  ✓ SuiteSparse_jll
   3006.3 ms  ✓ IterTools
   2201.4 ms  ✓ ManualMemory
   2199.6 ms  ✓ Requires
   1701.1 ms  ✓ Reexport
   2090.3 ms  ✓ EnumX
   1903.6 ms  ✓ SIMDTypes
   2983.4 ms  ✓ Compat
   3003.9 ms  ✓ OrderedCollections
   3386.0 ms  ✓ Preferences
   2803.1 ms  ✓ DocStringExtensions
   7952.9 ms  ✓ Bessels
   1808.0 ms  ✓ FastPower
   2891.8 ms  ✓ AbstractTrees
   3809.8 ms  ✓ SpatialIndexing
   2093.4 ms  ✓ CompositionsBase
   8279.1 ms  ✓ ExproniconLite
   2286.7 ms  ✓ Adapt
   1938.5 ms  ✓ TaskLocalValues
   2406.7 ms  ✓ HashArrayMappedTries
   1732.3 ms  ✓ IfElse
   2790.3 ms  ✓ StableTasks
   2013.4 ms  ✓ CommonWorldInvalidations
   2082.6 ms  ✓ DataAPI
   3389.5 ms  ✓ CpuId
   2196.6 ms  ✓ FastClosures
   2503.6 ms  ✓ ConstructionBase
   2309.4 ms  ✓ ChunkSplitters
   3399.7 ms  ✓ EnzymeCore
   2710.9 ms  ✓ LoggingExtras
   9198.9 ms  ✓ Distributed
   2540.1 ms  ✓ StaticArraysCore
   6406.1 ms  ✓ IrrationalConstants
   3100.2 ms  ✓ SciMLPublic
   2495.1 ms  ✓ NaNMath
   1906.8 ms  ✓ PtrArrays
   2613.9 ms  ✓ FunctionWrappersWrappers
   3292.5 ms  ✓ RuntimeGeneratedFunctions
  10283.9 ms  ✓ MacroTools
  13383.7 ms  ✓ Test
   3008.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2299.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2189.9 ms  ✓ PrecompileTools
   2779.5 ms  ✓ JLLWrappers
   2781.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2093.8 ms  ✓ AliasTables
   2106.2 ms  ✓ ScopedValues
   1838.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.4 ms  ✓ ArrayInterface
   5191.0 ms  ✓ DifferentiationInterface
   4707.6 ms  ✓ ThreadingUtilities
   2319.6 ms  ✓ Missings
   1987.8 ms  ✓ EnzymeCore → AdaptExt
   1799.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2307.2 ms  ✓ SciMLLogging
   1913.3 ms  ✓ DiffResults
   2403.3 ms  ✓ TruncatedStacktraces
   2578.7 ms  ✓ GPUArraysCore
   2502.9 ms  ✓ CommonSubexpressions
   2678.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3007.8 ms  ✓ LogExpFunctions
   3606.4 ms  ✓ ProgressMeter
   8908.0 ms  ✓ TimerOutputs
   7981.8 ms  ✓ DataStructures
   2782.7 ms  ✓ Rmath_jll
   7316.6 ms  ✓ Jieko
   2406.5 ms  ✓ IntelOpenMP_jll
   2612.7 ms  ✓ oneTBB_jll
   5489.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3001.3 ms  ✓ FFTW_jll
   2828.6 ms  ✓ OpenSpecFun_jll
   2005.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4703.4 ms  ✓ Static
   5803.7 ms  ✓ RecipesBase
   3001.0 ms  ✓ MaybeInplace
   1903.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2711.5 ms  ✓ SciMLStructures
   1999.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2173.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2190.7 ms  ✓ SortingAlgorithms
   5188.7 ms  ✓ Setfield
   1502.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2012.2 ms  ✓ MKL_jll
   2798.5 ms  ✓ Rmath
   4188.0 ms  ✓ PreallocationTools
   3411.7 ms  ✓ QuadGK
  14105.2 ms  ✓ SparseArrays
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 813080] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd483590->0x7ea7dedc05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3006.7 ms  ✓ CPUSummary
   7303.0 ms  ✓ Accessors
   2209.9 ms  ✓ FiniteDiff
   4303.1 ms  ✓ StaticArrayInterface
   2397.8 ms  ✓ SuiteSparse
