nice: cannot set niceness: Permission denied
Precompiling packages...
    656.7 ms  ✓ Reexport
    745.7 ms  ✓ StatsAPI
    868.0 ms  ✓ ConstructionBase
   1020.5 ms  ✓ IterTools
    911.1 ms  ✓ Inflate
   2217.0 ms  ✓ IrrationalConstants
   1782.1 ms  ✓ Combinatorics
    872.6 ms  ✓ CommonSolve
    997.9 ms  ✓ StableTasks
   1166.1 ms  ✓ Statistics
    957.8 ms  ✓ StaticArraysCore
    901.7 ms  ✓ ChunkSplitters
   1618.5 ms  ✓ SuiteSparse_jll
    884.2 ms  ✓ PtrArrays
   1120.4 ms  ✓ EnzymeCore
    942.3 ms  ✓ Mmap
    799.1 ms  ✓ TaskLocalValues
    837.0 ms  ✓ Adapt
   1257.3 ms  ✓ VectorInterface
   1031.5 ms  ✓ PositiveFactorizations
    999.2 ms  ✓ DataAPI
    766.6 ms  ✓ FastPower
    852.2 ms  ✓ Future
   1760.9 ms  ✓ SciMLPublic
   1169.0 ms  ✓ InverseFunctions
    852.2 ms  ✓ CompositionsBase
   1007.8 ms  ✓ AbstractTrees
    837.5 ms  ✓ MuladdMacro
    918.8 ms  ✓ AbstractFFTs
    894.1 ms  ✓ EnumX
   1306.7 ms  ✓ OpenLibm_jll
    955.5 ms  ✓ ExprTools
   2284.3 ms  ✓ InitialValues
    694.5 ms  ✓ ConcreteStructs
   1987.7 ms  ✓ FillArrays
  11421.5 ms  ✓ MacroTools
   2138.2 ms  ✓ SpatialIndexing
   1422.8 ms  ✓ OrderedCollections
    808.0 ms  ✓ HashArrayMappedTries
    998.2 ms  ✓ CommonSubexpressions
   1173.6 ms  ✓ Serialization
   3604.5 ms  ✓ Bessels
    968.2 ms  ✓ FastClosures
    770.3 ms  ✓ IteratorInterfaceExtensions
   1273.6 ms  ✓ DocStringExtensions
    868.6 ms  ✓ PackageExtensionCompat
   1201.5 ms  ✓ LoggingExtras
   1415.1 ms  ✓ Requires
   1026.6 ms  ✓ Compat
   2260.4 ms  ✓ InteractiveUtils
    876.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    953.1 ms  ✓ DiffResults
   1979.6 ms  ✓ LazyArtifacts
   1410.7 ms  ✓ Distances
    880.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1041.9 ms  ✓ AliasTables
   7677.4 ms  ✓ FunctionWrappers
   1138.5 ms  ✓ ArrayInterface
    706.5 ms  ✓ EnzymeCore → AdaptExt
    773.5 ms  ✓ Missings
   1148.0 ms  ✓ GPUArraysCore
    719.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    957.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4644.4 ms  ✓ Preferences
   1004.3 ms  ✓ NaNMath
    857.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    819.9 ms  ✓ ScopedValues
   1351.0 ms  ✓ ADTypes
    813.3 ms  ✓ RuntimeGeneratedFunctions
   2989.0 ms  ✓ DataStructures
   1310.3 ms  ✓ LogExpFunctions
    713.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4780.8 ms  ✓ Distributed
   3706.0 ms  ✓ KrylovKit
   1458.2 ms  ✓ SimpleTraits
   7874.1 ms  ✓ TimerOutputs
    955.9 ms  ✓ FastBroadcast
    517.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7010.4 ms  ✓ SparseArrays
    602.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1148.1 ms  ✓ MaybeInplace
   2437.3 ms  ✓ Setfield
   1085.7 ms  ✓ PrecompileTools
   1276.9 ms  ✓ JLLWrappers
   1368.9 ms  ✓ SciMLLogging
   1171.9 ms  ✓ TruncatedStacktraces
    574.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    670.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    874.8 ms  ✓ SortingAlgorithms
   1837.8 ms  ✓ DifferentiationInterface
   4294.6 ms  ✓ Accessors
    852.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1561.4 ms  ✓ QuadGK
    973.9 ms  ✓ Statistics → SparseArraysExt
    921.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1192.5 ms  ✓ ProgressMeter
    898.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    761.9 ms  ✓ SuiteSparse
    839.7 ms  ✓ Distances → DistancesSparseArraysExt
    835.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    981.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1019.1 ms  ✓ FiniteDiff
   1242.9 ms  ✓ SciMLStructures
   4107.7 ms  ✓ RecipesBase
   2968.5 ms  ✓ PreallocationTools
  15926.5 ms  ✓ Test
   1939.0 ms  ✓ PoissonRandom
   1451.5 ms  ✓ Rmath_jll
   1612.0 ms  ✓ OpenSpecFun_jll
   1992.0 ms  ✓ IntelOpenMP_jll
   1358.8 ms  ✓ FFTW_jll
   2229.0 ms  ✓ oneTBB_jll
    617.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1045.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    886.0 ms  ✓ Accessors → LinearAlgebraExt
   1377.6 ms  ✓ PDMats
   1292.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3734.0 ms  ✓ StatsBase
   1021.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    985.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6978.3 ms  ✓ FunctionWrappersWrappers
   1216.0 ms  ✓ Accessors → TestExt
   2349.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1480.1 ms  ✓ Rmath
   1607.3 ms  ✓ BangBang
   2432.5 ms  ✓ MKL_jll
   4342.5 ms  ✓ SpecialFunctions
   2084.4 ms  ✓ SymbolicIndexingInterface
