nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.6 ms  ✓ MozillaCACerts_jll
   1591.5 ms  ✓ UUIDs
   1717.6 ms  ✓ OpenSSL_jll
   1687.0 ms  ✓ CompilerSupportLibraries_jll
   1740.4 ms  ✓ Logging
   1736.7 ms  ✓ Unicode
   1737.4 ms  ✓ Zlib_jll
   1781.6 ms  ✓ nghttp2_jll
   1803.7 ms  ✓ NetworkOptions
   1838.7 ms  ✓ Base64
    521.7 ms  ✓ LibSSH2_jll
    599.3 ms  ✓ p7zip_jll
    683.8 ms  ✓ Printf
    468.1 ms  ✓ LibGit2_jll
    465.7 ms  ✓ LibCURL_jll
   3205.0 ms  ✓ ArgTools
    772.0 ms  ✓ LibCURL
    726.9 ms  ✓ Tar
   3010.7 ms  ✓ Dates
   3108.6 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   3044.6 ms  ✓ Downloads
   9238.1 ms  ✓ StyledStrings
   1633.9 ms  ✓ JuliaSyntaxHighlighting
   3739.5 ms  ✓ Markdown
  46808.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2366.1 ms  ✓ IteratorInterfaceExtensions
   2372.4 ms  ✓ ConcreteStructs
   2487.4 ms  ✓ SimpleUnPack
   2480.4 ms  ✓ Future
   2575.2 ms  ✓ StatsAPI
   2786.6 ms  ✓ ExprTools
   3486.5 ms  ✓ MuladdMacro
   3485.2 ms  ✓ AbstractFFTs
   3925.9 ms  ✓ PositiveFactorizations
   4165.4 ms  ✓ Serialization
   4280.3 ms  ✓ ADTypes
   2548.8 ms  ✓ CommonSolve
   2813.8 ms  ✓ OpenLibm_jll
   2904.1 ms  ✓ InverseFunctions
   5466.0 ms  ✓ FillArrays
   5777.3 ms  ✓ InitialValues
   6031.4 ms  ✓ Combinatorics
   3547.9 ms  ✓ Statistics
   3687.4 ms  ✓ IterTools
   2997.4 ms  ✓ SuiteSparse_jll
   3052.3 ms  ✓ ManualMemory
   2807.0 ms  ✓ EnumX
   2589.1 ms  ✓ SIMDTypes
   2788.3 ms  ✓ Reexport
   4599.8 ms  ✓ Requires
   2606.5 ms  ✓ CompositionsBase
   2689.4 ms  ✓ PtrArrays
   3102.5 ms  ✓ Mmap
   3497.9 ms  ✓ DocStringExtensions
   2591.4 ms  ✓ FastPower
   5580.1 ms  ✓ SpatialIndexing
   2895.1 ms  ✓ TaskLocalValues
   2997.1 ms  ✓ HashArrayMappedTries
   3301.9 ms  ✓ StableTasks
  11579.4 ms  ✓ FunctionWrappers
   2495.2 ms  ✓ IfElse
   2399.4 ms  ✓ CPUTime
   2693.1 ms  ✓ CommonWorldInvalidations
   3010.5 ms  ✓ DataAPI
   3981.8 ms  ✓ EnzymeCore
  10916.2 ms  ✓ Bessels
   2522.5 ms  ✓ FastClosures
   2909.6 ms  ✓ ChunkSplitters
   3300.8 ms  ✓ SciMLPublic
   2791.3 ms  ✓ FunctionWrappersWrappers
   3098.0 ms  ✓ StaticArraysCore
   3399.3 ms  ✓ LoggingExtras
  11342.6 ms  ✓ OrderedCollections
   4402.7 ms  ✓ Preferences
  16564.8 ms  ✓ ExproniconLite
   2598.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2709.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5514.6 ms  ✓ LazyArtifacts
   9908.5 ms  ✓ ConstructionBase
   2691.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3300.9 ms  ✓ Adapt
  14445.6 ms  ✓ IrrationalConstants
   3083.7 ms  ✓ AliasTables
   3043.2 ms  ✓ ScopedValues
   2495.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9300.3 ms  ✓ RuntimeGeneratedFunctions
  19855.4 ms  ✓ MacroTools
   3215.7 ms  ✓ DiffResults
   4691.0 ms  ✓ CpuId
   9507.0 ms  ✓ NaNMath
  11893.6 ms  ✓ Compat
   3658.5 ms  ✓ JLLWrappers
   2712.1 ms  ✓ PrecompileTools
  11410.6 ms  ✓ Distances
   3481.6 ms  ✓ SciMLLogging
  14649.2 ms  ✓ InteractiveUtils
   2593.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2654.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13304.0 ms  ✓ DifferentiationInterface
   2783.2 ms  ✓ EnzymeCore → AdaptExt
   3408.9 ms  ✓ GPUArraysCore
   2716.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12594.9 ms  ✓ ThreadingUtilities
   3938.1 ms  ✓ Rmath_jll
   9518.4 ms  ✓ Missings
   3285.2 ms  ✓ CommonSubexpressions
   9298.2 ms  ✓ DataStructures
  16843.1 ms  ✓ Distributed
   4148.1 ms  ✓ FFTW_jll
   4106.3 ms  ✓ OpenSpecFun_jll
   4012.4 ms  ✓ LogExpFunctions
   2213.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3842.0 ms  ✓ TruncatedStacktraces
   9644.2 ms  ✓ Jieko
   9692.6 ms  ✓ ArrayInterface
   7394.7 ms  ✓ IntelOpenMP_jll
   7494.7 ms  ✓ oneTBB_jll
   3493.6 ms  ✓ SortingAlgorithms
   2503.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2606.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5190.9 ms  ✓ Rmath
   6908.4 ms  ✓ Setfield
   2405.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4904.0 ms  ✓ ProgressMeter
   9898.8 ms  ✓ RecipesBase
   4107.1 ms  ✓ PreallocationTools
   3046.4 ms  ✓ FiniteDiff
  25754.5 ms  ✓ SparseArrays
   9182.1 ms  ✓ QuadGK
   5711.6 ms  ✓ MKL_jll
   7008.6 ms  ✓ SciMLStructures
   2543.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3184.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3379.6 ms  ✓ Statistics → SparseArraysExt
   3388.3 ms  ✓ SuiteSparse
   3600.6 ms  ✓ Distances → DistancesSparseArraysExt
   3702.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3300.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3178.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2613.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12713.7 ms  ✓ SpecialFunctions
  16245.6 ms  ✓ Accessors
   3422.2 ms  ✓ PDMats
   1998.6 ms  ✓ DiffRules
   2018.3 ms  ✓ Accessors → LinearAlgebraExt
   3476.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5799.6 ms  ✓ HypergeometricFunctions
  23707.7 ms  ✓ Test
   4651.7 ms  ✓ BangBang
  24500.7 ms  ✓ Static
   2649.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3780.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3783.7 ms  ✓ Accessors → TestExt
  15617.2 ms  ✓ StatsBase
   7787.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12405.8 ms  ✓ SymbolicIndexingInterface
   5096.1 ms  ✓ CPUSummary
   2902.5 ms  ✓ PDMats → StatsBaseExt
  10394.8 ms  ✓ OhMyThreads
  15610.0 ms  ✓ SciMLOperators
   2900.6 ms  ✓ PolyesterWeave
  13599.6 ms  ✓ StatsFuns
   3512.9 ms  ✓ OhMyThreads → MarkdownExt
   3911.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3994.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2788.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  40607.5 ms  ✓ StaticArrays
  20099.6 ms  ✓ Roots
  22887.8 ms  ✓ ForwardDiff
   3391.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3469.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3572.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3674.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3660.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4101.9 ms  ✓ BangBang → BangBangStaticArraysExt
   5314.5 ms  ✓ Accessors → StaticArraysExt
   3192.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5503.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6915.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  18713.9 ms  ✓ RecursiveArrayTools
   9612.7 ms  ✓ Roots → RootsForwardDiffExt
  10503.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4908.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4963.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  40500.2 ms  ✓ FFTW
  56207.5 ms  ✓ Parsers
  51656.3 ms  ✓ Moshi
   3278.4 ms  ✓ NLSolversBase
  13817.3 ms  ✓ NearestNeighbors
  21234.9 ms  ✓ Distributions
   1604.5 ms  ✓ Neighborhood
   2788.0 ms  ✓ JSON
   3003.2 ms  ✓ Clustering
   2273.6 ms  ✓ Distributions → DistributionsTestExt
   3714.2 ms  ✓ LineSearches
   3079.8 ms  ✓ StateSpaceSets
   3229.7 ms  ✓ Optim
   3214.8 ms  ✓ DelayEmbeddings
   6302.6 ms  ✓ BlackBoxOptim
  59149.8 ms  ✓ Polynomials
  16953.4 ms  ✓ SciMLBase
   2583.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3252.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   3337.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  49039.9 ms  ✓ StaticArrayInterface
    505.7 ms  ✓ CloseOpenIntervals
   4051.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    591.3 ms  ✓ LayoutPointers
    615.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    694.6 ms  ✓ StrideArraysCore
   2255.7 ms  ✓ DSP
    608.7 ms  ✓ Polyester
    600.8 ms  ✓ FastBroadcast
    556.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2521.3 ms  ✓ Wavelets
   1891.4 ms  ✓ DiffEqBase
   1061.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1078.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
