nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.6 ms  ✓ UUIDs
   1617.8 ms  ✓ MozillaCACerts_jll
   1699.1 ms  ✓ Zlib_jll
   1705.9 ms  ✓ nghttp2_jll
   1738.2 ms  ✓ OpenSSL_jll
   1709.0 ms  ✓ Logging
   1730.7 ms  ✓ Unicode
   1741.7 ms  ✓ NetworkOptions
   1750.1 ms  ✓ CompilerSupportLibraries_jll
   1790.9 ms  ✓ Base64
    470.5 ms  ✓ LibSSH2_jll
    601.5 ms  ✓ p7zip_jll
    698.6 ms  ✓ Printf
    490.6 ms  ✓ LibCURL_jll
    496.6 ms  ✓ LibGit2_jll
   3182.6 ms  ✓ ArgTools
    776.2 ms  ✓ LibCURL
    648.3 ms  ✓ Tar
   3004.6 ms  ✓ Dates
   3109.2 ms  ✓ LibGit2
    459.1 ms  ✓ TOML
   3091.6 ms  ✓ Downloads
   9440.6 ms  ✓ StyledStrings
   1744.3 ms  ✓ JuliaSyntaxHighlighting
   3883.8 ms  ✓ Markdown
  47077.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2395.1 ms  ✓ ConcreteStructs
   2396.6 ms  ✓ IteratorInterfaceExtensions
   2405.4 ms  ✓ Future
   2583.5 ms  ✓ StatsAPI
   2791.7 ms  ✓ PositiveFactorizations
   2892.6 ms  ✓ ExprTools
   2899.8 ms  ✓ OpenLibm_jll
   3506.4 ms  ✓ AbstractFFTs
   3971.4 ms  ✓ Serialization
   3993.6 ms  ✓ ADTypes
   4090.8 ms  ✓ Gamma
   2494.7 ms  ✓ CommonSolve
   2718.9 ms  ✓ InverseFunctions
   5178.0 ms  ✓ FillArrays
   5507.2 ms  ✓ Combinatorics
   3312.0 ms  ✓ Statistics
   3200.7 ms  ✓ IterTools
   5793.0 ms  ✓ InitialValues
   3022.5 ms  ✓ SuiteSparse_jll
   2610.9 ms  ✓ EnumX
   3088.8 ms  ✓ Reexport
   4480.6 ms  ✓ Requires
   3197.3 ms  ✓ DocStringExtensions
   2383.4 ms  ✓ FastPower
   2483.0 ms  ✓ CompositionsBase
   3379.1 ms  ✓ AbstractTrees
   3087.9 ms  ✓ Mmap
   2880.1 ms  ✓ PtrArrays
   3082.9 ms  ✓ HashArrayMappedTries
   5088.7 ms  ✓ SpatialIndexing
   2889.3 ms  ✓ TaskLocalValues
   9566.4 ms  ✓ Bessels
   3001.5 ms  ✓ StableTasks
   2963.8 ms  ✓ Inflate
   2718.0 ms  ✓ PackageExtensionCompat
   3425.9 ms  ✓ VectorInterface
   2598.7 ms  ✓ FastClosures
   3004.8 ms  ✓ Adapt
  11709.3 ms  ✓ FunctionWrappers
   2714.0 ms  ✓ ChunkSplitters
   3622.1 ms  ✓ EnzymeCore
   3304.7 ms  ✓ DataAPI
   2414.4 ms  ✓ SciMLPublic
   2902.9 ms  ✓ StaticArraysCore
   2700.8 ms  ✓ BinaryHeaps
   2740.7 ms  ✓ LoggingExtras
  11022.5 ms  ✓ OrderedCollections
   2275.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3822.6 ms  ✓ Preferences
   5102.0 ms  ✓ LazyArtifacts
   2908.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2502.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9797.1 ms  ✓ ConstructionBase
   6207.3 ms  ✓ HypergeometricFunctions
  14011.6 ms  ✓ IrrationalConstants
   2897.7 ms  ✓ AliasTables
   2704.6 ms  ✓ ScopedValues
   9510.6 ms  ✓ Compat
   9302.7 ms  ✓ RuntimeGeneratedFunctions
  18808.3 ms  ✓ MacroTools
  10096.8 ms  ✓ NaNMath
   2408.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3405.3 ms  ✓ GPUArraysCore
   3190.9 ms  ✓ EnzymeCore → AdaptExt
   2587.7 ms  ✓ DiffResults
  12487.8 ms  ✓ DifferentiationInterface
   2708.8 ms  ✓ PrecompileTools
   2582.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2997.4 ms  ✓ JLLWrappers
  13415.6 ms  ✓ InteractiveUtils
  11282.4 ms  ✓ Distances
   2769.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3493.1 ms  ✓ SciMLLogging
   8997.9 ms  ✓ KrylovKit
   2607.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2312.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3998.1 ms  ✓ LogExpFunctions
   3180.5 ms  ✓ CommonSubexpressions
  17288.7 ms  ✓ Distributed
   9690.6 ms  ✓ Missings
  11392.5 ms  ✓ ArrayInterface
   5494.2 ms  ✓ MuladdMacro
   4001.2 ms  ✓ Rmath_jll
   9897.8 ms  ✓ DataStructures
   4177.8 ms  ✓ OpenSpecFun_jll
   7230.3 ms  ✓ Setfield
   3306.3 ms  ✓ TruncatedStacktraces
  20788.7 ms  ✓ TimerOutputs
   5096.8 ms  ✓ FFTW_jll
   2996.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6593.4 ms  ✓ IntelOpenMP_jll
   8820.5 ms  ✓ RecipesBase
   4878.9 ms  ✓ SimpleTraits
   7800.5 ms  ✓ oneTBB_jll
   2498.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4511.1 ms  ✓ PoissonRandom
   2809.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2999.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3088.1 ms  ✓ FastBroadcast
   3535.5 ms  ✓ MaybeInplace
   4689.3 ms  ✓ ProgressMeter
   2430.0 ms  ✓ SortingAlgorithms
   3291.2 ms  ✓ Rmath
   2400.2 ms  ✓ FiniteDiff
  23635.3 ms  ✓ SparseArrays
   5394.2 ms  ✓ PreallocationTools
   2588.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5483.5 ms  ✓ MKL_jll
  16067.3 ms  ✓ Accessors
   8400.1 ms  ✓ SciMLStructures
   3002.0 ms  ✓ SuiteSparse
   3191.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3387.3 ms  ✓ Distances → DistancesSparseArraysExt
   3389.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3313.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3785.7 ms  ✓ Statistics → SparseArraysExt
   3882.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8682.8 ms  ✓ QuadGK
   2812.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1996.2 ms  ✓ Accessors → LinearAlgebraExt
   2537.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3284.6 ms  ✓ PDMats
  10287.4 ms  ✓ FunctionWrappersWrappers
  10607.5 ms  ✓ SpecialFunctions
   3209.8 ms  ✓ BangBang
   2912.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3190.3 ms  ✓ DiffRules
   3699.7 ms  ✓ StochasticDiffEqLevyArea
   8905.4 ms  ✓ NLSolversBase
  21604.1 ms  ✓ Test
   2799.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3001.2 ms  ✓ Accessors → TestExt
  10200.5 ms  ✓ SymbolicIndexingInterface
  11601.3 ms  ✓ SciMLOperators
   6001.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9884.9 ms  ✓ OhMyThreads
  11306.4 ms  ✓ StatsFuns
  14973.9 ms  ✓ StatsBase
   2190.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7708.3 ms  ✓ LineSearches
   2696.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1784.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2005.3 ms  ✓ OhMyThreads → ProgressMeterExt
   2409.7 ms  ✓ OhMyThreads → MarkdownExt
  15891.6 ms  ✓ Roots
   2330.5 ms  ✓ PDMats → StatsBaseExt
  36006.5 ms  ✓ StaticArrays
   3300.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3384.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3564.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3661.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3675.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3788.3 ms  ✓ ResettableStacks
   3889.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3820.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4210.9 ms  ✓ Accessors → StaticArraysExt
  18816.7 ms  ✓ ForwardDiff
   5882.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3199.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3362.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29385.5 ms  ✓ FFTW
   3422.7 ms  ✓ Roots → RootsForwardDiffExt
  11204.1 ms  ✓ ArnoldiMethod
   4294.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14136.2 ms  ✓ Optim
   5425.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19665.0 ms  ✓ RecursiveArrayTools
