nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    441.3 ms  ✓ StatsAPI
    543.0 ms  ✓ ConstructionBase
    598.3 ms  ✓ IterTools
    522.3 ms  ✓ Inflate
   1314.1 ms  ✓ IrrationalConstants
   1022.4 ms  ✓ Combinatorics
    486.8 ms  ✓ CommonSolve
    556.9 ms  ✓ StableTasks
    612.1 ms  ✓ Statistics
    516.0 ms  ✓ StaticArraysCore
    513.7 ms  ✓ ChunkSplitters
    882.7 ms  ✓ SuiteSparse_jll
    497.3 ms  ✓ BinaryHeaps
    469.6 ms  ✓ PtrArrays
    712.9 ms  ✓ EnzymeCore
    514.4 ms  ✓ Mmap
    426.4 ms  ✓ TaskLocalValues
    558.1 ms  ✓ Adapt
    662.2 ms  ✓ VectorInterface
    517.3 ms  ✓ DataAPI
    548.7 ms  ✓ PositiveFactorizations
    464.7 ms  ✓ SciMLPublic
    441.9 ms  ✓ Future
    461.9 ms  ✓ FastPower
    568.0 ms  ✓ InverseFunctions
    436.3 ms  ✓ CompositionsBase
    593.0 ms  ✓ AbstractTrees
    488.9 ms  ✓ EnumX
    620.5 ms  ✓ AbstractFFTs
    763.5 ms  ✓ OpenLibm_jll
   1282.0 ms  ✓ InitialValues
    602.9 ms  ✓ ExprTools
   5628.7 ms  ✓ MacroTools
    472.8 ms  ✓ ConcreteStructs
   1313.8 ms  ✓ FillArrays
    983.2 ms  ✓ SpatialIndexing
    680.3 ms  ✓ OrderedCollections
    486.6 ms  ✓ HashArrayMappedTries
    685.6 ms  ✓ ADTypes
   1822.1 ms  ✓ Bessels
    723.8 ms  ✓ Serialization
    652.1 ms  ✓ DocStringExtensions
    531.1 ms  ✓ FastClosures
    451.4 ms  ✓ IteratorInterfaceExtensions
    456.8 ms  ✓ PackageExtensionCompat
    702.4 ms  ✓ Gamma
    763.8 ms  ✓ Requires
    670.9 ms  ✓ LoggingExtras
    629.6 ms  ✓ Compat
    419.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1285.5 ms  ✓ InteractiveUtils
   1041.9 ms  ✓ LazyArtifacts
    512.6 ms  ✓ DiffResults
   3758.0 ms  ✓ FunctionWrappers
    844.7 ms  ✓ Distances
    537.2 ms  ✓ AliasTables
    621.1 ms  ✓ ArrayInterface
    421.1 ms  ✓ EnzymeCore → AdaptExt
    579.0 ms  ✓ GPUArraysCore
   2272.7 ms  ✓ Preferences
    555.4 ms  ✓ Missings
    464.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    577.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    574.4 ms  ✓ NaNMath
    493.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    701.7 ms  ✓ PrecompileTools
    465.2 ms  ✓ ScopedValues
    425.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1061.7 ms  ✓ DifferentiationInterface
   1742.0 ms  ✓ DataStructures
    474.6 ms  ✓ RuntimeGeneratedFunctions
    661.7 ms  ✓ LogExpFunctions
   2701.7 ms  ✓ Distributed
   1235.3 ms  ✓ HypergeometricFunctions
   3922.2 ms  ✓ TimerOutputs
    450.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2148.2 ms  ✓ KrylovKit
    741.1 ms  ✓ SimpleTraits
    616.7 ms  ✓ FastBroadcast
   1409.0 ms  ✓ Setfield
    456.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    543.8 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4532.2 ms  ✓ SparseArrays
    456.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    782.9 ms  ✓ MaybeInplace
    833.7 ms  ✓ JLLWrappers
    577.5 ms  ✓ CommonSubexpressions
    883.5 ms  ✓ SciMLLogging
    823.7 ms  ✓ TruncatedStacktraces
