nice: cannot set niceness: Permission denied
Precompiling packages...
   2219.8 ms  ✓ IteratorInterfaceExtensions
   2186.7 ms  ✓ OpenLibm_jll
   2301.1 ms  ✓ MuladdMacro
   2273.0 ms  ✓ StatsAPI
   2367.3 ms  ✓ LazyArtifacts
   2687.4 ms  ✓ ConcreteStructs
   2724.6 ms  ✓ ExprTools
   2779.7 ms  ✓ PositiveFactorizations
   3088.3 ms  ✓ ADTypes
   3296.9 ms  ✓ AbstractFFTs
   3917.4 ms  ✓ FunctionWrappers
   4064.6 ms  ✓ FillArrays
   4148.2 ms  ✓ InitialValues
   2018.3 ms  ✓ CommonSolve
   5023.3 ms  ✓ Combinatorics
   2696.4 ms  ✓ InverseFunctions
   2243.2 ms  ✓ SafeTestsets
   2750.9 ms  ✓ CompilerSupportLibraries_jll
   3108.8 ms  ✓ NaNMath
   3093.8 ms  ✓ IterTools
   2924.6 ms  ✓ SuiteSparse_jll
   3176.8 ms  ✓ Compat
   1756.6 ms  ✓ Reexport
   2329.7 ms  ✓ EnumX
   2503.4 ms  ✓ Requires
   3231.6 ms  ✓ OrderedCollections
   4131.7 ms  ✓ Preferences
   1880.2 ms  ✓ CompositionsBase
   1834.9 ms  ✓ PtrArrays
   2430.0 ms  ✓ DocStringExtensions
   1818.6 ms  ✓ FastPower
   8254.1 ms  ✓ Bessels
   3378.0 ms  ✓ AbstractTrees
   2032.3 ms  ✓ TaskLocalValues
   4308.7 ms  ✓ SpatialIndexing
   2329.7 ms  ✓ HashArrayMappedTries
   1757.4 ms  ✓ PackageExtensionCompat
   1925.9 ms  ✓ Adapt
   2745.9 ms  ✓ StableTasks
   2465.0 ms  ✓ Inflate
   2211.9 ms  ✓ DataAPI
   3303.3 ms  ✓ VectorInterface
   2687.8 ms  ✓ ConstructionBase
   2986.9 ms  ✓ EnzymeCore
   2059.3 ms  ✓ FastClosures
   2211.9 ms  ✓ ChunkSplitters
   5940.1 ms  ✓ IrrationalConstants
   2401.8 ms  ✓ SciMLPublic
   2563.1 ms  ✓ LoggingExtras
   2435.7 ms  ✓ StaticArraysCore
   2152.9 ms  ✓ RuntimeGeneratedFunctions
   1979.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3240.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10520.1 ms  ✓ MacroTools
   2802.3 ms  ✓ PrecompileTools
   2405.7 ms  ✓ ScopedValues
   2474.1 ms  ✓ AliasTables
   2288.8 ms  ✓ Missings
   3519.8 ms  ✓ JLLWrappers
   2989.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14011.0 ms  ✓ Test
   2681.4 ms  ✓ GPUArraysCore
   3105.9 ms  ✓ ArrayInterface
   1546.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1445.9 ms  ✓ EnzymeCore → AdaptExt
   1488.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1904.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2128.0 ms  ✓ SciMLLogging
   2235.4 ms  ✓ TruncatedStacktraces
   2376.4 ms  ✓ DiffResults
   6815.6 ms  ✓ DifferentiationInterface
   2831.3 ms  ✓ CommonSubexpressions
   8230.4 ms  ✓ TimerOutputs
   3823.4 ms  ✓ LogExpFunctions
   7584.5 ms  ✓ DataStructures
   3510.3 ms  ✓ SimpleTraits
   2033.8 ms  ✓ oneTBB_jll
   9365.2 ms  ✓ Distributed
   2760.4 ms  ✓ Rmath_jll
   2297.4 ms  ✓ OpenSpecFun_jll
   2657.3 ms  ✓ IntelOpenMP_jll
   2499.9 ms  ✓ FFTW_jll
   5988.9 ms  ✓ KrylovKit
   2106.1 ms  ✓ FastBroadcast
   1777.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1822.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2693.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1522.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5817.9 ms  ✓ RecipesBase
   3075.9 ms  ✓ MaybeInplace
   2684.9 ms  ✓ FunctionWrappersWrappers
   2015.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3390.2 ms  ✓ SciMLStructures
   1860.8 ms  ✓ SortingAlgorithms
   5611.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4503.3 ms  ✓ PreallocationTools
   2285.7 ms  ✓ Rmath
   1741.2 ms  ✓ MKL_jll
   2916.8 ms  ✓ ProgressMeter
   3594.1 ms  ✓ QuadGK
   3913.7 ms  ✓ PoissonRandom
  14168.3 ms  ✓ SparseArrays
   5522.1 ms  ✓ Setfield
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 652955] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x384bfaa0->0x7e9ede1c4c70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2095.2 ms  ✓ SuiteSparse
   7579.4 ms  ✓ Accessors
   2520.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2533.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2599.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2699.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2590.3 ms  ✓ FiniteDiff
   3234.2 ms  ✓ Statistics
   1735.8 ms  ✓ Accessors → LinearAlgebraExt
   1876.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1965.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3277.7 ms  ✓ PDMats
   2270.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   8989.9 ms  ✓ SpecialFunctions
   2987.3 ms  ✓ Distances
   2787.2 ms  ✓ BangBang
   2462.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2397.9 ms  ✓ DiffRules
   2094.7 ms  ✓ Distances → DistancesSparseArraysExt
   3304.6 ms  ✓ StochasticDiffEqLevyArea
   3524.3 ms  ✓ HypergeometricFunctions
   4677.5 ms  ✓ SymbolicIndexingInterface
   2996.1 ms  ✓ OhMyThreads
   6792.4 ms  ✓ SciMLOperators
   7570.8 ms  ✓ StatsBase
   1770.4 ms  ✓ OhMyThreads → MarkdownExt
  22583.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 653949] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x57d6ff0->0x7133d0c479a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1987.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
