nice: cannot set niceness: Permission denied
Precompiling packages...
   2016.1 ms  ✓ IteratorInterfaceExtensions
   2022.5 ms  ✓ LazyArtifacts
   2028.9 ms  ✓ ConcreteStructs
   2116.0 ms  ✓ MuladdMacro
   2127.4 ms  ✓ StatsAPI
   2229.7 ms  ✓ ExprTools
   2319.0 ms  ✓ PositiveFactorizations
   2728.2 ms  ✓ AbstractFFTs
   3022.8 ms  ✓ ADTypes
   3819.4 ms  ✓ FunctionWrappers
   1804.2 ms  ✓ CommonSolve
   4068.6 ms  ✓ Combinatorics
   1903.5 ms  ✓ OpenLibm_jll
   3991.5 ms  ✓ InitialValues
   1920.6 ms  ✓ CompilerSupportLibraries_jll
   2198.4 ms  ✓ InverseFunctions
   4391.3 ms  ✓ FillArrays
   2301.9 ms  ✓ SuiteSparse_jll
   2997.5 ms  ✓ IterTools
   2198.1 ms  ✓ ManualMemory
   2002.0 ms  ✓ EnumX
   1905.3 ms  ✓ Reexport
   1796.2 ms  ✓ SIMDTypes
   2485.9 ms  ✓ Requires
   2688.4 ms  ✓ Compat
   2602.7 ms  ✓ OrderedCollections
   3506.7 ms  ✓ Preferences
   2801.0 ms  ✓ DocStringExtensions
   7727.3 ms  ✓ Bessels
   8078.3 ms  ✓ ExproniconLite
   2165.0 ms  ✓ CompositionsBase
   3001.7 ms  ✓ AbstractTrees
   2098.0 ms  ✓ PtrArrays
   2007.1 ms  ✓ FastPower
   1802.3 ms  ✓ TaskLocalValues
   4456.6 ms  ✓ SpatialIndexing
   2199.0 ms  ✓ HashArrayMappedTries
   2404.4 ms  ✓ StableTasks
   3231.7 ms  ✓ CpuId
   2206.1 ms  ✓ IfElse
   2991.7 ms  ✓ EnzymeCore
   2318.1 ms  ✓ FastClosures
   2397.8 ms  ✓ DataAPI
   2438.0 ms  ✓ AliasTables
   2626.7 ms  ✓ CommonWorldInvalidations
   2778.4 ms  ✓ ConstructionBase
   2431.8 ms  ✓ SciMLPublic
   2399.2 ms  ✓ StaticArraysCore
   8900.6 ms  ✓ Distributed
   6479.6 ms  ✓ IrrationalConstants
   3391.5 ms  ✓ LoggingExtras
   2114.9 ms  ✓ FunctionWrappersWrappers
   3098.1 ms  ✓ RuntimeGeneratedFunctions
   2295.7 ms  ✓ NaNMath
   2283.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12921.8 ms  ✓ Test
  10388.3 ms  ✓ MacroTools
   2796.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2921.9 ms  ✓ Adapt
   2113.2 ms  ✓ PrecompileTools
   3261.6 ms  ✓ JLLWrappers
   1984.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1911.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2020.1 ms  ✓ ScopedValues
   2291.4 ms  ✓ ChunkSplitters
   2197.1 ms  ✓ Missings
   2012.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4509.4 ms  ✓ ThreadingUtilities
   2002.0 ms  ✓ DiffResults
   5895.4 ms  ✓ DifferentiationInterface
   2307.7 ms  ✓ SciMLLogging
   2190.9 ms  ✓ TruncatedStacktraces
   2398.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2296.6 ms  ✓ CommonSubexpressions
   3607.5 ms  ✓ ProgressMeter
   3236.3 ms  ✓ LogExpFunctions
   2487.6 ms  ✓ ArrayInterface
   2106.6 ms  ✓ EnzymeCore → AdaptExt
   2681.7 ms  ✓ GPUArraysCore
   8705.5 ms  ✓ TimerOutputs
   7606.5 ms  ✓ Jieko
   8471.7 ms  ✓ DataStructures
   2298.4 ms  ✓ IntelOpenMP_jll
   5011.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2508.8 ms  ✓ Rmath_jll
   2601.9 ms  ✓ FFTW_jll
   2720.4 ms  ✓ oneTBB_jll
   2712.1 ms  ✓ OpenSpecFun_jll
   1994.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1719.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4125.4 ms  ✓ Static
   1810.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2184.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3087.7 ms  ✓ MaybeInplace
   2888.0 ms  ✓ SciMLStructures
   2298.6 ms  ✓ SortingAlgorithms
   5990.4 ms  ✓ RecipesBase
   4900.3 ms  ✓ Setfield
   2094.1 ms  ✓ MKL_jll
   1410.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2707.2 ms  ✓ Rmath
   3411.5 ms  ✓ QuadGK
   4308.0 ms  ✓ PreallocationTools
   1619.6 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2120007] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25919db0->0x7ce8917c05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2575.6 ms  ✓ CPUSummary
  14297.1 ms  ✓ SparseArrays
   7098.2 ms  ✓ Accessors
   3821.5 ms  ✓ StaticArrayInterface
   2079.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2041.9 ms  ✓ PolyesterWeave
   2090.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2209.2 ms  ✓ SuiteSparse
   2394.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2688.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2696.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2891.6 ms  ✓ Statistics
   1715.6 ms  ✓ Accessors → LinearAlgebraExt
   2102.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1670.8 ms  ✓ CloseOpenIntervals
   1954.9 ms  ✓ LayoutPointers
   2016.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2608.1 ms  ✓ PDMats
   8801.6 ms  ✓ SpecialFunctions
   2801.2 ms  ✓ Distances
   2670.4 ms  ✓ BangBang
   1985.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2351.1 ms  ✓ StrideArraysCore
   2114.1 ms  ✓ DiffRules
   1828.4 ms  ✓ Distances → DistancesSparseArraysExt
   3925.6 ms  ✓ SymbolicIndexingInterface
   2897.7 ms  ✓ HypergeometricFunctions
   1721.7 ms  ✓ Polyester
   5233.3 ms  ✓ SciMLOperators
   6404.8 ms  ✓ StatsBase
   2807.3 ms  ✓ OhMyThreads
  22105.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1980.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2283.8 ms  ✓ PDMats → StatsBaseExt
   2698.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2995.8 ms  ✓ FastBroadcast
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2121038] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37ffedc0->0x7f31a3c4f490
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2580.0 ms  ✓ OhMyThreads → MarkdownExt
  10283.5 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 2121111] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2484a8e0->0x779714f78d60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7497.2 ms  ✓ StatsFuns
  25391.3 ms  ✓ StaticArrays
   2405.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2670.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2898.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3370.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3399.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21399.5 ms  ✓ FFTW
   3598.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3814.9 ms  ✓ Accessors → StaticArraysExt
  12580.1 ms  ✓ ForwardDiff
   4098.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3085.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3624.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2510.1 ms  ✓ Roots → RootsForwardDiffExt
  23001.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2728.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  15097.1 ms  ✓ RecursiveArrayTools
   2909.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28403.3 ms  ✓ Moshi
   3518.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21999.5 ms  ✓ Accessors → TestExt
   4092.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1392.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1421.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1502.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1474.4 ms  ✓ NLSolversBase
    688.5 ms  ✓ LineSearches
  10792.3 ms  ✓ Distributions
   6694.4 ms  ✓ NearestNeighbors
   1113.8 ms  ✓ Distributions → DistributionsTestExt
   2621.0 ms  ✓ Optim
    941.4 ms  ✓ Neighborhood
   1263.2 ms  ✓ Clustering
    759.4 ms  ✓ StateSpaceSets
   3078.2 ms  ✓ BlackBoxOptim
   1413.2 ms  ✓ DelayEmbeddings
  33583.8 ms  ✓ Polynomials
    636.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    660.8 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2122180] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fbe1810->0x7e72e9b6cc40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1796.4 ms  ✓ DSP
   1428.4 ms  ✓ Wavelets
   2272.8 ms  ✓ ComplexityMeasures
  21485.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7204.3 ms  ✓ SciMLBase
    847.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1038.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1058.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1762.4 ms  ✓ SciMLJacobianOperators
   4012.9 ms  ✓ NonlinearSolveBase
    896.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2706.7 ms  ✓ BracketingNonlinearSolve
   1955.7 ms  ✓ DiffEqBase
    895.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2884.4 ms  ✓ OrdinaryDiffEqCore
   1021.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2122859] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26f61ef0->0x7ad67588bf40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4036.5 ms  ✓ OrdinaryDiffEqTsit5
  20966.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2122908] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f179090->0x7cf2d367b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30972.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2122934] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c57e470->0x787c931a5900
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41815.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1936.0 ms  ✓ DynamicalSystemsBase
   3083.5 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2122934] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c57e470->0x787c931a5900
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2121111] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2484a8e0->0x779714f78d60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2122908] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f179090->0x7cf2d367b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2122859] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26f61ef0->0x7ad67588bf40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2120007] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25919db0->0x7ce8917c05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2121038] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37ffedc0->0x7f31a3c4f490
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2122180] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fbe1810->0x7e72e9b6cc40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 274.62
	System time (seconds): 38.25
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 905976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 537
	Minor (reclaiming a frame) page faults: 9030271
	Voluntary context switches: 246989
	Involuntary context switches: 93681
	Swaps: 0
	File system inputs: 33848
	File system outputs: 734560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
