nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.3 ms  ✓ MozillaCACerts_jll
   1569.6 ms  ✓ Logging
   1670.0 ms  ✓ Unicode
   1677.9 ms  ✓ UUIDs
   1689.6 ms  ✓ nghttp2_jll
   1700.6 ms  ✓ NetworkOptions
   1692.8 ms  ✓ Zlib_jll
   1791.1 ms  ✓ OpenSSL_jll
   1783.2 ms  ✓ CompilerSupportLibraries_jll
   1814.9 ms  ✓ Base64
    516.7 ms  ✓ LibSSH2_jll
    622.7 ms  ✓ p7zip_jll
    744.3 ms  ✓ Printf
    509.0 ms  ✓ LibCURL_jll
    532.3 ms  ✓ LibGit2_jll
   3384.5 ms  ✓ ArgTools
    790.5 ms  ✓ LibCURL
    694.0 ms  ✓ Tar
   3070.5 ms  ✓ Dates
   3167.6 ms  ✓ LibGit2
    492.2 ms  ✓ TOML
   3194.1 ms  ✓ Downloads
   9699.9 ms  ✓ StyledStrings
   1692.4 ms  ✓ JuliaSyntaxHighlighting
   3956.7 ms  ✓ Markdown
  47521.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2417.7 ms  ✓ Future
   2444.3 ms  ✓ ConcreteStructs
   2531.8 ms  ✓ StatsAPI
   2539.2 ms  ✓ IteratorInterfaceExtensions
   2735.2 ms  ✓ MuladdMacro
   2933.3 ms  ✓ PositiveFactorizations
   3124.4 ms  ✓ ExprTools
   3617.3 ms  ✓ AbstractFFTs
   4130.5 ms  ✓ ADTypes
   4202.8 ms  ✓ Serialization
   2200.3 ms  ✓ CommonSolve
   2711.8 ms  ✓ OpenLibm_jll
   5300.9 ms  ✓ FillArrays
   5529.7 ms  ✓ InitialValues
   2807.2 ms  ✓ SuiteSparse_jll
   3674.2 ms  ✓ InverseFunctions
   3583.0 ms  ✓ Statistics
   6141.6 ms  ✓ Combinatorics
   3409.8 ms  ✓ IterTools
   2995.6 ms  ✓ ManualMemory
   2700.3 ms  ✓ EnumX
   2396.7 ms  ✓ SIMDTypes
   2717.6 ms  ✓ Reexport
   4400.5 ms  ✓ Requires
   2499.7 ms  ✓ CompositionsBase
   2705.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2516.7 ms  ✓ PtrArrays
   3201.5 ms  ✓ AbstractTrees
   3298.7 ms  ✓ Mmap
   3630.5 ms  ✓ DocStringExtensions
   4978.4 ms  ✓ SpatialIndexing
   2700.2 ms  ✓ FastPower
   2387.9 ms  ✓ TaskLocalValues
   2978.5 ms  ✓ HashArrayMappedTries
  11337.3 ms  ✓ FunctionWrappers
  11491.2 ms  ✓ Bessels
   2398.7 ms  ✓ IfElse
   2994.9 ms  ✓ StableTasks
   2404.3 ms  ✓ CommonWorldInvalidations
   3488.5 ms  ✓ EnzymeCore
   2577.9 ms  ✓ DataAPI
   3869.2 ms  ✓ VectorInterface
   2429.7 ms  ✓ PackageExtensionCompat
   2979.9 ms  ✓ FastClosures
   2995.6 ms  ✓ ChunkSplitters
   3219.8 ms  ✓ SciMLPublic
   2716.5 ms  ✓ LoggingExtras
   2900.2 ms  ✓ StaticArraysCore
  10684.5 ms  ✓ OrderedCollections
   2513.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15427.7 ms  ✓ ExproniconLite
   4196.9 ms  ✓ CpuId
   4071.8 ms  ✓ Preferences
