nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.7 ms  ✓ Logging
   1734.5 ms  ✓ NetworkOptions
   1832.9 ms  ✓ UUIDs
   1864.0 ms  ✓ OpenSSL_jll
   1827.9 ms  ✓ nghttp2_jll
   1848.0 ms  ✓ MozillaCACerts_jll
   1859.0 ms  ✓ Zlib_jll
   1863.5 ms  ✓ Unicode
   1945.9 ms  ✓ CompilerSupportLibraries_jll
   1969.1 ms  ✓ Base64
    520.2 ms  ✓ LibSSH2_jll
    621.9 ms  ✓ p7zip_jll
    719.2 ms  ✓ Printf
    513.6 ms  ✓ LibGit2_jll
    513.3 ms  ✓ LibCURL_jll
   3561.9 ms  ✓ ArgTools
    861.6 ms  ✓ LibCURL
    741.7 ms  ✓ Tar
   3361.1 ms  ✓ Dates
   3431.5 ms  ✓ LibGit2
    476.6 ms  ✓ TOML
   3395.0 ms  ✓ Downloads
  10584.5 ms  ✓ StyledStrings
   1823.7 ms  ✓ JuliaSyntaxHighlighting
   4200.7 ms  ✓ Markdown
  55544.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 72 seconds
Precompiling packages...
   2327.8 ms  ✓ StatsAPI
   2337.9 ms  ✓ Future
   2604.9 ms  ✓ IteratorInterfaceExtensions
   3008.4 ms  ✓ ExprTools
   3027.3 ms  ✓ PositiveFactorizations
   3337.7 ms  ✓ ConcreteStructs
   3501.9 ms  ✓ Gamma
   3573.9 ms  ✓ OpenLibm_jll
   3800.2 ms  ✓ ADTypes
   3910.6 ms  ✓ AbstractFFTs
   4093.3 ms  ✓ Serialization
   5121.6 ms  ✓ FillArrays
   2701.0 ms  ✓ CommonSolve
   2996.3 ms  ✓ InverseFunctions
   5315.4 ms  ✓ InitialValues
   3069.6 ms  ✓ Statistics
   5533.5 ms  ✓ Combinatorics
   2996.8 ms  ✓ SuiteSparse_jll
   3205.7 ms  ✓ IterTools
   2616.5 ms  ✓ EnumX
   2892.9 ms  ✓ Reexport
   2398.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2491.1 ms  ✓ CompositionsBase
   2612.2 ms  ✓ PtrArrays
   4810.7 ms  ✓ Requires
   3219.9 ms  ✓ AbstractTrees
   4808.4 ms  ✓ SpatialIndexing
   3601.3 ms  ✓ DocStringExtensions
   2796.8 ms  ✓ FastPower
   2721.8 ms  ✓ HashArrayMappedTries
   3126.7 ms  ✓ TaskLocalValues
   9784.2 ms  ✓ Bessels
   2927.9 ms  ✓ StableTasks
   2800.5 ms  ✓ Inflate
   3470.4 ms  ✓ VectorInterface
   2528.9 ms  ✓ DataAPI
   2991.7 ms  ✓ PackageExtensionCompat
   2807.3 ms  ✓ ChunkSplitters
   2923.6 ms  ✓ FastClosures
   3378.8 ms  ✓ Adapt
   4088.2 ms  ✓ EnzymeCore
   2792.9 ms  ✓ SciMLPublic
   2618.5 ms  ✓ StaticArraysCore
  12648.9 ms  ✓ FunctionWrappers
   2878.4 ms  ✓ BinaryHeaps
   3217.4 ms  ✓ LoggingExtras
  10714.1 ms  ✓ OrderedCollections
   3995.1 ms  ✓ Preferences
   2911.9 ms  ✓ Mmap
   4926.6 ms  ✓ HypergeometricFunctions
   5182.7 ms  ✓ LazyArtifacts
   3210.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10510.1 ms  ✓ ConstructionBase
  13716.4 ms  ✓ IrrationalConstants
   2608.0 ms  ✓ ScopedValues
   3401.5 ms  ✓ AliasTables
   9702.5 ms  ✓ Compat
   2402.7 ms  ✓ EnzymeCore → AdaptExt
   3381.6 ms  ✓ GPUArraysCore
  10405.2 ms  ✓ NaNMath
  10295.8 ms  ✓ RuntimeGeneratedFunctions
   2878.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20389.5 ms  ✓ MacroTools
   2807.5 ms  ✓ DiffResults
  12196.2 ms  ✓ DifferentiationInterface
  13933.0 ms  ✓ InteractiveUtils
   2592.3 ms  ✓ PrecompileTools
  11420.0 ms  ✓ Distances
   2592.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3613.9 ms  ✓ JLLWrappers
   2606.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3499.3 ms  ✓ SciMLLogging
   2401.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2608.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10576.8 ms  ✓ Missings
   3871.8 ms  ✓ LogExpFunctions
   3101.3 ms  ✓ CommonSubexpressions
  10409.4 ms  ✓ ArrayInterface
  10811.9 ms  ✓ KrylovKit
   4262.1 ms  ✓ TruncatedStacktraces
   8395.8 ms  ✓ DataStructures
  18720.2 ms  ✓ TimerOutputs
  18209.0 ms  ✓ Distributed
   5575.3 ms  ✓ MuladdMacro
   6188.0 ms  ✓ SimpleTraits
   4384.9 ms  ✓ Rmath_jll
   2297.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3727.0 ms  ✓ FFTW_jll
   3496.6 ms  ✓ OpenSpecFun_jll
   2501.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8267.2 ms  ✓ RecipesBase
   4591.1 ms  ✓ PoissonRandom
   2480.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   7318.7 ms  ✓ Setfield
   3524.2 ms  ✓ MaybeInplace
   6386.6 ms  ✓ oneTBB_jll
   3010.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4307.7 ms  ✓ FastBroadcast
   8197.1 ms  ✓ IntelOpenMP_jll
   2781.5 ms  ✓ SortingAlgorithms
   3676.6 ms  ✓ Rmath
   3163.4 ms  ✓ FiniteDiff
   4495.6 ms  ✓ ProgressMeter
  25572.5 ms  ✓ SparseArrays
   6214.3 ms  ✓ PreallocationTools
   2429.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9404.8 ms  ✓ SciMLStructures
   5972.0 ms  ✓ MKL_jll
   2797.9 ms  ✓ SuiteSparse
   3104.5 ms  ✓ Statistics → SparseArraysExt
   3205.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3306.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3818.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10116.0 ms  ✓ QuadGK
   4164.6 ms  ✓ Distances → DistancesSparseArraysExt
   3311.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19300.7 ms  ✓ FindFirstFunctions
   3725.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  19498.5 ms  ✓ Accessors
  12526.3 ms  ✓ FunctionWrappersWrappers
   4296.0 ms  ✓ PDMats
  12825.3 ms  ✓ SpecialFunctions
  23328.7 ms  ✓ Test
   2518.2 ms  ✓ Accessors → LinearAlgebraExt
   2325.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2994.8 ms  ✓ DiffRules
   3483.2 ms  ✓ StochasticDiffEqLevyArea
   3190.4 ms  ✓ Accessors → TestExt
   3371.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9504.6 ms  ✓ NLSolversBase
   3313.7 ms  ✓ BangBang
   7491.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15272.4 ms  ✓ StatsBase
  10172.7 ms  ✓ SymbolicIndexingInterface
  11691.9 ms  ✓ StatsFuns
   7909.7 ms  ✓ LineSearches
   8296.4 ms  ✓ OhMyThreads
  12492.5 ms  ✓ SciMLOperators
   2864.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3412.8 ms  ✓ PDMats → StatsBaseExt
  37589.9 ms  ✓ StaticArrays
   3192.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2799.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3635.0 ms  ✓ OhMyThreads → MarkdownExt
   3592.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3308.1 ms  ✓ ResettableStacks
   3479.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3569.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3600.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3631.6 ms  ✓ Adapt → AdaptStaticArraysExt
  17796.5 ms  ✓ Roots
   3407.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3165.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3415.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3098.0 ms  ✓ Accessors → StaticArraysExt
   2496.9 ms  ✓ BangBang → BangBangStaticArraysExt
  18494.1 ms  ✓ ForwardDiff
  10909.2 ms  ✓ ArnoldiMethod
   5590.3 ms  ✓ Roots → RootsForwardDiffExt
   5633.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5812.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6197.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15803.9 ms  ✓ Optim
  33500.9 ms  ✓ FFTW
   7942.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12775.8 ms  ✓ NearestNeighbors
  20423.0 ms  ✓ RecursiveArrayTools
   1773.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1791.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1904.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2321.4 ms  ✓ Neighborhood
   2082.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15236.5 ms  ✓ Distributions
   3403.8 ms  ✓ Clustering
   1764.4 ms  ✓ Distributions → DistributionsTestExt
   2710.8 ms  ✓ StateSpaceSets
  11016.7 ms  ✓ Graphs
   2798.7 ms  ✓ DelayEmbeddings
   5461.0 ms  ✓ BlackBoxOptim
  49513.4 ms  ✓ Polynomials
   1024.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1074.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  11379.1 ms  ✓ SciMLBase
    877.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1200.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1509.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2344.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2700.2 ms  ✓ DSP
   3721.7 ms  ✓ SciMLJacobianOperators
   2820.5 ms  ✓ Wavelets
   3525.6 ms  ✓ ComplexityMeasures
   5190.5 ms  ✓ LineSearch
   2046.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9647.4 ms  ✓ NonlinearSolveBase
   1935.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2404.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5663.2 ms  ✓ BracketingNonlinearSolve
   2251.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10276.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6622.4 ms  ✓ DiffEqBase
   2745.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8866.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9975.5 ms  ✓ OrdinaryDiffEqCore
   9144.3 ms  ✓ DiffEqNoiseProcess
  12211.8 ms  ✓ DiffEqCallbacks
   2951.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17841.2 ms  ✓ SimpleNonlinearSolve
   4070.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   7993.2 ms  ✓ JumpProcesses
  12455.6 ms  ✓ OrdinaryDiffEqTsit5
   3045.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   6983.7 ms  ✓ StochasticDiffEqCore
   4941.5 ms  ✓ StochasticDiffEqHighOrder
   6895.7 ms  ✓ DynamicalSystemsBase
   9989.6 ms  ✓ Attractors
  217 dependencies successfully precompiled in 173 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 697.02
	System time (seconds): 55.70
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2209112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 640
	Minor (reclaiming a frame) page faults: 13178807
	Voluntary context switches: 34958
	Involuntary context switches: 80778
	Swaps: 0
	File system inputs: 0
	File system outputs: 1125944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
