nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.5 ms  ✓ MozillaCACerts_jll
   1642.5 ms  ✓ OpenSSL_jll
   1636.5 ms  ✓ Logging
   1692.1 ms  ✓ Unicode
   1714.3 ms  ✓ UUIDs
   1708.0 ms  ✓ Zlib_jll
   1734.9 ms  ✓ nghttp2_jll
   1736.4 ms  ✓ CompilerSupportLibraries_jll
   1839.9 ms  ✓ NetworkOptions
   1830.5 ms  ✓ Base64
    615.4 ms  ✓ LibSSH2_jll
    728.4 ms  ✓ p7zip_jll
    830.9 ms  ✓ Printf
    534.0 ms  ✓ LibGit2_jll
    531.7 ms  ✓ LibCURL_jll
   3343.8 ms  ✓ ArgTools
    767.7 ms  ✓ LibCURL
    619.1 ms  ✓ Tar
   2891.7 ms  ✓ Dates
   3061.9 ms  ✓ LibGit2
    449.4 ms  ✓ TOML
   2986.4 ms  ✓ Downloads
   9470.2 ms  ✓ StyledStrings
   1672.4 ms  ✓ JuliaSyntaxHighlighting
   3792.6 ms  ✓ Markdown
  46227.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2444.1 ms  ✓ ConcreteStructs
   2445.2 ms  ✓ MuladdMacro
   2500.9 ms  ✓ IteratorInterfaceExtensions
   2595.3 ms  ✓ Future
   2696.4 ms  ✓ StatsAPI
   2802.7 ms  ✓ ExprTools
   2909.3 ms  ✓ PositiveFactorizations
   3317.0 ms  ✓ AbstractFFTs
   4288.7 ms  ✓ ADTypes
   4891.9 ms  ✓ Serialization
   2510.5 ms  ✓ CommonSolve
   2781.9 ms  ✓ OpenLibm_jll
   3122.1 ms  ✓ InverseFunctions
   5689.2 ms  ✓ FillArrays
   5812.4 ms  ✓ Combinatorics
   3378.7 ms  ✓ Statistics
   3109.9 ms  ✓ SuiteSparse_jll
   5986.8 ms  ✓ InitialValues
   3312.9 ms  ✓ IterTools
   2900.8 ms  ✓ ManualMemory
   2795.4 ms  ✓ EnumX
   2516.2 ms  ✓ Reexport
   2600.6 ms  ✓ SIMDTypes
   2489.5 ms  ✓ CompositionsBase
   2683.3 ms  ✓ PtrArrays
   3182.1 ms  ✓ Mmap
   3614.2 ms  ✓ DocStringExtensions
   3724.6 ms  ✓ AbstractTrees
   5005.4 ms  ✓ Requires
  10382.8 ms  ✓ Bessels
   2695.9 ms  ✓ FastPower
