nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.9 ms  ✓ IteratorInterfaceExtensions
   2004.3 ms  ✓ ConcreteStructs
   1998.1 ms  ✓ LazyArtifacts
   2022.1 ms  ✓ MuladdMacro
   2124.0 ms  ✓ StatsAPI
   2224.8 ms  ✓ ExprTools
   2333.9 ms  ✓ PositiveFactorizations
   2827.8 ms  ✓ AbstractFFTs
   3219.7 ms  ✓ ADTypes
   3829.5 ms  ✓ FunctionWrappers
   1818.4 ms  ✓ OpenLibm_jll
   3990.6 ms  ✓ Combinatorics
   1922.4 ms  ✓ CommonSolve
   4101.6 ms  ✓ InitialValues
   2017.6 ms  ✓ CompilerSupportLibraries_jll
   2209.1 ms  ✓ InverseFunctions
   2194.5 ms  ✓ SuiteSparse_jll
   4500.5 ms  ✓ FillArrays
   2904.6 ms  ✓ IterTools
   2110.2 ms  ✓ ManualMemory
   1999.9 ms  ✓ EnumX
   2192.4 ms  ✓ Requires
   1691.4 ms  ✓ SIMDTypes
   2003.2 ms  ✓ Reexport
   2696.3 ms  ✓ Compat
   2895.0 ms  ✓ OrderedCollections
   2699.4 ms  ✓ DocStringExtensions
   3412.3 ms  ✓ Preferences
   2697.4 ms  ✓ AbstractTrees
   7992.5 ms  ✓ Bessels
   1898.8 ms  ✓ CompositionsBase
   1902.3 ms  ✓ PtrArrays
   1911.2 ms  ✓ FastPower
   4090.3 ms  ✓ SpatialIndexing
   8299.5 ms  ✓ ExproniconLite
   2294.5 ms  ✓ HashArrayMappedTries
   2094.9 ms  ✓ TaskLocalValues
   2595.0 ms  ✓ StableTasks
   3181.9 ms  ✓ CpuId
   1899.5 ms  ✓ CPUTime
   1993.9 ms  ✓ FastClosures
   2198.7 ms  ✓ CommonWorldInvalidations
   2287.3 ms  ✓ ConstructionBase
   2496.1 ms  ✓ IfElse
   1788.6 ms  ✓ SciMLPublic
   3182.9 ms  ✓ EnzymeCore
   8408.9 ms  ✓ Distributed
   5379.5 ms  ✓ IrrationalConstants
