nice: cannot set niceness: Permission denied
Precompiling packages...
   1859.8 ms  ✓ IteratorInterfaceExtensions
   1842.8 ms  ✓ OpenLibm_jll
   1958.4 ms  ✓ LazyArtifacts
   2064.4 ms  ✓ StatsAPI
   2068.6 ms  ✓ LaTeXStrings
   2172.8 ms  ✓ ExprTools
   2372.1 ms  ✓ PositiveFactorizations
   2409.7 ms  ✓ InverseFunctions
   2653.5 ms  ✓ AbstractFFTs
   3382.5 ms  ✓ FunctionWrappers
   3450.4 ms  ✓ Gamma
   3859.4 ms  ✓ InitialValues
   4096.2 ms  ✓ Combinatorics
   2201.8 ms  ✓ CompilerSupportLibraries_jll
   2394.4 ms  ✓ SuiteSparse_jll
   1825.1 ms  ✓ DataValueInterfaces
   4536.2 ms  ✓ FillArrays
   2802.4 ms  ✓ IterTools
   2580.7 ms  ✓ Compat
   2592.7 ms  ✓ OrderedCollections
   1620.2 ms  ✓ Reexport
   3100.4 ms  ✓ Preferences
   1971.5 ms  ✓ EnumX
   1882.5 ms  ✓ TestItems
   2503.7 ms  ✓ DocStringExtensions
   2426.0 ms  ✓ AbstractTrees
   1907.0 ms  ✓ HashArrayMappedTries
   2215.6 ms  ✓ CompositionsBase
   1801.4 ms  ✓ TaskLocalValues
   2401.2 ms  ✓ PtrArrays
   2300.5 ms  ✓ StableTasks
   2680.2 ms  ✓ VectorInterface
   7740.0 ms  ✓ Bessels
   2497.6 ms  ✓ Inflate
   3221.2 ms  ✓ EnzymeCore
   2325.1 ms  ✓ DataAPI
   2419.2 ms  ✓ ConstructionBase
   2108.7 ms  ✓ PackageExtensionCompat
   2412.8 ms  ✓ FastClosures
   7357.0 ms  ✓ Distributed
   2890.7 ms  ✓ Adapt
   2371.2 ms  ✓ ChunkSplitters
   5502.4 ms  ✓ IrrationalConstants
   1887.3 ms  ✓ TableTraits
   2510.6 ms  ✓ LoggingExtras
   2596.2 ms  ✓ StaticArraysCore
   2897.1 ms  ✓ NaNMath
   2197.5 ms  ✓ PrecompileTools
   2997.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2802.5 ms  ✓ Missings
   2436.8 ms  ✓ JLLWrappers
   2197.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10094.5 ms  ✓ MacroTools
   3123.3 ms  ✓ ScopedValues
  12469.6 ms  ✓ Test
   2599.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2894.6 ms  ✓ AliasTables
   2419.7 ms  ✓ Compat → CompatLinearAlgebraExt
   6198.2 ms  ✓ Crayons
   2193.6 ms  ✓ EnzymeCore → AdaptExt
   5377.0 ms  ✓ HypergeometricFunctions
   2600.2 ms  ✓ GPUArraysCore
   2889.0 ms  ✓ ArrayInterface
   2173.2 ms  ✓ DiffResults
   3290.5 ms  ✓ ProgressMeter
   2415.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3282.8 ms  ✓ LogExpFunctions
   3211.6 ms  ✓ MuladdMacro
   2088.6 ms  ✓ CommonSolve
   7511.6 ms  ✓ DataStructures
   2306.3 ms  ✓ SciMLPublic
   3895.6 ms  ✓ ADTypes
   5999.9 ms  ✓ KrylovKit
   4986.4 ms  ✓ Tables
   3903.6 ms  ✓ FastPower
   2312.9 ms  ✓ IntelOpenMP_jll
   2699.7 ms  ✓ Rmath_jll
   5879.9 ms  ✓ RecipesBase
   3700.4 ms  ✓ SciMLLogging
   2312.6 ms  ✓ FFTW_jll
   2393.1 ms  ✓ OpenSpecFun_jll
   2594.7 ms  ✓ oneTBB_jll
   2517.7 ms  ✓ TruncatedStacktraces
   2406.4 ms  ✓ CommonSubexpressions
   5311.5 ms  ✓ BinaryHeaps
   1886.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3206.6 ms  ✓ SimpleTraits
   2280.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   6987.7 ms  ✓ RuntimeGeneratedFunctions
   2602.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2885.4 ms  ✓ SciMLStructures
   2300.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14708.1 ms  ✓ SparseArrays
   2316.0 ms  ✓ SortingAlgorithms
   5712.6 ms  ✓ Setfield
   6483.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5796.5 ms  ✓ FastBroadcast
   3301.8 ms  ✓ FunctionWrappersWrappers
  10999.1 ms  ✓ FindFirstFunctions
   6870.8 ms  ✓ MaybeInplace
   2502.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2290.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5088.5 ms  ✓ PoissonRandom
   5005.7 ms  ✓ QuadGK
   2567.1 ms  ✓ SuiteSparse
   5116.7 ms  ✓ PreallocationTools
   3185.9 ms  ✓ MKL_jll
   4905.9 ms  ✓ DifferentiationInterface
   9972.9 ms  ✓ ConcreteStructs
   3130.6 ms  ✓ Statistics
   2800.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4566.5 ms  ✓ Rmath
   3012.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10312.3 ms  ✓ Accessors
   3790.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15996.9 ms  ✓ StringManipulation
   3214.0 ms  ✓ FiniteDiff
   2093.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2730.5 ms  ✓ RespecializeParams
   2887.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2287.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3213.5 ms  ✓ PDMats
   2585.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2693.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1902.3 ms  ✓ Accessors → LinearAlgebraExt
   2109.7 ms  ✓ Accessors → TestExt
   3410.4 ms  ✓ Distances
   2292.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2092.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1992.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1701.5 ms  ✓ Distances → DistancesSparseArraysExt
   2417.5 ms  ✓ BangBang
   1930.6 ms  ✓ NLSolversBase
  10414.6 ms  ✓ SpecialFunctions
   7090.6 ms  ✓ StatsBase
   1877.3 ms  ✓ BangBang → BangBangTablesExt
   4598.3 ms  ✓ SymbolicIndexingInterface
   3091.1 ms  ✓ OhMyThreads
   2871.3 ms  ✓ LineSearches
   2504.5 ms  ✓ DiffRules
   2992.0 ms  ✓ StochasticDiffEqLevyArea
   2803.7 ms  ✓ PDMats → StatsBaseExt
  27315.6 ms  ✓ StaticArrays
   2993.6 ms  ✓ OhMyThreads → ProgressMeterExt
   3273.7 ms  ✓ OhMyThreads → MarkdownExt
   5599.2 ms  ✓ StatsFuns
   9720.7 ms  ✓ Roots
   3021.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3413.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3799.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4203.0 ms  ✓ BijectiveHilbert
   3921.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4982.8 ms  ✓ ArnoldiMethod
   4807.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5991.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7006.4 ms  ✓ ResettableStacks
  15989.4 ms  ✓ SciMLOperators
   5689.7 ms  ✓ Accessors → StaticArraysExt
   5314.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4684.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11296.1 ms  ✓ Optim
   5704.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2629.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13008.2 ms  ✓ ForwardDiff
  22799.9 ms  ✓ FFTW
  14991.0 ms  ✓ RecursiveArrayTools
   1974.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2309.5 ms  ✓ Roots → RootsForwardDiffExt
   2526.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2784.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2204.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2217.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2316.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2503.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2508.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3411.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11333.6 ms  ✓ Graphs
  11724.2 ms  ✓ NearestNeighbors
   1066.3 ms  ✓ Neighborhood
   8851.6 ms  ✓ Distributions
   1665.2 ms  ✓ Clustering
   1199.4 ms  ✓ StateSpaceSets
   1275.1 ms  ✓ Distributions → DistributionsTestExt
   1610.6 ms  ✓ DelayEmbeddings
  12730.0 ms  ✓ SciMLBase
  42024.3 ms  ✓ Polynomials
   4419.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  13758.0 ms  ✓ BlackBoxOptim
   3692.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5342.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   5572.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3895.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   5728.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5607.6 ms  ✓ SciMLJacobianOperators
   5358.6 ms  ✓ DSP
  48224.4 ms  ✓ PrettyTables
    499.9 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1500.2 ms  ✓ Wavelets
   3106.8 ms  ✓ LineSearch
   1289.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3056.8 ms  ✓ TimerOutputs
   2931.9 ms  ✓ ComplexityMeasures
   4212.3 ms  ✓ NonlinearSolveBase
    933.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    956.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1469.4 ms  ✓ BracketingNonlinearSolve
   3496.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1075.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3004.2 ms  ✓ DiffEqBase
    952.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5793.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4978.0 ms  ✓ DiffEqNoiseProcess
   7994.8 ms  ✓ SimpleNonlinearSolve
   5321.3 ms  ✓ OrdinaryDiffEqCore
   5498.0 ms  ✓ DiffEqCallbacks
   1064.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1522.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2859.2 ms  ✓ JumpProcesses
   1516.7 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1556.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2100.9 ms  ✓ StochasticDiffEqCore
   2588.1 ms  ✓ StochasticDiffEqHighOrder
   9549.7 ms  ✓ OrdinaryDiffEqTsit5
   2327.7 ms  ✓ DynamicalSystemsBase
   3434.0 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 401.23
	System time (seconds): 44.03
	Percent of CPU this job got: 385%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1153764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 572
	Minor (reclaiming a frame) page faults: 10788298
	Voluntary context switches: 275940
	Involuntary context switches: 143180
	Swaps: 0
	File system inputs: 0
	File system outputs: 1031200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
