nice: cannot set niceness: Permission denied
Precompiling packages...
   1484.5 ms  ✓ Zlib_jll
   1492.2 ms  ✓ Logging
   1644.7 ms  ✓ Unicode
   1682.3 ms  ✓ UUIDs
   1685.5 ms  ✓ MozillaCACerts_jll
   1691.8 ms  ✓ nghttp2_jll
   1725.1 ms  ✓ OpenSSL_jll
   1779.2 ms  ✓ CompilerSupportLibraries_jll
   1811.3 ms  ✓ NetworkOptions
   1845.4 ms  ✓ Base64
    504.8 ms  ✓ LibSSH2_jll
    569.4 ms  ✓ p7zip_jll
    748.8 ms  ✓ Printf
    482.3 ms  ✓ LibGit2_jll
    480.2 ms  ✓ LibCURL_jll
   3244.7 ms  ✓ ArgTools
    738.9 ms  ✓ LibCURL
    639.9 ms  ✓ Tar
   2940.8 ms  ✓ Dates
   3034.8 ms  ✓ LibGit2
    450.0 ms  ✓ TOML
   2983.0 ms  ✓ Downloads
   9205.2 ms  ✓ StyledStrings
   1674.6 ms  ✓ JuliaSyntaxHighlighting
   3719.6 ms  ✓ Markdown
  46223.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2455.1 ms  ✓ ConcreteStructs
   2492.7 ms  ✓ Future
   2505.5 ms  ✓ MuladdMacro
   2684.7 ms  ✓ StatsAPI
   2686.4 ms  ✓ ExprTools
   2792.3 ms  ✓ IteratorInterfaceExtensions
   2853.8 ms  ✓ PositiveFactorizations
   3392.9 ms  ✓ AbstractFFTs
   3981.2 ms  ✓ Serialization
   4175.4 ms  ✓ ADTypes
   2735.4 ms  ✓ OpenLibm_jll
   2513.9 ms  ✓ CommonSolve
   2808.6 ms  ✓ InverseFunctions
   5390.1 ms  ✓ InitialValues
   5491.4 ms  ✓ FillArrays
   3186.0 ms  ✓ Statistics
   2908.7 ms  ✓ SuiteSparse_jll
   6285.4 ms  ✓ Combinatorics
   2888.4 ms  ✓ ManualMemory
   3797.9 ms  ✓ IterTools
   2595.0 ms  ✓ EnumX
   2496.0 ms  ✓ SIMDTypes
   2681.8 ms  ✓ Reexport
   4316.1 ms  ✓ Requires
   2602.5 ms  ✓ CompositionsBase
   3490.8 ms  ✓ DocStringExtensions
   2509.2 ms  ✓ PtrArrays
   3512.0 ms  ✓ AbstractTrees
   3009.3 ms  ✓ Mmap
  10079.8 ms  ✓ Bessels
   2506.7 ms  ✓ FastPower
   5196.7 ms  ✓ SpatialIndexing
   2604.8 ms  ✓ TaskLocalValues
   3002.9 ms  ✓ HashArrayMappedTries
