nice: cannot set niceness: Permission denied
Precompiling packages...
   1794.7 ms  ✓ UUIDs
   1778.3 ms  ✓ MozillaCACerts_jll
   1841.9 ms  ✓ Logging
   1911.2 ms  ✓ OpenSSL_jll
   1957.6 ms  ✓ CompilerSupportLibraries_jll
   1913.6 ms  ✓ Zlib_jll
   1945.1 ms  ✓ nghttp2_jll
   1973.0 ms  ✓ NetworkOptions
   1953.3 ms  ✓ Unicode
   2179.5 ms  ✓ Base64
    787.7 ms  ✓ LibSSH2_jll
    927.0 ms  ✓ p7zip_jll
   1099.4 ms  ✓ Printf
    737.7 ms  ✓ LibCURL_jll
    809.6 ms  ✓ LibGit2_jll
   4168.9 ms  ✓ ArgTools
   1163.2 ms  ✓ LibCURL
    965.1 ms  ✓ Tar
   4933.5 ms  ✓ Dates
   4615.9 ms  ✓ LibGit2
    629.6 ms  ✓ TOML
   4826.5 ms  ✓ Downloads
  13806.4 ms  ✓ StyledStrings
   2375.9 ms  ✓ JuliaSyntaxHighlighting
   5791.6 ms  ✓ Markdown
  67836.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 90 seconds
Precompiling packages...
   2088.0 ms  ✓ ConcreteStructs
   2167.6 ms  ✓ IteratorInterfaceExtensions
   3172.5 ms  ✓ MuladdMacro
   3184.9 ms  ✓ AbstractFFTs
   3166.3 ms  ✓ Future
   3276.2 ms  ✓ ExprTools
   3575.0 ms  ✓ PositiveFactorizations
   3579.0 ms  ✓ StatsAPI
   4247.9 ms  ✓ ADTypes
   4248.1 ms  ✓ Serialization
   2892.1 ms  ✓ OpenLibm_jll
   3713.6 ms  ✓ InverseFunctions
   5950.0 ms  ✓ InitialValues
   3298.5 ms  ✓ CommonSolve
   6588.1 ms  ✓ Combinatorics
   6573.8 ms  ✓ FillArrays
   3496.5 ms  ✓ Statistics
   3179.8 ms  ✓ ManualMemory
   3896.1 ms  ✓ SuiteSparse_jll
   4200.1 ms  ✓ IterTools
   2291.3 ms  ✓ Reexport
   3479.1 ms  ✓ EnumX
   3083.3 ms  ✓ SIMDTypes
   3011.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3137.4 ms  ✓ Mmap
   5608.1 ms  ✓ Requires
   2896.2 ms  ✓ CompositionsBase
   3889.2 ms  ✓ DocStringExtensions
   3127.5 ms  ✓ PtrArrays
  10843.1 ms  ✓ Bessels
   2817.3 ms  ✓ FastPower
   5230.5 ms  ✓ AbstractTrees
   6181.1 ms  ✓ SpatialIndexing
   3684.0 ms  ✓ HashArrayMappedTries
   2867.6 ms  ✓ TaskLocalValues
   2400.8 ms  ✓ CPUTime
   2934.6 ms  ✓ IfElse
  12978.2 ms  ✓ FunctionWrappers
   3888.3 ms  ✓ StableTasks
   3079.0 ms  ✓ CommonWorldInvalidations
   3092.3 ms  ✓ FastClosures
   4425.4 ms  ✓ EnzymeCore
   3362.8 ms  ✓ DataAPI
   2474.9 ms  ✓ StaticArraysCore
   2684.3 ms  ✓ SciMLPublic
   3035.2 ms  ✓ LoggingExtras
   3666.4 ms  ✓ ChunkSplitters
   4167.1 ms  ✓ CpuId
   2782.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17252.8 ms  ✓ ExproniconLite
   5117.1 ms  ✓ Preferences
   2692.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14011.8 ms  ✓ OrderedCollections
   6882.9 ms  ✓ LazyArtifacts
   3210.3 ms  ✓ AliasTables
  11579.3 ms  ✓ ConstructionBase
   3693.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3803.7 ms  ✓ Adapt
   2189.5 ms  ✓ ScopedValues
   2075.4 ms  ✓ DiffResults
   2587.8 ms  ✓ FunctionWrappersWrappers
  20994.7 ms  ✓ MacroTools
  11395.4 ms  ✓ Compat
  11002.4 ms  ✓ NaNMath
  11661.2 ms  ✓ RuntimeGeneratedFunctions
   2315.9 ms  ✓ PrecompileTools
   2832.5 ms  ✓ JLLWrappers
   3400.3 ms  ✓ SciMLLogging
  15935.6 ms  ✓ InteractiveUtils
   3043.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14499.5 ms  ✓ DifferentiationInterface
  12018.9 ms  ✓ Distances
   2000.8 ms  ✓ EnzymeCore → AdaptExt
   3781.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3824.3 ms  ✓ GPUArraysCore
   8895.1 ms  ✓ Missings
  15744.1 ms  ✓ IrrationalConstants
  14158.4 ms  ✓ ThreadingUtilities
   8578.3 ms  ✓ Jieko
   3158.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3965.4 ms  ✓ CommonSubexpressions
   3773.8 ms  ✓ LogExpFunctions
   3318.7 ms  ✓ TruncatedStacktraces
  10300.3 ms  ✓ DataStructures
   4953.4 ms  ✓ Rmath_jll
   4713.9 ms  ✓ OpenSpecFun_jll
  23277.0 ms  ✓ TimerOutputs
  11180.4 ms  ✓ ArrayInterface
   2801.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7673.1 ms  ✓ oneTBB_jll
  10381.9 ms  ✓ RecipesBase
   4608.6 ms  ✓ FFTW_jll
   3202.0 ms  ✓ SortingAlgorithms
   3633.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20101.5 ms  ✓ Distributed
  11240.8 ms  ✓ IntelOpenMP_jll
   3484.5 ms  ✓ Rmath
   7901.2 ms  ✓ Setfield
   2281.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1994.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4332.8 ms  ✓ MaybeInplace
   3765.0 ms  ✓ ProgressMeter
   3402.9 ms  ✓ FiniteDiff
  29978.1 ms  ✓ SparseArrays
   5075.0 ms  ✓ MKL_jll
   6774.8 ms  ✓ PreallocationTools
   2288.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3002.6 ms  ✓ SuiteSparse
  12308.5 ms  ✓ QuadGK
   3342.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3760.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3875.4 ms  ✓ Statistics → SparseArraysExt
   3192.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10319.3 ms  ✓ SciMLStructures
   4196.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17492.7 ms  ✓ Accessors
   4394.5 ms  ✓ Distances → DistancesSparseArraysExt
   2908.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13994.5 ms  ✓ SpecialFunctions
   4334.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4010.1 ms  ✓ PDMats
  23079.5 ms  ✓ Test
   2688.6 ms  ✓ DiffRules
   3490.4 ms  ✓ Accessors → LinearAlgebraExt
   2883.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3099.9 ms  ✓ Accessors → TestExt
   5899.2 ms  ✓ HypergeometricFunctions
   3799.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4526.3 ms  ✓ BangBang
  31616.0 ms  ✓ Static
   9414.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3696.1 ms  ✓ BitTwiddlingConvenienceFunctions
  15825.9 ms  ✓ StatsBase
   6361.1 ms  ✓ CPUSummary
  10782.0 ms  ✓ SymbolicIndexingInterface
   2833.2 ms  ✓ PolyesterWeave
   4193.0 ms  ✓ PDMats → StatsBaseExt
  43320.9 ms  ✓ StaticArrays
  15996.0 ms  ✓ SciMLOperators
  11772.2 ms  ✓ OhMyThreads
  13387.2 ms  ✓ StatsFuns
   2811.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2877.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2907.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3195.1 ms  ✓ Accessors → StaticArraysExt
   3767.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3679.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3900.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4315.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2466.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2766.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3880.3 ms  ✓ OhMyThreads → MarkdownExt
   4122.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22978.5 ms  ✓ Roots
  23816.6 ms  ✓ ForwardDiff
   3322.8 ms  ✓ Roots → RootsForwardDiffExt
   4883.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   8007.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13244.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14397.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  59828.4 ms  ✓ Moshi
  65908.9 ms  ✓ Parsers
  47032.7 ms  ✓ FFTW
   4296.0 ms  ✓ NLSolversBase
  39800.4 ms  ✓ StaticArrayInterface
  32527.7 ms  ✓ RecursiveArrayTools
  26389.2 ms  ✓ NearestNeighbors
   2625.7 ms  ✓ CloseOpenIntervals
   2896.8 ms  ✓ LayoutPointers
   3080.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2675.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2881.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9079.2 ms  ✓ JSON
  29305.9 ms  ✓ Distributions
   3296.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3437.4 ms  ✓ Neighborhood
   2537.7 ms  ✓ StrideArraysCore
   8904.7 ms  ✓ LineSearches
   5127.2 ms  ✓ Clustering
   3494.7 ms  ✓ Distributions → DistributionsTestExt
   2001.5 ms  ✓ Polyester
   1515.6 ms  ✓ FastBroadcast
   4916.9 ms  ✓ StateSpaceSets
   1530.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5177.8 ms  ✓ Optim
  10101.4 ms  ✓ BlackBoxOptim
   4673.0 ms  ✓ DelayEmbeddings
  72017.9 ms  ✓ Polynomials
   1205.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1311.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  21920.6 ms  ✓ SciMLBase
   3217.7 ms  ✓ DSP
   1281.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1682.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2526.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3613.9 ms  ✓ Wavelets
   4317.4 ms  ✓ SciMLJacobianOperators
   4363.5 ms  ✓ ComplexityMeasures
   8995.1 ms  ✓ NonlinearSolveBase
   1747.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1790.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4758.8 ms  ✓ BracketingNonlinearSolve
   1825.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3521.0 ms  ✓ DiffEqBase
   1654.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1684.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5214.1 ms  ✓ OrdinaryDiffEqCore
   1775.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6960.6 ms  ✓ OrdinaryDiffEqTsit5
   3745.3 ms  ✓ DynamicalSystemsBase
   5248.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 171 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 764.39
	System time (seconds): 55.93
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2223176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 713
	Minor (reclaiming a frame) page faults: 12594140
	Voluntary context switches: 32767
	Involuntary context switches: 136484
	Swaps: 0
	File system inputs: 304
	File system outputs: 1073552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
