nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.6 ms  ✓ nghttp2_jll
   1649.0 ms  ✓ OpenSSL_jll
   1693.4 ms  ✓ Zlib_jll
   1701.4 ms  ✓ MozillaCACerts_jll
   1714.0 ms  ✓ UUIDs
   1730.9 ms  ✓ Unicode
   1746.0 ms  ✓ Logging
   1805.6 ms  ✓ NetworkOptions
   1820.1 ms  ✓ CompilerSupportLibraries_jll
   1928.1 ms  ✓ Base64
    566.8 ms  ✓ LibSSH2_jll
    621.5 ms  ✓ p7zip_jll
    721.5 ms  ✓ Printf
    516.7 ms  ✓ LibGit2_jll
    515.4 ms  ✓ LibCURL_jll
   3334.5 ms  ✓ ArgTools
    854.0 ms  ✓ LibCURL
    667.8 ms  ✓ Tar
   3052.6 ms  ✓ Dates
   3142.7 ms  ✓ LibGit2
    460.1 ms  ✓ TOML
   3066.3 ms  ✓ Downloads
   9681.7 ms  ✓ StyledStrings
   1740.8 ms  ✓ JuliaSyntaxHighlighting
   3931.0 ms  ✓ Markdown
  47519.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2459.2 ms  ✓ IteratorInterfaceExtensions
   2457.7 ms  ✓ Future
   2570.0 ms  ✓ StatsAPI
   2573.2 ms  ✓ ConcreteStructs
   2617.3 ms  ✓ OpenLibm_jll
   2664.2 ms  ✓ ExprTools
   2684.4 ms  ✓ PositiveFactorizations
   3358.7 ms  ✓ AbstractFFTs
   3974.5 ms  ✓ Gamma
   4153.0 ms  ✓ ADTypes
   4355.6 ms  ✓ Serialization
   2405.1 ms  ✓ CommonSolve
   5058.0 ms  ✓ InitialValues
   2719.4 ms  ✓ InverseFunctions
   2917.7 ms  ✓ Statistics
   3082.3 ms  ✓ SuiteSparse_jll
   5844.3 ms  ✓ Combinatorics
   3692.7 ms  ✓ IterTools
   6550.6 ms  ✓ FillArrays
   2693.5 ms  ✓ EnumX
   2497.8 ms  ✓ Reexport
   4323.0 ms  ✓ Requires
   3293.9 ms  ✓ AbstractTrees
   3391.9 ms  ✓ DocStringExtensions
   3101.3 ms  ✓ Mmap
   2738.5 ms  ✓ PtrArrays
   2926.9 ms  ✓ CompositionsBase
   2611.5 ms  ✓ FastPower
   5117.5 ms  ✓ SpatialIndexing
   2704.8 ms  ✓ TaskLocalValues
   2906.9 ms  ✓ HashArrayMappedTries
  10148.4 ms  ✓ Bessels
   3397.9 ms  ✓ StableTasks
