nice: cannot set niceness: Permission denied
Precompiling packages...
   1871.5 ms  ✓ IteratorInterfaceExtensions
   1965.6 ms  ✓ LazyArtifacts
   1978.0 ms  ✓ ConcreteStructs
   2043.4 ms  ✓ MuladdMacro
   2138.1 ms  ✓ StatsAPI
   2171.3 ms  ✓ ExprTools
   2266.5 ms  ✓ PositiveFactorizations
   2781.6 ms  ✓ AbstractFFTs
   3159.7 ms  ✓ ADTypes
   3649.9 ms  ✓ FunctionWrappers
   3931.2 ms  ✓ Combinatorics
   1804.9 ms  ✓ CommonSolve
   2093.2 ms  ✓ OpenLibm_jll
   3957.2 ms  ✓ InitialValues
   2000.4 ms  ✓ CompilerSupportLibraries_jll
   2171.2 ms  ✓ InverseFunctions
   4534.7 ms  ✓ FillArrays
   2408.9 ms  ✓ SuiteSparse_jll
   3170.3 ms  ✓ IterTools
   2204.0 ms  ✓ ManualMemory
   1794.2 ms  ✓ EnumX
   1731.9 ms  ✓ Reexport
   1612.4 ms  ✓ SIMDTypes
   2490.0 ms  ✓ Compat
   2304.7 ms  ✓ Requires
   2999.5 ms  ✓ OrderedCollections
   3220.0 ms  ✓ Preferences
   2664.9 ms  ✓ DocStringExtensions
   1904.3 ms  ✓ CompositionsBase
   2000.4 ms  ✓ PtrArrays
   2705.1 ms  ✓ AbstractTrees
   1869.2 ms  ✓ FastPower
   4031.1 ms  ✓ SpatialIndexing
   1891.8 ms  ✓ TaskLocalValues
   8157.2 ms  ✓ ExproniconLite
   2001.6 ms  ✓ HashArrayMappedTries
   8430.4 ms  ✓ Bessels
   2471.3 ms  ✓ StableTasks
   2003.0 ms  ✓ IfElse
   2175.1 ms  ✓ CPUTime
   2173.0 ms  ✓ CommonWorldInvalidations
   2100.2 ms  ✓ FastClosures
   2393.4 ms  ✓ ConstructionBase
   2214.7 ms  ✓ DataAPI
   3581.6 ms  ✓ CpuId
   2255.3 ms  ✓ ChunkSplitters
   2007.9 ms  ✓ SciMLPublic
   3243.8 ms  ✓ EnzymeCore
   2409.4 ms  ✓ LoggingExtras
   8741.0 ms  ✓ Distributed
   5808.0 ms  ✓ IrrationalConstants
   2759.0 ms  ✓ RuntimeGeneratedFunctions
   2038.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2670.1 ms  ✓ NaNMath
   2674.2 ms  ✓ FunctionWrappersWrappers
   2561.7 ms  ✓ Adapt
   3096.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2583.2 ms  ✓ PrecompileTools
   4144.2 ms  ✓ StaticArraysCore
   2359.3 ms  ✓ AliasTables
  13860.4 ms  ✓ Test
   3259.0 ms  ✓ JLLWrappers
  11299.4 ms  ✓ MacroTools
   2465.3 ms  ✓ ScopedValues
   2036.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4712.5 ms  ✓ ThreadingUtilities
   2037.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2315.2 ms  ✓ Missings
   5200.0 ms  ✓ DifferentiationInterface
   2026.9 ms  ✓ DiffResults
   2403.6 ms  ✓ SciMLLogging
   1836.7 ms  ✓ EnzymeCore → AdaptExt
   2217.5 ms  ✓ GPUArraysCore
   2185.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3035.6 ms  ✓ LogExpFunctions
   3573.2 ms  ✓ ProgressMeter
   2582.2 ms  ✓ ArrayInterface
   2395.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2383.9 ms  ✓ Rmath_jll
   2501.9 ms  ✓ IntelOpenMP_jll
   2315.8 ms  ✓ FFTW_jll
   2563.8 ms  ✓ oneTBB_jll
   8091.8 ms  ✓ DataStructures
   3662.5 ms  ✓ Static
   2604.3 ms  ✓ OpenSpecFun_jll
   2503.7 ms  ✓ TruncatedStacktraces
   2174.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2604.1 ms  ✓ CommonSubexpressions
   2222.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2205.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2232.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5540.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8538.0 ms  ✓ Jieko
   2405.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6522.7 ms  ✓ RecipesBase
   3693.6 ms  ✓ SciMLStructures
   2415.5 ms  ✓ SortingAlgorithms
   2614.8 ms  ✓ MKL_jll
   2165.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3039.5 ms  ✓ Rmath
   5180.7 ms  ✓ Setfield
   3780.0 ms  ✓ PreallocationTools
   3397.5 ms  ✓ QuadGK
   3401.2 ms  ✓ CPUSummary
  14349.1 ms  ✓ SparseArrays
   4040.9 ms  ✓ StaticArrayInterface
   2493.7 ms  ✓ FiniteDiff
   2297.4 ms  ✓ PolyesterWeave
   8262.4 ms  ✓ Accessors
   2189.7 ms  ✓ SuiteSparse
   2183.6 ms  ✓ CloseOpenIntervals
   2542.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2773.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3032.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3182.5 ms  ✓ Statistics
   2730.0 ms  ✓ LayoutPointers
   2198.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1925.5 ms  ✓ Accessors → LinearAlgebraExt
   2087.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2761.4 ms  ✓ PDMats
   2596.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10108.4 ms  ✓ SpecialFunctions
   3401.3 ms  ✓ StrideArraysCore
   2513.9 ms  ✓ Accessors → TestExt
   3802.4 ms  ✓ Distances
   2633.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3570.0 ms  ✓ BangBang
   2573.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1997.7 ms  ✓ Distances → DistancesSparseArraysExt
   2341.2 ms  ✓ Polyester
   2407.6 ms  ✓ DiffRules
   4900.3 ms  ✓ SymbolicIndexingInterface
   3211.1 ms  ✓ HypergeometricFunctions
   3034.7 ms  ✓ OhMyThreads
   7508.5 ms  ✓ StatsBase
   6704.2 ms  ✓ SciMLOperators
   2056.7 ms  ✓ FastBroadcast
   2287.1 ms  ✓ PDMats → StatsBaseExt
   2259.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2502.5 ms  ✓ OhMyThreads → MarkdownExt
   3083.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6887.4 ms  ✓ StatsFuns
   7902.0 ms  ✓ RecursiveArrayTools
  13709.1 ms  ✓ Roots
  28103.1 ms  ✓ StaticArrays
   2394.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2698.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1733.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1707.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  22203.0 ms  ✓ FFTW
   2233.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11998.2 ms  ✓ ForwardDiff
   2692.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2803.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2763.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2655.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3504.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3136.9 ms  ✓ Roots → RootsForwardDiffExt
   3406.7 ms  ✓ Accessors → StaticArraysExt
   3275.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3392.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3490.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3623.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  31022.3 ms  ✓ Moshi
   3991.1 ms  ✓ BangBang → BangBangStaticArraysExt
   4177.2 ms  ✓ NLSolversBase
  38429.4 ms  ✓ Parsers
   1030.3 ms  ✓ LineSearches
   1567.3 ms  ✓ JSON
  13698.7 ms  ✓ Distributions
  10073.6 ms  ✓ NearestNeighbors
   1541.3 ms  ✓ Distributions → DistributionsTestExt
   1125.4 ms  ✓ Neighborhood
   3323.8 ms  ✓ Optim
   1701.3 ms  ✓ Clustering
    937.5 ms  ✓ StateSpaceSets
   3831.9 ms  ✓ BlackBoxOptim
   1429.1 ms  ✓ DelayEmbeddings
  11185.3 ms  ✓ SciMLBase
   1332.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1483.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1534.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  40505.3 ms  ✓ Polynomials
   2141.2 ms  ✓ DiffEqBase
    670.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    762.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    919.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1856.0 ms  ✓ DSP
   2296.1 ms  ✓ OrdinaryDiffEqCore
   1455.5 ms  ✓ Wavelets
    868.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2312.2 ms  ✓ ComplexityMeasures
   3861.8 ms  ✓ OrdinaryDiffEqTsit5
   1726.7 ms  ✓ DynamicalSystemsBase
   2746.1 ms  ✓ Attractors
  195 dependencies successfully precompiled in 79 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 276.10
	System time (seconds): 37.88
	Percent of CPU this job got: 393%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:19.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 913408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 547
	Minor (reclaiming a frame) page faults: 8430372
	Voluntary context switches: 234138
	Involuntary context switches: 121696
	Swaps: 0
	File system inputs: 0
	File system outputs: 700944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
