nice: cannot set niceness: Permission denied
Precompiling packages...
    446.4 ms  ✓ Reexport
    465.3 ms  ✓ StatsAPI
    566.9 ms  ✓ ConstructionBase
    433.9 ms  ✓ CommonSolve
    620.3 ms  ✓ IterTools
   1372.2 ms  ✓ IrrationalConstants
   1055.4 ms  ✓ Combinatorics
    556.2 ms  ✓ StableTasks
    674.8 ms  ✓ Statistics
    532.8 ms  ✓ StaticArraysCore
    522.1 ms  ✓ ChunkSplitters
    445.3 ms  ✓ IfElse
    884.3 ms  ✓ SuiteSparse_jll
    709.0 ms  ✓ EnzymeCore
    519.3 ms  ✓ PtrArrays
    462.9 ms  ✓ TaskLocalValues
    530.9 ms  ✓ Mmap
    562.6 ms  ✓ ManualMemory
    553.5 ms  ✓ PositiveFactorizations
    487.1 ms  ✓ DataAPI
    426.8 ms  ✓ CommonWorldInvalidations
    870.9 ms  ✓ SciMLPublic
    415.7 ms  ✓ Future
    435.4 ms  ✓ FastPower
    455.5 ms  ✓ CompositionsBase
    529.8 ms  ✓ InverseFunctions
    635.6 ms  ✓ AbstractTrees
    535.2 ms  ✓ MuladdMacro
   2354.2 ms  ✓ ExproniconLite
    750.1 ms  ✓ AbstractFFTs
    597.3 ms  ✓ EnumX
   5617.8 ms  ✓ MacroTools
   1435.1 ms  ✓ InitialValues
    528.0 ms  ✓ ExprTools
    732.9 ms  ✓ OpenLibm_jll
    454.8 ms  ✓ ConcreteStructs
   1128.7 ms  ✓ FillArrays
    926.9 ms  ✓ SpatialIndexing
    664.5 ms  ✓ OrderedCollections
    499.9 ms  ✓ HashArrayMappedTries
    715.0 ms  ✓ ADTypes
   1791.6 ms  ✓ Bessels
    734.2 ms  ✓ Serialization
    686.6 ms  ✓ DocStringExtensions
    518.4 ms  ✓ FastClosures
    461.6 ms  ✓ SIMDTypes
    453.6 ms  ✓ IteratorInterfaceExtensions
    749.8 ms  ✓ Requires
    591.5 ms  ✓ LoggingExtras
    789.4 ms  ✓ CpuId
    603.8 ms  ✓ Compat
   1282.7 ms  ✓ InteractiveUtils
    950.7 ms  ✓ LazyArtifacts
    509.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    840.9 ms  ✓ Distances
    539.7 ms  ✓ DiffResults
    614.9 ms  ✓ AliasTables
   3897.8 ms  ✓ FunctionWrappers
    546.5 ms  ✓ Missings
    460.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2178.9 ms  ✓ Preferences
    479.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    567.9 ms  ✓ CommonSubexpressions
   1261.9 ms  ✓ ThreadingUtilities
    558.5 ms  ✓ NaNMath
    495.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    482.4 ms  ✓ ScopedValues
    414.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    471.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2100.6 ms  ✓ Jieko
   1201.0 ms  ✓ DifferentiationInterface
   1849.4 ms  ✓ DataStructures
    455.7 ms  ✓ RuntimeGeneratedFunctions
    695.0 ms  ✓ LogExpFunctions
    589.6 ms  ✓ Adapt
    553.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4138.4 ms  ✓ TimerOutputs
    561.2 ms  ✓ PrecompileTools
   2871.5 ms  ✓ Distributed
   1570.0 ms  ✓ Setfield
    602.4 ms  ✓ JLLWrappers
    637.4 ms  ✓ SciMLLogging
    577.5 ms  ✓ TruncatedStacktraces
    584.4 ms  ✓ SortingAlgorithms
   4470.5 ms  ✓ SparseArrays
    432.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    918.9 ms  ✓ QuadGK
    596.2 ms  ✓ ArrayInterface
   2557.0 ms  ✓ Accessors
    470.3 ms  ✓ EnzymeCore → AdaptExt
    661.4 ms  ✓ GPUArraysCore
   1996.4 ms  ✓ RecipesBase
    849.2 ms  ✓ ProgressMeter
    781.9 ms  ✓ Rmath_jll
    799.1 ms  ✓ OpenSpecFun_jll
   9900.6 ms  ✓ Test
   1303.2 ms  ✓ IntelOpenMP_jll
    856.6 ms  ✓ FFTW_jll
   1474.6 ms  ✓ oneTBB_jll
    720.4 ms  ✓ Statistics → SparseArraysExt
    814.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10966.2 ms  ✓ Moshi
    583.6 ms  ✓ SuiteSparse
    594.8 ms  ✓ Distances → DistancesSparseArraysExt
    602.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    600.7 ms  ✓ Adapt → AdaptSparseArraysExt
    588.9 ms  ✓ FastBroadcast
    584.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4602.3 ms  ✓ FunctionWrappersWrappers
    842.4 ms  ✓ MaybeInplace
    705.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    782.1 ms  ✓ SciMLStructures
    589.4 ms  ✓ Accessors → LinearAlgebraExt
   1575.9 ms  ✓ PreallocationTools
    516.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    599.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    934.9 ms  ✓ Rmath
    747.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16058.9 ms  ✓ StaticArrays
    691.7 ms  ✓ Accessors → TestExt
   1511.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2915.7 ms  ✓ SpecialFunctions
    993.4 ms  ✓ PDMats
   1430.1 ms  ✓ MKL_jll
    698.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    846.7 ms  ✓ FiniteDiff
   2930.8 ms  ✓ StatsBase
    934.2 ms  ✓ BangBang
   1957.8 ms  ✓ SciMLOperators
   1272.7 ms  ✓ SymbolicIndexingInterface
    740.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    714.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    803.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    754.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    829.0 ms  ✓ Adapt → AdaptStaticArraysExt
    851.7 ms  ✓ Accessors → StaticArraysExt
   3567.2 ms  ✓ Roots
    699.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    715.6 ms  ✓ DiffRules
  24018.0 ms  ✓ Static
   1148.9 ms  ✓ HypergeometricFunctions
    632.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    605.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    547.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    653.0 ms  ✓ PDMats → StatsBaseExt
    653.5 ms  ✓ BangBang → BangBangStaticArraysExt
    898.0 ms  ✓ OhMyThreads
    501.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    653.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4593.6 ms  ✓ ForwardDiff
   5300.8 ms  ✓ RecursiveArrayTools
    690.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6282.4 ms  ✓ NearestNeighbors
   1487.3 ms  ✓ CPUSummary
    689.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1009.1 ms  ✓ NLSolversBase
    982.5 ms  ✓ OhMyThreads → MarkdownExt
   2493.3 ms  ✓ StatsFuns
    707.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1007.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26395.6 ms  ✓ Polynomials
    824.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    694.2 ms  ✓ Roots → RootsForwardDiffExt
    683.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    894.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1529.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    665.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    771.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6923.1 ms  ✓ StaticArrayInterface
   1209.5 ms  ✓ Neighborhood
  14703.5 ms  ✓ FFTW
    755.6 ms  ✓ PolyesterWeave
    495.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    772.1 ms  ✓ LineSearches
   1797.4 ms  ✓ Clustering
    941.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    651.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    503.4 ms  ✓ CloseOpenIntervals
    617.8 ms  ✓ LayoutPointers
    931.3 ms  ✓ StateSpaceSets
    913.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    818.8 ms  ✓ StrideArraysCore
    662.2 ms  ✓ Polyester
   2190.7 ms  ✓ Optim
    558.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   4361.4 ms  ✓ Distributions
    781.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2494.3 ms  ✓ DSP
   1114.0 ms  ✓ Distributions → DistributionsTestExt
