nice: cannot set niceness: Permission denied
Precompiling packages...
    488.3 ms  ✓ Reexport
    569.2 ms  ✓ StatsAPI
    679.7 ms  ✓ ConstructionBase
    896.3 ms  ✓ IterTools
    768.1 ms  ✓ Inflate
   1906.6 ms  ✓ IrrationalConstants
   1571.4 ms  ✓ Combinatorics
    816.1 ms  ✓ CommonSolve
    903.1 ms  ✓ StableTasks
   1033.2 ms  ✓ Statistics
    804.2 ms  ✓ StaticArraysCore
    771.5 ms  ✓ ChunkSplitters
   1410.7 ms  ✓ SuiteSparse_jll
    796.6 ms  ✓ PtrArrays
    836.8 ms  ✓ Mmap
   1128.6 ms  ✓ EnzymeCore
    705.4 ms  ✓ TaskLocalValues
    963.9 ms  ✓ VectorInterface
    790.9 ms  ✓ Adapt
    853.5 ms  ✓ PositiveFactorizations
    796.4 ms  ✓ DataAPI
    712.7 ms  ✓ Future
    680.9 ms  ✓ FastPower
    861.3 ms  ✓ InverseFunctions
   1575.2 ms  ✓ SciMLPublic
    836.8 ms  ✓ CompositionsBase
    839.0 ms  ✓ AbstractTrees
    714.3 ms  ✓ MuladdMacro
    773.1 ms  ✓ AbstractFFTs
    757.6 ms  ✓ EnumX
   1893.1 ms  ✓ InitialValues
    704.6 ms  ✓ ExprTools
    953.8 ms  ✓ OpenLibm_jll
   8204.4 ms  ✓ MacroTools
    535.1 ms  ✓ ConcreteStructs
   1593.9 ms  ✓ FillArrays
   1045.3 ms  ✓ SpatialIndexing
    723.4 ms  ✓ OrderedCollections
    556.3 ms  ✓ HashArrayMappedTries
    763.1 ms  ✓ ADTypes
    754.3 ms  ✓ Serialization
    782.3 ms  ✓ DocStringExtensions
   2104.6 ms  ✓ Bessels
    526.1 ms  ✓ IteratorInterfaceExtensions
    539.1 ms  ✓ FastClosures
    479.8 ms  ✓ PackageExtensionCompat
    862.7 ms  ✓ Requires
    731.8 ms  ✓ LoggingExtras
    663.2 ms  ✓ Compat
    441.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1441.2 ms  ✓ InteractiveUtils
   1073.2 ms  ✓ LazyArtifacts
    529.0 ms  ✓ DiffResults
    874.0 ms  ✓ Distances
   4111.2 ms  ✓ FunctionWrappers
    642.2 ms  ✓ AliasTables
    537.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    435.6 ms  ✓ EnzymeCore → AdaptExt
    644.1 ms  ✓ ArrayInterface
    646.5 ms  ✓ GPUArraysCore
    570.7 ms  ✓ Missings
   2706.4 ms  ✓ Preferences
    519.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    598.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    619.1 ms  ✓ NaNMath
    610.5 ms  ✓ CommonSubexpressions
    562.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    542.1 ms  ✓ ScopedValues
    479.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    538.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1347.7 ms  ✓ DifferentiationInterface
   2210.3 ms  ✓ DataStructures
    617.6 ms  ✓ RuntimeGeneratedFunctions
    796.3 ms  ✓ LogExpFunctions
    609.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5150.5 ms  ✓ TimerOutputs
   3912.6 ms  ✓ Distributed
   2891.3 ms  ✓ KrylovKit
   1990.7 ms  ✓ Setfield
    927.4 ms  ✓ SimpleTraits
    692.7 ms  ✓ FastBroadcast
    512.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    558.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    872.2 ms  ✓ MaybeInplace
    847.4 ms  ✓ PrecompileTools
   5716.3 ms  ✓ SparseArrays
    909.1 ms  ✓ JLLWrappers
   1116.0 ms  ✓ SciMLLogging
    855.8 ms  ✓ TruncatedStacktraces
    502.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    648.2 ms  ✓ SortingAlgorithms
    546.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1342.3 ms  ✓ QuadGK
    968.3 ms  ✓ ProgressMeter
    909.6 ms  ✓ FiniteDiff
   3179.1 ms  ✓ Accessors
   1241.6 ms  ✓ SciMLStructures
   1737.8 ms  ✓ PoissonRandom
   2374.8 ms  ✓ PreallocationTools
   3984.4 ms  ✓ RecipesBase
   1111.1 ms  ✓ Statistics → SparseArraysExt
   1058.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1009.7 ms  ✓ SuiteSparse
   1198.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1003.0 ms  ✓ Distances → DistancesSparseArraysExt
   1149.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1194.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1271.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1794.3 ms  ✓ Rmath_jll
   1780.3 ms  ✓ OpenSpecFun_jll
  14909.8 ms  ✓ Test
   2575.7 ms  ✓ IntelOpenMP_jll
   1574.0 ms  ✓ FFTW_jll
   2422.7 ms  ✓ oneTBB_jll
    821.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1113.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    953.0 ms  ✓ Accessors → LinearAlgebraExt
   1452.5 ms  ✓ PDMats
   1417.6 ms  ✓ Rmath
   4478.7 ms  ✓ StatsBase
   1387.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8219.8 ms  ✓ FunctionWrappersWrappers
   1377.8 ms  ✓ Accessors → TestExt
   2702.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5568.4 ms  ✓ SpecialFunctions
   1376.1 ms  ✓ NLSolversBase
   2710.5 ms  ✓ MKL_jll
   1588.2 ms  ✓ BangBang
   1802.6 ms  ✓ SymbolicIndexingInterface
   2641.9 ms  ✓ SciMLOperators
   1193.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  26680.6 ms  ✓ StaticArrays
   1381.1 ms  ✓ PDMats → StatsBaseExt
   1401.6 ms  ✓ StochasticDiffEqLevyArea
   1155.9 ms  ✓ DiffRules
   1929.6 ms  ✓ HypergeometricFunctions
   5178.5 ms  ✓ Roots
   1326.5 ms  ✓ LineSearches
    902.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1555.5 ms  ✓ OhMyThreads
   1275.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1095.8 ms  ✓ ResettableStacks
   2256.6 ms  ✓ ArnoldiMethod
   1183.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1284.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1200.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1242.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1351.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1171.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1291.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1686.8 ms  ✓ Accessors → StaticArraysExt
   8797.7 ms  ✓ RecursiveArrayTools
   3152.9 ms  ✓ StatsFuns
   4105.6 ms  ✓ Optim
   1313.5 ms  ✓ OhMyThreads → MarkdownExt
   1169.1 ms  ✓ OhMyThreads → ProgressMeterExt
   7419.8 ms  ✓ ForwardDiff
   1262.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    801.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    909.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  42426.8 ms  ✓ Polynomials
  19754.1 ms  ✓ FFTW
    633.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    892.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6002.6 ms  ✓ Graphs
    858.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1030.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    978.5 ms  ✓ Roots → RootsForwardDiffExt
   8167.6 ms  ✓ NearestNeighbors
    848.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1965.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1147.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1135.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1089.7 ms  ✓ Neighborhood
   5342.3 ms  ✓ Distributions
   1096.7 ms  ✓ StateSpaceSets
   1871.2 ms  ✓ Clustering
   1276.0 ms  ✓ Distributions → DistributionsTestExt
   2754.1 ms  ✓ DSP
   1887.4 ms  ✓ DelayEmbeddings
   2220.1 ms  ✓ Wavelets
   4643.6 ms  ✓ BlackBoxOptim
   9606.7 ms  ✓ SciMLBase
   1019.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1208.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1398.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1740.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4989.4 ms  ✓ ComplexityMeasures
   2702.1 ms  ✓ SciMLJacobianOperators
   4350.6 ms  ✓ LineSearch
    784.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5862.4 ms  ✓ NonlinearSolveBase
    842.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1198.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4067.6 ms  ✓ BracketingNonlinearSolve
    987.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5693.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3003.4 ms  ✓ DiffEqBase
   1239.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3823.5 ms  ✓ DiffEqNoiseProcess
   5238.4 ms  ✓ OrdinaryDiffEqCore
   6565.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7651.5 ms  ✓ DiffEqCallbacks
   2815.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3193.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2636.2 ms  ✓ JumpProcesses
   1362.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  13307.8 ms  ✓ SimpleNonlinearSolve
   2210.3 ms  ✓ StochasticDiffEqCore
   8231.3 ms  ✓ OrdinaryDiffEqTsit5
   2336.4 ms  ✓ StochasticDiffEqHighOrder
   2352.8 ms  ✓ DynamicalSystemsBase
   3602.8 ms  ✓ Attractors
  213 dependencies successfully precompiled in 122 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 646.33
	System time (seconds): 48.78
	Percent of CPU this job got: 261%
