nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.7 ms  ✓ UUIDs
   1642.9 ms  ✓ Logging
   1731.2 ms  ✓ CompilerSupportLibraries_jll
   1767.9 ms  ✓ OpenSSL_jll
   1731.0 ms  ✓ Zlib_jll
   1743.4 ms  ✓ MozillaCACerts_jll
   1755.1 ms  ✓ nghttp2_jll
   1814.0 ms  ✓ Unicode
   1831.7 ms  ✓ NetworkOptions
   1841.1 ms  ✓ Base64
    510.4 ms  ✓ LibSSH2_jll
    584.5 ms  ✓ p7zip_jll
    638.2 ms  ✓ Printf
    469.9 ms  ✓ LibGit2_jll
    472.5 ms  ✓ LibCURL_jll
   3178.9 ms  ✓ ArgTools
    744.1 ms  ✓ LibCURL
    649.7 ms  ✓ Tar
   2941.3 ms  ✓ Dates
   2988.7 ms  ✓ LibGit2
    449.5 ms  ✓ TOML
   2961.8 ms  ✓ Downloads
   9261.6 ms  ✓ StyledStrings
   1640.0 ms  ✓ JuliaSyntaxHighlighting
   3679.2 ms  ✓ Markdown
  46824.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2416.2 ms  ✓ ConcreteStructs
   2511.6 ms  ✓ IteratorInterfaceExtensions
   2516.6 ms  ✓ MuladdMacro
   2607.5 ms  ✓ SimpleUnPack
   2607.6 ms  ✓ Future
   2798.2 ms  ✓ StatsAPI
   2904.3 ms  ✓ ExprTools
   3309.3 ms  ✓ AbstractFFTs
   3705.6 ms  ✓ PositiveFactorizations
   4399.6 ms  ✓ ADTypes
   4884.5 ms  ✓ Serialization
   2703.4 ms  ✓ OpenLibm_jll
   5379.3 ms  ✓ FillArrays
   2796.7 ms  ✓ CommonSolve
   2967.9 ms  ✓ InverseFunctions
   5773.8 ms  ✓ InitialValues
   5810.1 ms  ✓ Combinatorics
   3298.2 ms  ✓ Statistics
   3293.3 ms  ✓ SuiteSparse_jll
   3512.4 ms  ✓ IterTools
   2978.3 ms  ✓ ManualMemory
   2518.3 ms  ✓ SIMDTypes
   2593.3 ms  ✓ Reexport
   2881.5 ms  ✓ EnumX
   2710.2 ms  ✓ CompositionsBase
   2600.1 ms  ✓ PtrArrays
   3083.5 ms  ✓ Mmap
   3329.5 ms  ✓ DocStringExtensions
   2615.6 ms  ✓ FastPower
   4695.3 ms  ✓ Requires
   2700.2 ms  ✓ TaskLocalValues
   2798.5 ms  ✓ HashArrayMappedTries
   5409.8 ms  ✓ SpatialIndexing
  11108.9 ms  ✓ FunctionWrappers
   3307.3 ms  ✓ StableTasks
   2587.1 ms  ✓ CPUTime
   2787.1 ms  ✓ IfElse
   2709.9 ms  ✓ CommonWorldInvalidations
   2796.8 ms  ✓ DataAPI
   4101.3 ms  ✓ EnzymeCore
  10801.0 ms  ✓ Bessels
   2611.3 ms  ✓ FastClosures
   2791.8 ms  ✓ ChunkSplitters
   3200.1 ms  ✓ SciMLPublic
   3079.2 ms  ✓ StaticArraysCore
   3301.0 ms  ✓ LoggingExtras
  10994.3 ms  ✓ OrderedCollections
  16183.7 ms  ✓ ExproniconLite
   4599.8 ms  ✓ CpuId
   4488.8 ms  ✓ Preferences
   2717.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2799.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5697.9 ms  ✓ LazyArtifacts
   2515.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14216.1 ms  ✓ IrrationalConstants
  11035.0 ms  ✓ ConstructionBase
   3207.2 ms  ✓ AliasTables
   3110.6 ms  ✓ Adapt
   2669.3 ms  ✓ FunctionWrappersWrappers
   3307.8 ms  ✓ ScopedValues
  10693.3 ms  ✓ Compat
   9615.3 ms  ✓ RuntimeGeneratedFunctions
   9393.6 ms  ✓ NaNMath
  20284.3 ms  ✓ MacroTools
   3695.2 ms  ✓ LogExpFunctions
   3697.1 ms  ✓ DiffResults
   3477.2 ms  ✓ JLLWrappers
  12278.3 ms  ✓ DifferentiationInterface
  10996.9 ms  ✓ Distances
   2804.6 ms  ✓ PrecompileTools
   2409.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14320.4 ms  ✓ InteractiveUtils
   2583.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3602.7 ms  ✓ SciMLLogging
  11896.1 ms  ✓ ThreadingUtilities
   2480.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2779.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3521.4 ms  ✓ GPUArraysCore
   3198.5 ms  ✓ CommonSubexpressions
   9286.2 ms  ✓ Missings
   3820.1 ms  ✓ Rmath_jll
   4082.8 ms  ✓ FFTW_jll
  17375.6 ms  ✓ Distributed
   3986.0 ms  ✓ OpenSpecFun_jll
   2895.0 ms  ✓ EnzymeCore → AdaptExt
   9895.6 ms  ✓ DataStructures
  10210.3 ms  ✓ Jieko
   6977.3 ms  ✓ IntelOpenMP_jll
   7086.8 ms  ✓ oneTBB_jll
   2402.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9799.6 ms  ✓ ArrayInterface
   3332.2 ms  ✓ TruncatedStacktraces
   4219.8 ms  ✓ Rmath
   3120.9 ms  ✓ SortingAlgorithms
   2398.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4990.6 ms  ✓ ProgressMeter
   7688.3 ms  ✓ Setfield
   2196.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9521.5 ms  ✓ RecipesBase
   6198.5 ms  ✓ MKL_jll
   2684.1 ms  ✓ FiniteDiff
   4186.9 ms  ✓ PreallocationTools
  24518.3 ms  ✓ SparseArrays
   9309.9 ms  ✓ QuadGK
   2400.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6802.0 ms  ✓ SciMLStructures
  11812.8 ms  ✓ SpecialFunctions
   3376.8 ms  ✓ SuiteSparse
   3381.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3409.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3562.4 ms  ✓ Statistics → SparseArraysExt
   3696.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3298.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3484.1 ms  ✓ Distances → DistancesSparseArraysExt
   2612.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17205.7 ms  ✓ Accessors
   2714.5 ms  ✓ DiffRules
   3614.3 ms  ✓ PDMats
   1686.8 ms  ✓ Accessors → LinearAlgebraExt
   4411.9 ms  ✓ HypergeometricFunctions
  21300.9 ms  ✓ Static
   3189.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4389.5 ms  ✓ BangBang
   2613.9 ms  ✓ BitTwiddlingConvenienceFunctions
  23699.2 ms  ✓ Test
   6605.0 ms  ✓ CPUSummary
   3517.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12300.6 ms  ✓ SymbolicIndexingInterface
  16323.1 ms  ✓ StatsBase
   3603.3 ms  ✓ Accessors → TestExt
