nice: cannot set niceness: Permission denied
Precompiling packages...
    408.4 ms  ✓ Reexport
    448.3 ms  ✓ StatsAPI
    548.0 ms  ✓ ConstructionBase
    424.1 ms  ✓ CommonSolve
    602.5 ms  ✓ IterTools
   1343.6 ms  ✓ IrrationalConstants
   1067.7 ms  ✓ Combinatorics
    609.0 ms  ✓ StableTasks
    699.4 ms  ✓ Statistics
    567.1 ms  ✓ StaticArraysCore
    502.7 ms  ✓ ChunkSplitters
    447.4 ms  ✓ IfElse
    863.1 ms  ✓ SuiteSparse_jll
    697.9 ms  ✓ EnzymeCore
    480.4 ms  ✓ PtrArrays
    440.4 ms  ✓ TaskLocalValues
    518.7 ms  ✓ Mmap
    517.3 ms  ✓ ManualMemory
    533.1 ms  ✓ PositiveFactorizations
    468.4 ms  ✓ DataAPI
    439.0 ms  ✓ CommonWorldInvalidations
    415.3 ms  ✓ Future
    841.5 ms  ✓ SciMLPublic
    424.3 ms  ✓ FastPower
    436.3 ms  ✓ CompositionsBase
    509.8 ms  ✓ InverseFunctions
    607.7 ms  ✓ AbstractTrees
    479.8 ms  ✓ MuladdMacro
   2259.4 ms  ✓ ExproniconLite
    581.5 ms  ✓ EnumX
    717.8 ms  ✓ AbstractFFTs
   1406.5 ms  ✓ InitialValues
   5747.6 ms  ✓ MacroTools
    569.2 ms  ✓ ExprTools
    738.5 ms  ✓ OpenLibm_jll
    414.8 ms  ✓ ConcreteStructs
   1135.1 ms  ✓ FillArrays
    917.5 ms  ✓ SpatialIndexing
    661.9 ms  ✓ OrderedCollections
    490.0 ms  ✓ HashArrayMappedTries
    692.4 ms  ✓ ADTypes
    702.3 ms  ✓ Serialization
   1762.4 ms  ✓ Bessels
    659.9 ms  ✓ DocStringExtensions
    508.5 ms  ✓ FastClosures
    484.3 ms  ✓ SIMDTypes
    439.7 ms  ✓ IteratorInterfaceExtensions
    744.7 ms  ✓ Requires
    742.4 ms  ✓ CpuId
    566.8 ms  ✓ LoggingExtras
    584.8 ms  ✓ Compat
   1308.2 ms  ✓ InteractiveUtils
    498.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    875.4 ms  ✓ LazyArtifacts
    814.6 ms  ✓ Distances
    517.4 ms  ✓ DiffResults
   3787.7 ms  ✓ FunctionWrappers
    532.8 ms  ✓ Missings
    458.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2116.0 ms  ✓ Preferences
    471.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1526.8 ms  ✓ Setfield
   1242.0 ms  ✓ ThreadingUtilities
    618.2 ms  ✓ CommonSubexpressions
    552.7 ms  ✓ NaNMath
    475.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    476.5 ms  ✓ ScopedValues
    424.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    510.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2071.8 ms  ✓ Jieko
   1832.8 ms  ✓ DataStructures
   1120.7 ms  ✓ DifferentiationInterface
    437.6 ms  ✓ RuntimeGeneratedFunctions
    609.0 ms  ✓ LogExpFunctions
    537.1 ms  ✓ Adapt
    515.9 ms  ✓ Compat → CompatLinearAlgebraExt
    586.4 ms  ✓ AliasTables
   3994.9 ms  ✓ TimerOutputs
    462.0 ms  ✓ FunctionWrappersWrappers
    529.8 ms  ✓ PrecompileTools
   2928.4 ms  ✓ Distributed
    598.8 ms  ✓ JLLWrappers
    583.6 ms  ✓ SciMLLogging
    562.6 ms  ✓ TruncatedStacktraces
    519.0 ms  ✓ SortingAlgorithms
   4515.6 ms  ✓ SparseArrays
    942.9 ms  ✓ QuadGK
    434.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    641.9 ms  ✓ ArrayInterface
    604.5 ms  ✓ GPUArraysCore
   2477.3 ms  ✓ Accessors
    446.8 ms  ✓ EnzymeCore → AdaptExt
    469.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    810.1 ms  ✓ ProgressMeter
    668.1 ms  ✓ Rmath_jll
   1982.3 ms  ✓ RecipesBase
    691.4 ms  ✓ OpenSpecFun_jll
   1135.9 ms  ✓ IntelOpenMP_jll
   1306.2 ms  ✓ oneTBB_jll
    844.4 ms  ✓ FFTW_jll
    706.8 ms  ✓ Statistics → SparseArraysExt
    807.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.8 ms  ✓ SuiteSparse
    687.1 ms  ✓ Distances → DistancesSparseArraysExt
   9889.5 ms  ✓ Test
    709.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    684.5 ms  ✓ Adapt → AdaptSparseArraysExt
    512.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    862.9 ms  ✓ MaybeInplace
    698.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    782.9 ms  ✓ SciMLStructures
  10727.1 ms  ✓ Moshi
    425.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1477.8 ms  ✓ PreallocationTools
    464.8 ms  ✓ Accessors → LinearAlgebraExt
    727.9 ms  ✓ Rmath
   1156.0 ms  ✓ MKL_jll
   2420.9 ms  ✓ SpecialFunctions
    798.4 ms  ✓ PDMats
   2320.3 ms  ✓ StatsBase
    602.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    586.6 ms  ✓ Accessors → TestExt
   1310.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    704.6 ms  ✓ FiniteDiff
    587.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    796.9 ms  ✓ BangBang
   1233.7 ms  ✓ SymbolicIndexingInterface
   1996.0 ms  ✓ SciMLOperators
   3920.1 ms  ✓ Roots
   1463.6 ms  ✓ HypergeometricFunctions
    909.8 ms  ✓ DiffRules
    988.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  23678.0 ms  ✓ Static
  16161.1 ms  ✓ StaticArrays
    780.3 ms  ✓ PDMats → StatsBaseExt
    695.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    629.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    532.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1044.5 ms  ✓ OhMyThreads
    854.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2355.0 ms  ✓ StatsFuns
    652.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1546.6 ms  ✓ CPUSummary
   6427.7 ms  ✓ RecursiveArrayTools
  26281.2 ms  ✓ Polynomials
   5440.8 ms  ✓ ForwardDiff
    797.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    725.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    838.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    784.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    743.7 ms  ✓ Adapt → AdaptStaticArraysExt
  16085.3 ms  ✓ FFTW
    730.6 ms  ✓ Accessors → StaticArraysExt
    663.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    503.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
