nice: cannot set niceness: Permission denied
Precompiling packages...
    594.7 ms  ✓ Reexport
    656.0 ms  ✓ CPUTime
    732.7 ms  ✓ ConstructionBase
    655.3 ms  ✓ StatsAPI
   1094.9 ms  ✓ IterTools
   1971.7 ms  ✓ IrrationalConstants
    830.7 ms  ✓ CommonSolve
   1600.0 ms  ✓ Combinatorics
    742.1 ms  ✓ StableTasks
    783.9 ms  ✓ Statistics
    792.3 ms  ✓ StaticArraysCore
    729.0 ms  ✓ ChunkSplitters
    521.7 ms  ✓ IfElse
   1291.1 ms  ✓ SuiteSparse_jll
    984.1 ms  ✓ EnzymeCore
    677.7 ms  ✓ PtrArrays
    686.4 ms  ✓ Mmap
    743.3 ms  ✓ TaskLocalValues
    775.4 ms  ✓ ManualMemory
    700.7 ms  ✓ PositiveFactorizations
    644.8 ms  ✓ DataAPI
    643.4 ms  ✓ CommonWorldInvalidations
    625.5 ms  ✓ Future
   1305.1 ms  ✓ SciMLPublic
    696.8 ms  ✓ FastPower
    700.7 ms  ✓ InverseFunctions
    669.5 ms  ✓ CompositionsBase
    780.9 ms  ✓ AbstractTrees
    574.1 ms  ✓ MuladdMacro
    568.0 ms  ✓ EnumX
    910.3 ms  ✓ AbstractFFTs
   3267.5 ms  ✓ ExproniconLite
   1735.6 ms  ✓ InitialValues
    697.1 ms  ✓ ExprTools
   1232.1 ms  ✓ OpenLibm_jll
    699.8 ms  ✓ ConcreteStructs
   1890.2 ms  ✓ FillArrays
  10182.7 ms  ✓ MacroTools
   1163.5 ms  ✓ OrderedCollections
   3114.9 ms  ✓ Jieko
    842.6 ms  ✓ HashArrayMappedTries
   3069.2 ms  ✓ Bessels
   1199.0 ms  ✓ ADTypes
   1012.9 ms  ✓ Serialization
    944.6 ms  ✓ DocStringExtensions
    631.9 ms  ✓ FastClosures
    593.1 ms  ✓ SIMDTypes
    615.6 ms  ✓ IteratorInterfaceExtensions
   1108.5 ms  ✓ Requires
   1195.6 ms  ✓ CpuId
    859.3 ms  ✓ LoggingExtras
    872.3 ms  ✓ Compat
   2070.0 ms  ✓ InteractiveUtils
    713.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1469.0 ms  ✓ LazyArtifacts
    843.5 ms  ✓ DiffResults
    776.2 ms  ✓ AliasTables
   1216.6 ms  ✓ Distances
   6260.9 ms  ✓ FunctionWrappers
    684.0 ms  ✓ Missings
    546.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    732.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3516.1 ms  ✓ Preferences
    837.3 ms  ✓ NaNMath
   1758.7 ms  ✓ ThreadingUtilities
    795.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1408.5 ms  ✓ SpatialIndexing
    924.9 ms  ✓ CommonSubexpressions
    678.5 ms  ✓ ScopedValues
    814.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    753.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2590.6 ms  ✓ DataStructures
   1663.1 ms  ✓ DifferentiationInterface
    627.3 ms  ✓ RuntimeGeneratedFunctions
   1181.6 ms  ✓ LogExpFunctions
    942.1 ms  ✓ Adapt
   6576.4 ms  ✓ TimerOutputs
    693.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4048.5 ms  ✓ Distributed
    684.9 ms  ✓ FunctionWrappersWrappers
   2656.5 ms  ✓ Setfield
   6954.1 ms  ✓ SparseArrays
    759.3 ms  ✓ PrecompileTools
   1053.7 ms  ✓ JLLWrappers
   1049.8 ms  ✓ SciMLLogging
   4182.1 ms  ✓ Accessors
    891.3 ms  ✓ TruncatedStacktraces
   1110.5 ms  ✓ SortingAlgorithms
    755.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1523.6 ms  ✓ QuadGK
   1117.4 ms  ✓ ArrayInterface
    741.5 ms  ✓ GPUArraysCore
    720.0 ms  ✓ EnzymeCore → AdaptExt
   1110.7 ms  ✓ Statistics → SparseArraysExt
   1479.6 ms  ✓ ProgressMeter
   1142.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    899.6 ms  ✓ SuiteSparse
   1121.9 ms  ✓ Distances → DistancesSparseArraysExt
   1175.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1299.5 ms  ✓ Adapt → AdaptSparseArraysExt
  16884.4 ms  ✓ Moshi
   4063.5 ms  ✓ RecipesBase
   1317.9 ms  ✓ Rmath_jll
  16990.8 ms  ✓ Test
   1384.4 ms  ✓ OpenSpecFun_jll
   1761.0 ms  ✓ IntelOpenMP_jll
   2460.5 ms  ✓ oneTBB_jll
   1099.2 ms  ✓ FFTW_jll
    734.2 ms  ✓ Accessors → LinearAlgebraExt
    764.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1040.8 ms  ✓ MaybeInplace
    813.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1202.0 ms  ✓ SciMLStructures
    685.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2394.8 ms  ✓ PreallocationTools
    776.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1987.7 ms  ✓ PDMats
   4679.8 ms  ✓ StatsBase
   1653.2 ms  ✓ Rmath
   1179.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2572.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  24789.1 ms  ✓ StaticArrays
    927.6 ms  ✓ Accessors → TestExt
  25735.2 ms  ✓ Parsers
   2192.3 ms  ✓ MKL_jll
   1463.6 ms  ✓ BangBang
   3916.0 ms  ✓ SpecialFunctions
   1198.3 ms  ✓ FiniteDiff
   3001.5 ms  ✓ SciMLOperators
   1913.7 ms  ✓ SymbolicIndexingInterface
   1209.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5089.1 ms  ✓ Roots
   1277.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1205.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1410.0 ms  ✓ PDMats → StatsBaseExt
   1099.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1287.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1279.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1174.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1280.2 ms  ✓ Accessors → StaticArraysExt
   1716.4 ms  ✓ OhMyThreads
   3645.8 ms  ✓ JSON
   1401.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1333.1 ms  ✓ DiffRules
   2048.3 ms  ✓ HypergeometricFunctions
   1083.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1051.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    801.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    981.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1122.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  44601.0 ms  ✓ Static
    981.8 ms  ✓ OhMyThreads → MarkdownExt
   8795.4 ms  ✓ NearestNeighbors
   9914.7 ms  ✓ RecursiveArrayTools
    929.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2177.2 ms  ✓ CPUSummary
   3902.5 ms  ✓ StatsFuns
   9157.5 ms  ✓ ForwardDiff
   2109.3 ms  ✓ Neighborhood
  23539.1 ms  ✓ FFTW
   3012.1 ms  ✓ Clustering
   1406.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1027.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    820.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1236.7 ms  ✓ PolyesterWeave
    872.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1214.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  45979.8 ms  ✓ Polynomials
    931.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    743.8 ms  ✓ Roots → RootsForwardDiffExt
    786.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2189.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1514.3 ms  ✓ StateSpaceSets
   1325.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1246.2 ms  ✓ NLSolversBase
   6534.8 ms  ✓ Distributions
   1327.5 ms  ✓ LineSearches
   1774.8 ms  ✓ Distributions → DistributionsTestExt
   3656.6 ms  ✓ DSP
   2592.0 ms  ✓ DelayEmbeddings
   4056.6 ms  ✓ Optim
   7122.8 ms  ✓ BlackBoxOptim
   2574.8 ms  ✓ Wavelets
  15488.0 ms  ✓ SciMLBase
   4777.1 ms  ✓ ComplexityMeasures
   1355.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2118.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2111.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  25433.2 ms  ✓ StaticArrayInterface
    736.3 ms  ✓ CloseOpenIntervals
    878.9 ms  ✓ LayoutPointers
    953.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1097.2 ms  ✓ StrideArraysCore
   3358.2 ms  ✓ SciMLJacobianOperators
    896.9 ms  ✓ Polyester
    945.9 ms  ✓ FastBroadcast
    807.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6749.8 ms  ✓ NonlinearSolveBase
   1353.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1379.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4307.5 ms  ✓ BracketingNonlinearSolve
   1122.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
