nice: cannot set niceness: Permission denied
Precompiling packages...
   1516.7 ms  ✓ MozillaCACerts_jll
   1522.6 ms  ✓ Logging
   1626.3 ms  ✓ UUIDs
   1633.9 ms  ✓ CompilerSupportLibraries_jll
   1733.4 ms  ✓ OpenSSL_jll
   1715.9 ms  ✓ nghttp2_jll
   1731.4 ms  ✓ Unicode
   1745.1 ms  ✓ NetworkOptions
   1797.8 ms  ✓ Zlib_jll
   1795.9 ms  ✓ Base64
    519.3 ms  ✓ LibSSH2_jll
    614.9 ms  ✓ p7zip_jll
    684.2 ms  ✓ Printf
    515.5 ms  ✓ LibGit2_jll
    514.0 ms  ✓ LibCURL_jll
   3372.6 ms  ✓ ArgTools
    758.9 ms  ✓ LibCURL
    651.9 ms  ✓ Tar
   2993.7 ms  ✓ Dates
   3112.7 ms  ✓ LibGit2
    453.3 ms  ✓ TOML
   2958.2 ms  ✓ Downloads
   9323.2 ms  ✓ StyledStrings
   1634.7 ms  ✓ JuliaSyntaxHighlighting
   3851.7 ms  ✓ Markdown
  46998.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2411.4 ms  ✓ ConcreteStructs
   2417.9 ms  ✓ IteratorInterfaceExtensions
   2427.1 ms  ✓ MuladdMacro
   2418.8 ms  ✓ Future
   2599.9 ms  ✓ StatsAPI
   2621.6 ms  ✓ ExprTools
   3011.7 ms  ✓ PositiveFactorizations
   3311.8 ms  ✓ AbstractFFTs
   4101.4 ms  ✓ ADTypes
   4394.6 ms  ✓ Serialization
   2318.2 ms  ✓ CommonSolve
   2411.3 ms  ✓ OpenLibm_jll
   2895.3 ms  ✓ InverseFunctions
   5498.8 ms  ✓ FillArrays
   5693.3 ms  ✓ InitialValues
   3178.5 ms  ✓ SuiteSparse_jll
   3482.6 ms  ✓ Statistics
   3409.1 ms  ✓ IterTools
   6018.5 ms  ✓ Combinatorics
   2805.2 ms  ✓ ManualMemory
   2691.0 ms  ✓ EnumX
   2402.2 ms  ✓ Reexport
   2686.3 ms  ✓ SIMDTypes
   4205.1 ms  ✓ Requires
   2603.9 ms  ✓ CompositionsBase
   2589.7 ms  ✓ PtrArrays
   2714.9 ms  ✓ Mmap
   3298.1 ms  ✓ DocStringExtensions
   3410.8 ms  ✓ AbstractTrees
   2595.3 ms  ✓ FastPower
   5500.7 ms  ✓ SpatialIndexing
   2797.3 ms  ✓ HashArrayMappedTries
   2416.8 ms  ✓ TaskLocalValues
  11192.4 ms  ✓ Bessels
   2328.9 ms  ✓ CPUTime
   2708.8 ms  ✓ IfElse
   2889.7 ms  ✓ StableTasks
   2894.5 ms  ✓ Adapt
  11722.8 ms  ✓ FunctionWrappers
   2900.5 ms  ✓ CommonWorldInvalidations
   2805.2 ms  ✓ DataAPI
   2599.7 ms  ✓ FastClosures
   2811.4 ms  ✓ ChunkSplitters
   3086.3 ms  ✓ SciMLPublic
   2696.4 ms  ✓ StaticArraysCore
   3176.6 ms  ✓ LoggingExtras
  10800.0 ms  ✓ OrderedCollections
   3891.1 ms  ✓ Preferences
  15969.9 ms  ✓ ExproniconLite
   4506.3 ms  ✓ CpuId
   2576.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5191.7 ms  ✓ LazyArtifacts
   2626.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2307.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11000.1 ms  ✓ ConstructionBase
  14400.0 ms  ✓ IrrationalConstants
   3727.1 ms  ✓ EnzymeCore
   2699.2 ms  ✓ ScopedValues
   3800.4 ms  ✓ AliasTables
   9116.9 ms  ✓ RuntimeGeneratedFunctions
  11195.2 ms  ✓ Compat
   2204.9 ms  ✓ FunctionWrappersWrappers
  20509.0 ms  ✓ MacroTools
   3306.5 ms  ✓ GPUArraysCore
  10003.0 ms  ✓ NaNMath
   2822.7 ms  ✓ DiffResults
  12392.9 ms  ✓ DifferentiationInterface
   2591.7 ms  ✓ PrecompileTools
   2869.0 ms  ✓ JLLWrappers
  14498.2 ms  ✓ InteractiveUtils
  10906.2 ms  ✓ Distances
   2494.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3382.4 ms  ✓ SciMLLogging
   2579.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2502.1 ms  ✓ EnzymeCore → AdaptExt
   2327.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2700.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2413.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3694.1 ms  ✓ LogExpFunctions
   3011.9 ms  ✓ CommonSubexpressions
  13393.9 ms  ✓ ThreadingUtilities
  10283.6 ms  ✓ ArrayInterface
   3794.9 ms  ✓ Rmath_jll
  10204.7 ms  ✓ Missings
  19382.8 ms  ✓ Distributed
   9999.7 ms  ✓ DataStructures
   3405.9 ms  ✓ TruncatedStacktraces
  21611.3 ms  ✓ TimerOutputs
   5406.4 ms  ✓ OpenSpecFun_jll
  11598.4 ms  ✓ Jieko
   2397.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6056.8 ms  ✓ FFTW_jll
   8100.7 ms  ✓ RecipesBase
   7288.8 ms  ✓ IntelOpenMP_jll
   7193.9 ms  ✓ oneTBB_jll
   2498.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2694.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4393.8 ms  ✓ MaybeInplace
   2999.1 ms  ✓ SortingAlgorithms
   3929.4 ms  ✓ Rmath
   7012.9 ms  ✓ Setfield
   4471.7 ms  ✓ ProgressMeter
  26611.9 ms  ✓ SparseArrays
   6805.3 ms  ✓ PreallocationTools
   3339.8 ms  ✓ FiniteDiff
   6313.3 ms  ✓ MKL_jll
   9394.2 ms  ✓ SciMLStructures
   3086.3 ms  ✓ SuiteSparse
   3379.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3484.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3496.2 ms  ✓ Statistics → SparseArraysExt
   3536.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4181.6 ms  ✓ Distances → DistancesSparseArraysExt
  10995.4 ms  ✓ QuadGK
   3077.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3004.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2619.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2894.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16196.8 ms  ✓ Accessors
  12089.0 ms  ✓ SpecialFunctions
   3591.5 ms  ✓ PDMats
   2009.6 ms  ✓ Accessors → LinearAlgebraExt
   2610.6 ms  ✓ DiffRules
   2695.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  24702.4 ms  ✓ Static
   4501.3 ms  ✓ HypergeometricFunctions
   4501.1 ms  ✓ BangBang
   3298.2 ms  ✓ BitTwiddlingConvenienceFunctions
  24311.0 ms  ✓ Test
   6092.4 ms  ✓ CPUSummary
   3583.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3414.1 ms  ✓ Accessors → TestExt
  15881.0 ms  ✓ StatsBase
   3414.6 ms  ✓ PolyesterWeave
   7299.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13993.3 ms  ✓ SciMLOperators
  14542.5 ms  ✓ SymbolicIndexingInterface
   3418.4 ms  ✓ PDMats → StatsBaseExt
  11192.5 ms  ✓ OhMyThreads
   2767.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14995.1 ms  ✓ StatsFuns
   3791.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  42413.8 ms  ✓ StaticArrays
   3888.7 ms  ✓ OhMyThreads → MarkdownExt
   2400.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20199.8 ms  ✓ Roots
   3204.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3380.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3407.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3996.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4201.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3402.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3574.3 ms  ✓ Accessors → StaticArraysExt
   3801.5 ms  ✓ BangBang → BangBangStaticArraysExt
  24789.5 ms  ✓ ForwardDiff
   4688.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5602.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5997.6 ms  ✓ Roots → RootsForwardDiffExt
   9911.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  42802.7 ms  ✓ FFTW
  50591.0 ms  ✓ Moshi
  12097.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  61812.8 ms  ✓ Parsers
   3285.2 ms  ✓ NLSolversBase
  24131.5 ms  ✓ Distributions
  27307.5 ms  ✓ RecursiveArrayTools
  41790.1 ms  ✓ StaticArrayInterface
  21489.4 ms  ✓ NearestNeighbors
   2399.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2669.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5682.6 ms  ✓ JSON
   3184.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1698.6 ms  ✓ CloseOpenIntervals
   1927.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2005.9 ms  ✓ LayoutPointers
   4282.8 ms  ✓ Distributions → DistributionsTestExt
   2148.0 ms  ✓ Neighborhood
   5921.9 ms  ✓ LineSearches
   1396.1 ms  ✓ StrideArraysCore
   3307.5 ms  ✓ Clustering
   1005.5 ms  ✓ Polyester
   2765.6 ms  ✓ StateSpaceSets
    918.8 ms  ✓ FastBroadcast
    903.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3392.8 ms  ✓ Optim
   6873.9 ms  ✓ BlackBoxOptim
   2902.4 ms  ✓ DelayEmbeddings
  62846.3 ms  ✓ Polynomials
    778.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  14584.3 ms  ✓ SciMLBase
   2392.8 ms  ✓ DSP
    929.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1242.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1897.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2663.2 ms  ✓ Wavelets
   3192.5 ms  ✓ SciMLJacobianOperators
   3089.7 ms  ✓ ComplexityMeasures
   5959.0 ms  ✓ NonlinearSolveBase
   1088.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1189.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3025.8 ms  ✓ BracketingNonlinearSolve
    999.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2206.0 ms  ✓ DiffEqBase
   1105.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1142.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3439.9 ms  ✓ OrdinaryDiffEqCore
   1230.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4557.7 ms  ✓ OrdinaryDiffEqTsit5
   2604.0 ms  ✓ DynamicalSystemsBase
   3490.6 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.06
	System time (seconds): 49.88
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 12571192
	Voluntary context switches: 34232
	Involuntary context switches: 67947
	Swaps: 0
	File system inputs: 0
	File system outputs: 1073528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
